            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079041 seconds
| QMMM:                 Dspev diag routine = 0.096578 seconds
| QMMM:                Dspevd diag routine = 0.067574 seconds
| QMMM:                Dspevx diag routine = 0.244300 seconds
| QMMM:                 Dsyev diag routine = 0.104203 seconds
| QMMM:                Dsyevd diag routine = 0.074347 seconds
| QMMM:                Dsyevr diag routine = 0.072282 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039998 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0320   -0.2670    0.3540
  QMMM:     2        2      C        0.3920   -0.0540   -0.0230
  QMMM:     3        3      C        1.3680   -0.0790    0.9420
  QMMM:     4        4      C        1.0170   -0.2480    2.3170
  QMMM:     5        5      C       -0.3050   -0.4130    2.6630
  QMMM:     6        6      N       -1.3150   -0.4350    1.7260
  QMMM:     7        7      C       -2.6770   -0.6000    2.1730
  QMMM:     8        8      O       -1.9610   -0.3200   -0.4780
  QMMM:     9        9      N        0.6790    0.0700   -1.4010
  QMMM:    10       10      C        1.1260    1.3030   -1.9210
  QMMM:    11       11      C        1.7880    2.2680   -1.1050
  QMMM:    12       12      C        2.3170    3.4080   -1.6960
  QMMM:    13       13      C        2.1980    3.5880   -3.0790
  QMMM:    14       14      C        1.5000    2.6070   -3.8110
  QMMM:    15       15      N        0.9700    1.5020   -3.2760
  QMMM:    16       16      C        2.7190    4.8290   -3.7030
  QMMM:    17       17      O        2.5260    5.9380   -3.1640
  QMMM:    18       18      N        3.3620    4.7490   -4.9420
  QMMM:    19       19      C        3.8480    5.9620   -5.5710
  QMMM:    20       20      C        5.3780    6.0660   -5.6080
  QMMM:    21       21      O        5.9720    4.8820   -6.1330
  QMMM:    22       22      C        5.5830    3.7160   -5.4170
  QMMM:    23       23      C        4.0550    3.5550   -5.3710
  QMMM:    24       24      C        2.0670   -0.2630    3.3390
  QMMM:    25       25      C        2.5390   -1.5020    3.7890
  QMMM:    26       26      C        3.5380   -1.5620    4.7550
  QMMM:    27       27      C        4.0760   -0.3940    5.2830
  QMMM:    28       28      C        3.6150    0.8650    4.8440
  QMMM:    29       29      C        2.6000    0.9280    3.8590
  QMMM:    30       30      C        2.1230    2.2540    3.3490
  QMMM:    31       31      N        4.1830    2.0340    5.4240
  QMMM:    32       32      C        3.5790    2.4940    6.6570
  QMMM:    33       33      C        4.5120    3.3410    7.5220
  QMMM:    34       34      C        5.0190    2.8790    4.6900
  QMMM:    35       35      C        5.5010    4.1100    5.3630
  QMMM:    36       36      C        5.2520    4.3520    6.7210
  QMMM:    37       37      C        5.7200    5.5150    7.3260
  QMMM:    38       38      C        6.4470    6.4810    6.5840
  QMMM:    39       39      C        6.7020    6.2090    5.2150
  QMMM:    40       40      C        6.2320    5.0460    4.6240
  QMMM:    41       41      N        6.8430    7.6900    7.1690
  QMMM:    42       42      C        7.7990    8.5030    6.4640
  QMMM:    43       43      C        6.8400    7.7830    8.6050
  QMMM:    44       44      O        5.3640    2.5870    3.5260
  QMMM:    45       45      O        1.4240    2.9150    4.3970
  QMMM:    46       46      H        2.4350    0.0360    0.6860
  QMMM:    47       47      H       -0.6180   -0.5320    3.7180
  QMMM:    48       48      H       -3.3710   -0.5800    1.2900
  QMMM:    49       49      H       -2.9510    0.2320    2.8760
  QMMM:    50       50      H       -2.7850   -1.5820    2.7050
  QMMM:    51       51      H        0.0040   -0.4060   -1.9770
  QMMM:    52       52      H        1.8750    2.1250   -0.0190
  QMMM:    53       53      H        2.8200    4.1750   -1.0840
  QMMM:    54       54      H        1.3400    2.7200   -4.9020
  QMMM:    55       55      H        3.4340    6.8640   -5.0370
  QMMM:    56       56      H        3.4610    5.9600   -6.6300
  QMMM:    57       57      H        5.7910    6.2700   -4.5850
  QMMM:    58       58      H        5.6930    6.8730   -6.3190
  QMMM:    59       59      H        6.0410    2.8690   -5.9920
  QMMM:    60       60      H        6.0110    3.7530   -4.3800
  QMMM:    61       61      H        3.8120    2.6880   -4.6980
  QMMM:    62       62      H        3.6900    3.3130   -6.4110
  QMMM:    63       63      H        2.1190   -2.4290    3.3700
  QMMM:    64       64      H        3.9090   -2.5390    5.1010
  QMMM:    65       65      H        4.8720   -0.4550    6.0420
  QMMM:    66       66      H        1.4310    2.1240    2.4710
  QMMM:    67       67      H        3.0060    2.8700    3.0190
  QMMM:    68       68      H        2.6510    3.0920    6.4110
  QMMM:    69       69      H        3.2590    1.5900    7.2500
  QMMM:    70       70      H        5.2590    2.6800    8.0410
  QMMM:    71       71      H        3.8930    3.8380    8.3150
  QMMM:    72       72      H        5.5080    5.6700    8.3950
  QMMM:    73       73      H        7.2740    6.9170    4.5970
  QMMM:    74       74      H        6.4370    4.8430    3.5590
  QMMM:    75       75      H        8.0650    9.4010    7.0810
  QMMM:    76       76      H        7.3390    8.8620    5.5040
  QMMM:    77       77      H        8.7410    7.9400    6.2240
  QMMM:    78       78      H        7.2690    8.7680    8.9270
  QMMM:    79       79      H        5.7810    7.7240    8.9740
  QMMM:    80       80      H        7.4340    6.9580    9.0850
  QMMM:    81       81      H        1.2520    3.8110    4.0830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6690  -41.2778  -41.0330  -40.3285  -40.0471  -39.2081  -38.5709  -37.8237
 -37.5839  -37.3335  -37.1106  -36.5302  -35.6967  -34.8381  -33.5604  -33.2647
 -32.3901  -32.0312  -31.7294  -30.9636  -30.4399  -29.9824  -29.2682  -28.7364
 -28.3570  -28.1596  -26.9179  -26.1607  -25.4278  -25.0402  -24.7090  -24.5038
 -24.2149  -23.5440  -23.4829  -22.5916  -22.4244  -21.9032  -21.7536  -20.3011
 -19.7127  -19.1341  -18.8038  -18.5869  -18.4498  -18.3503  -18.0946  -17.9563
 -17.7240  -17.6014  -17.3710  -17.0707  -16.9970  -16.9379  -16.7061  -16.6322
 -16.5261  -16.4514  -16.3250  -16.0940  -15.9657  -15.8970  -15.8353  -15.5678
 -15.4631  -15.2155  -15.1762  -15.0445  -14.9818  -14.9035  -14.8169  -14.7111
 -14.4484  -14.2542  -14.1605  -14.0748  -13.9809  -13.9550  -13.8435  -13.7764
 -13.6788  -13.6670  -13.6164  -13.4890  -13.3829  -13.3688  -13.3235  -13.0746
 -12.9036  -12.8306  -12.7588  -12.7201  -12.5987  -12.3966  -12.2572  -12.1955
 -12.0497  -11.8657  -11.8569  -11.2304  -11.2051  -11.1280  -11.0507  -10.8141
 -10.7923  -10.7694  -10.6942  -10.5457   -9.9525   -9.7970   -9.7442   -9.4833
  -9.4552   -9.2600   -8.5878   -8.5733   -0.5504   -0.1341   -0.1193    0.0805
   0.1238    0.2598    0.3440    0.4684    1.1633    1.4098    1.6608    1.8461
   1.9131    1.9891    2.0636    2.1997    2.4587    2.7015    2.8003    2.9226
   3.0031    3.2390    3.3530    3.4014    3.4295    3.4496    3.4871    3.5017
   3.5318    3.5665    3.5917    3.6311    3.6631    3.7379    3.7546    3.7749
   3.7855    3.7915    3.8071    3.8156    3.8232    3.8506    3.8959    3.9063
   3.9984    4.0052    4.0623    4.0847    4.0941    4.1290    4.1421    4.1556
   4.1743    4.2241    4.2406    4.2478    4.2676    4.3013    4.3417    4.3906
   4.3942    4.4650    4.4878    4.5106    4.5178    4.5621    4.5964    4.5984
   4.6528    4.7571    4.7600    4.8031    4.8731    4.9176    5.0216    5.0427
