            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131704 seconds
| QMMM:                 Dspev diag routine = 0.198597 seconds
| QMMM:                Dspevd diag routine = 0.123326 seconds
| QMMM:                Dspevx diag routine = 0.389793 seconds
| QMMM:                 Dsyev diag routine = 0.209733 seconds
| QMMM:                Dsyevd diag routine = 0.134718 seconds
| QMMM:                Dsyevr diag routine = 0.120061 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074467 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.2610    0.0000    1.3050
  QMMM:     3        3      C        3.5920   -3.8920  -10.1990
  QMMM:     4        4      C        6.1450   -3.8100  -10.7400
  QMMM:     5        5      C        1.6060    0.3400   -5.7530
  QMMM:     6        6      C        1.3060    0.8140  -13.1000
  QMMM:     7        7      C       -3.3870    2.9840   -7.7130
  QMMM:     8        8      C       -3.1460    1.0320  -11.8230
  QMMM:     9        9      O       -9.2350   -5.6330   -9.2800
  QMMM:    10       10      O       -7.4400   -2.4560  -12.2540
  QMMM:    11       11      O       -9.1880   -4.9190  -11.7000
  QMMM:    12       12      O      -10.7870   -3.7060  -10.1690
  QMMM:    13       13      O       -8.5380   -0.8160  -10.6800
  QMMM:    14       14      C        2.1630   -0.0010   -1.1350
  QMMM:    15       15      C        4.5530   -2.2310  -11.7080
  QMMM:    16       16      C        0.0370    1.9090   -4.7340
  QMMM:    17       17      C        0.9560    0.4490  -10.7120
  QMMM:    18       18      C       -2.9650    0.5920   -7.9530
  QMMM:    19       19      C        1.4090   -0.0010   -2.4400
  QMMM:    20       20      C        3.1620   -1.6800  -11.8910
  QMMM:    21       21      C       -0.6630    1.9820   -6.0660
  QMMM:    22       22      C       -0.4730    0.8810  -10.9140
  QMMM:    23       23      C        1.8700    1.1810   -3.2950
  QMMM:    24       24      C        3.1560   -0.1870  -11.5560
  QMMM:    25       25      C       -2.1340    1.5980   -5.8900
  QMMM:    26       26      C       -5.2620   -0.7440  -10.8070
  QMMM:    27       27      C       -1.4140   -0.1720  -10.3230
  QMMM:    28       28      O       -6.1150   -1.7330  -10.2300
  QMMM:    29       29      O       -8.1890   -3.3340  -10.0090
  QMMM:    30       30      C        1.5070    0.0000    0.0000
  QMMM:    31       31      C        4.7530   -3.2590  -10.9220
  QMMM:    32       32      C        1.1180    1.1800   -4.6010
  QMMM:    33       33      C        1.7650    0.3620  -11.7370
  QMMM:    34       34      C       -2.8340    1.6700   -7.2230
  QMMM:    35       35      C       -3.6660    0.6640   -9.2860
  QMMM:    36       36      C       -3.9650   -0.6550  -10.0000
  QMMM:    37       37      C       -2.8650    0.2680  -10.5280
  QMMM:    38       38      P       -9.3470   -4.4090  -10.3200
  QMMM:    39       39      P       -7.5680   -2.0930  -10.8250
  QMMM:    40       40      H       -0.3610   -0.0730    1.0190
  QMMM:    41       41      H       -0.3610    0.9190   -0.4460
  QMMM:    42       42      H       -0.3610   -0.8460   -0.5730
  QMMM:    43       43      H        3.3240   -0.0640    1.1080
  QMMM:    44       44      H        1.9520   -0.8510    1.9000
  QMMM:    45       45      H        2.0480    0.9150    1.8450
  QMMM:    46       46      H        2.8400   -4.1940  -10.9180
  QMMM:    47       47      H        3.1640   -3.1760   -9.5070
  QMMM:    48       48      H        3.9380   -4.7610   -9.6520
  QMMM:    49       49      H        6.6700   -3.2240   -9.9960
  QMMM:    50       50      H        6.0850   -4.8400  -10.4120
  QMMM:    51       51      H        6.6780   -3.7600  -11.6810
  QMMM:    52       52      H        1.8020    0.9780   -6.6070
  QMMM:    53       53      H        2.5190   -0.1700   -5.4670
  QMMM:    54       54      H        0.8510   -0.3910   -6.0130
  QMMM:    55       55      H        0.8960    1.8140  -13.0300
  QMMM:    56       56      H        2.1480    0.8170  -13.7820
  QMMM:    57       57      H        0.5460    0.1370  -13.4690
  QMMM:    58       58      H       -3.2210    3.7480   -6.9630
  QMMM:    59       59      H       -4.4500    2.8830   -7.8960
  QMMM:    60       60      H       -2.8870    3.2660   -8.6320
  QMMM:    61       61      H       -2.5630    1.9460  -11.8370
  QMMM:    62       62      H       -4.2000    1.2750  -11.8770
  QMMM:    63       63      H       -2.8730    0.4170  -12.6720
  QMMM:    64       64      H        3.2460   -0.0010   -1.1350
  QMMM:    65       65      H        5.3880   -1.7760  -12.2270
  QMMM:    66       66      H       -0.3140    2.5120   -3.9050
  QMMM:    67       67      H        1.2880    0.1230   -9.7330
