            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.0440    6.4810   -1.2560
  QMMM:     2        2      C       -8.5760    6.5460   -1.8870
  QMMM:     3        3      C       -3.7360   -4.5640   -3.4360
  QMMM:     4        4      C       -5.7270   -6.2390   -3.6460
  QMMM:     5        5      C       -4.9810    0.7350    0.0270
  QMMM:     6        6      C       -1.5970   -5.4820    2.0750
  QMMM:     7        7      C       -0.4230    1.6930    3.7780
  QMMM:     8        8      C        1.6430   -2.2280    2.7200
  QMMM:     9        9      O        7.3780    2.1350   -3.2840
  QMMM:    10       10      O        6.3790   -0.9560    0.1230
  QMMM:    11       11      O        8.2340    0.0810   -2.0940
  QMMM:    12       12      O        8.6550    2.3130   -0.9930
  QMMM:    13       13      O        6.2470    1.1230    1.5480
  QMMM:    14       14      C       -7.4160    4.4630   -1.3600
  QMMM:    15       15      C       -4.2980   -6.1510   -1.6680
  QMMM:    16       16      C       -4.4440    2.5460    1.5740
  QMMM:    17       17      C       -2.2590   -3.2720    1.2760
  QMMM:    18       18      C       -0.1140    1.0140    1.4540
  QMMM:    19       19      C       -6.1890    3.6820   -0.9670
  QMMM:    20       20      C       -3.1440   -5.5880   -0.8790
  QMMM:    21       21      C       -3.2680    1.7240    2.0350
  QMMM:    22       22      C       -6.4920    2.8490    0.2800
  QMMM:    23       23      C       -3.6410   -5.1250    0.4920
  QMMM:    24       24      C       -1.9810    2.5330    1.8600
  QMMM:    25       25      O        6.2470    1.2600   -1.0780
  QMMM:    26       26      C       -7.3490    5.7650   -1.4940
