            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.172706 seconds
| QMMM:                 Dspev diag routine = 0.243709 seconds
| QMMM:                Dspevd diag routine = 0.156844 seconds
| QMMM:                Dspevx diag routine = 0.489355 seconds
| QMMM:                 Dsyev diag routine = 0.223676 seconds
| QMMM:                Dsyevd diag routine = 0.160727 seconds
| QMMM:                Dsyevr diag routine = 0.156774 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094858 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.8040   -4.8410    2.4450
  QMMM:     2        2      C       -5.3580   -4.4030    3.6680
  QMMM:     3        3      C       -6.0750   -5.2390    4.5080
  QMMM:     4        4      C       -6.2850   -6.5750    4.1740
  QMMM:     5        5      C       -5.7560   -7.0900    2.9570
  QMMM:     6        6      C       -5.0020   -6.2250    2.0660
  QMMM:     7        7      N       -5.9880   -8.4150    2.6690
  QMMM:     8        8      N       -4.5180   -6.7810    0.9060
  QMMM:     9        9      C       -5.5100   -8.9320    1.5410
  QMMM:    10       10      C       -4.7330   -8.1150    0.5840
  QMMM:    11       11      C       -5.7410  -10.3280    1.2140
  QMMM:    12       12      C       -5.2430  -10.8470    0.0490
  QMMM:    13       13      C       -4.5030  -10.0470   -0.8510
  QMMM:    14       14      C       -4.2410   -8.6950   -0.6040
  QMMM:    15       15      C       -3.4580   -7.9040   -1.5830
  QMMM:    16       16      C       -4.0610   -3.9620    1.5820
  QMMM:    17       17      O       -3.5100   -4.1390    0.5050
  QMMM:    18       18      N       -3.8950   -2.4630    2.0780
  QMMM:    19       19      C       -3.1160   -1.6210    1.1350
  QMMM:    20       20      C       -2.9470   -0.1500    1.6050
  QMMM:    21       21      N       -2.1500    0.6770    0.6260
  QMMM:    22       22      C       -1.9960    2.0970    1.0900
  QMMM:    23       23      N        0.7260    7.5380   -0.8820
  QMMM:    24       24      C        0.8800    9.0410   -0.3930
  QMMM:    25       25      O        0.3140    9.2220    0.6750
  QMMM:    26       26      C        1.6320    9.9170   -1.2510
  QMMM:    27       27      C        2.2060    9.4740   -2.4630
  QMMM:    28       28      C        2.9310   10.3070   -3.2980
  QMMM:    29       29      C        3.1300   11.6460   -2.9700
  QMMM:    30       30      C        2.5820   12.1660   -1.7640
  QMMM:    31       31      N        2.8040   13.4950   -1.4820
  QMMM:    32       32      C        2.3080   14.0170   -0.3650
  QMMM:    33       33      C        1.5210   13.2030    0.5870
  QMMM:    34       34      N        1.3150   11.8660    0.2710
  QMMM:    35       35      C        1.8180   11.3040   -0.8780
  QMMM:    36       36      C        1.0090   13.7890    1.7630
  QMMM:    37       37      C        1.2620   15.1440    2.0060
