            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3240    0.0000    0.0000
  QMMM:     3        3      N        2.0380    0.0000    1.1000
  QMMM:     4        4      C        1.4390    0.0010    2.3010
  QMMM:     5        5      C        0.0240    0.0010    2.3530
  QMMM:     6        6      C       -0.6920   -0.0000    1.1310
  QMMM:     7        7      C       -5.0640   -7.3410   -5.7940
  QMMM:     8        8      C       -2.9070   -6.3740   -6.6010
  QMMM:     9        9      C       -4.6420   -7.1000   -8.2450
  QMMM:    10       10      O       -2.1680    1.2610    5.2210
  QMMM:    11       11      C       -8.7370   -0.7110   -7.9370
  QMMM:    12       12      C       -8.8300   -0.7460   -9.3140
  QMMM:    13       13      C       -7.8650   -1.5560   -7.2770
  QMMM:    14       14      C       -2.9060   -1.0120   -2.3180
  QMMM:    15       15      C       -4.6540    0.4060   -1.4690
  QMMM:    16       16      C       -2.2270   -0.8910   -1.1210
  QMMM:    17       17      C       -3.9750    0.5280   -0.2730
  QMMM:    18       18      C        1.5240    0.0000    4.6900
  QMMM:    19       19      C        2.1740    0.0000    3.4940
  QMMM:    20       20      C       -7.1680   -2.4840   -9.3820
  QMMM:    21       21      C       -4.7580   -4.1080   -5.8790
  QMMM:    22       22      C       -0.6250    0.0010    3.5920
  QMMM:    23       23      C       -2.2920    0.7800    7.5280
  QMMM:    24       24      C       -3.5650    1.6250    7.4460
  QMMM:    25       25      C       -6.6960    2.4220    9.7110
  QMMM:    26       26      C       -4.5670    2.6750   10.8340
  QMMM:    27       27      C       -5.9820    2.4120    8.3580
  QMMM:    28       28      C       -3.8510    2.6660    9.4810
  QMMM:    29       29      N       -5.8720   -4.6130   -7.7040
  QMMM:    30       30      N       -2.0720    0.0010    1.1170
  QMMM:    31       31      C       -4.7790   -1.6510   -4.3860
  QMMM:    32       32      C       -8.0450   -1.6340  -10.0410
  QMMM:    33       33      C       -4.1210   -0.3630   -2.4950
  QMMM:    34       34      C       -2.7600   -0.1210   -0.0960
  QMMM:    35       35      C        0.1260    0.0010    4.7500
  QMMM:    36       36      C       -7.0780   -2.4450   -7.9990
  QMMM:    37       37      C       -5.0160   -5.0920   -6.8380
  QMMM:    38       38      C       -5.4950   -3.0090   -6.1980
  QMMM:    39       39      N       -5.9190    3.2250   10.6670
  QMMM:    40       40      N       -4.6290    1.8630    8.5260
  QMMM:    41       41      N       -6.1930   -3.3020   -7.3290
  QMMM:    42       42      H        0.7230   -0.0410    0.9000
  QMMM:    43       43      H       -5.3330    4.1310    9.4540
  QMMM:    44       44      H       -5.7230    4.2730    9.2400
  QMMM:    45       45      H       -5.8200    4.1570    9.2800
  QMMM:    46       46      H       -5.0700   -6.4210   -5.2220
  QMMM:    47       47      H       -4.9530   -6.3510   -5.3660
  QMMM:    48       48      H       -5.8010   -7.6850   -5.0770
  QMMM:    49       49      H       -3.6280   -5.7540   -7.1200
  QMMM:    50       50      H       -2.1040   -5.6860   -6.3630
  QMMM:    51       51      H       -2.6800   -5.4170   -6.1460
  QMMM:    52       52      H       -4.7470   -6.3690   -7.4510
  QMMM:    53       53      H       -4.7130   -6.2420   -7.5870
  QMMM:    54       54      H       -5.3480   -7.5150   -7.5350
  QMMM:    55       55      H       -7.9070   -2.3710  -10.7600
  QMMM:    56       56      H       -7.7740   -2.2180  -10.6820
  QMMM:    57       57      H       -7.8920   -1.3860   -7.8710
  QMMM:    58       58      H       -8.1170   -1.4980   -8.9960
  QMMM:    59       59      H       -7.0530   -2.2140   -6.9910
  QMMM:    60       60      H       -3.0190   -1.7500   -3.1020
  QMMM:    61       61      H       -4.6850   -0.4490   -2.1330
  QMMM:    62       62      H       -2.5730   -1.5040   -1.9440
  QMMM:    63       63      H       -4.5320    0.2500   -1.1600
  QMMM:    64       64      H        0.9230   -0.0060    3.7890
  QMMM:    65       65      H        1.3920    0.0070    2.7440
  QMMM:    66       66      H       -7.9200   -1.7140   -9.5040
  QMMM:    67       67      H       -5.5790   -3.4130   -6.0050
  QMMM:    68       68      H       -0.9120   -0.2400    2.5760
  QMMM:    69       69      H       -2.5700    0.8940    6.4870
  QMMM:    70       70      H       -2.1010    0.6240    6.4730
  QMMM:    71       71      H       -3.6150    1.6670    6.3650
  QMMM:    72       72      H       -2.5560    1.3440    7.1660
  QMMM:    73       73      H       -5.7910    2.2190    9.1510
  QMMM:    74       74      H       -6.6550    2.1080    8.6750
  QMMM:    75       75      H       -4.5130    2.2340    9.8470
  QMMM:    76       76      H       -4.1940    2.3370    9.8750
  QMMM:    77       77      H       -5.1860    1.6940    8.1960
  QMMM:    78       78      H       -4.9030    2.3240    8.4040
  QMMM:    79       79      H       -3.7960    2.6890    8.3990
  QMMM:    80       80      H       -4.0780    2.2130    8.5230
  QMMM:    81       81      H       -1.2950    0.1770    6.5940
  QMMM:    82       82      H       -4.9670   -0.2630   -2.7460
  QMMM:    83       83      H       -2.2580    0.1470    2.0900
  QMMM:    84       84      H       -5.4070   -1.5360   -4.5410
  QMMM:    85       85      N       -0.5150   -0.0010    5.9940
  QMMM:    86       86      C       -1.6560    0.6980    6.1640
  QMMM:    87       87      O       -4.0760   -2.5630   -3.9960
  QMMM:    88       88      N       -5.5270   -1.8040   -5.4980
  QMMM:    89       89      H       -2.1020    0.4240    0.2110
  QMMM:    90       90      H       -0.8890    0.4470    5.1810
  QMMM:    91       91      H       -4.1570   -0.1640   -3.0220
  QMMM:    92       92      H       -6.5070   -1.9280   -5.6580
  QMMM:    93       93      H       -7.9850   -1.3080  -10.5140
  QMMM:    94       94      N       -4.8100   -0.4870   -3.7080
  QMMM:    95       95      C       -5.8680    4.6330   10.2520
  QMMM:    96       96      C       -4.4090   -6.4710   -6.8690
  QMMM:    97       97      N       -8.1390   -1.6690  -11.4350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1994E+07 DeltaE =  -0.2640E+02 DeltaP =   0.5900E+00
QMMM: Smallest DeltaE =   0.1143E+00 DeltaP =   0.5040E+00 Step =    729

