            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      239
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.256794 seconds
| QMMM:                 Dspev diag routine = 0.365213 seconds
| QMMM:                Dspevd diag routine = 0.209883 seconds
| QMMM:                Dspevx diag routine = 0.715377 seconds
| QMMM:                 Dsyev diag routine = 0.390433 seconds
| QMMM:                Dsyevd diag routine = 0.235157 seconds
| QMMM:                Dsyevr diag routine = 0.225228 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.150732 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.7290    0.2570    0.0940
  QMMM:     2        2      C        3.7490   -1.6740    0.9020
  QMMM:     3        3      N        3.0310   -1.1900    1.7120
  QMMM:     4        4      C        2.2280   -0.6480    2.6770
  QMMM:     5        5      C        0.9420   -0.2510    2.5090
  QMMM:     6        6      C        0.2710   -0.3170    1.1610
  QMMM:     7        7      C       -4.5330   -7.5540   -7.9480
  QMMM:     8        8      C       -2.5430   -6.1920   -8.5700
  QMMM:     9        9      C       -4.4830   -6.3400  -10.1120
  QMMM:    10       10      O       -1.6900    2.1530    4.7420
  QMMM:    11       11      C       -9.0260   -0.2140   -6.7350
  QMMM:    12       12      C       -8.6900   -0.2960   -8.0900
  QMMM:    13       13      C       -9.2930   -0.1290   -5.5690
  QMMM:    14       14      C       -2.0890   -1.8300   -2.2880
  QMMM:    15       15      C       -3.9780   -1.1940   -0.9070
  QMMM:    16       16      C       -1.2380   -1.6470   -1.2050
  QMMM:    17       17      C       -3.1240   -0.9970    0.1680
  QMMM:    18       18      C        0.9770   -1.2510    5.2790
  QMMM:    19       19      C        1.6700   -1.4040    6.3880
  QMMM:    20       20      C       -7.8020   -2.3690   -8.4740
  QMMM:    21       21      C       -4.4470   -4.8130   -6.5360
  QMMM:    22       22      C        0.1400    0.3150    3.5720
  QMMM:    23       23      C       -2.1820    1.9520    7.0900
  QMMM:    24       24      C       -3.2570    0.9310    7.4660
  QMMM:    25       25      C       -7.5470    4.0940   10.7420
  QMMM:    26       26      C       -5.5400    4.3590    9.3750
  QMMM:    27       27      C       -6.9280    3.5210   11.9450
  QMMM:    28       28      C       -4.9160    4.6820    8.2330
  QMMM:    29       29      N       -5.4370   -4.1480   -8.5110
  QMMM:    30       30      N       -0.8960   -1.1270    1.1790
  QMMM:    31       31      C       -4.2210   -2.7140   -4.2420
  QMMM:    32       32      C       -9.5090   -0.8520   -9.0550
  QMMM:    33       33      C       -3.4750   -1.6070   -2.1610
  QMMM:    34       34      C       -1.7370   -1.2260    0.0440
  QMMM:    35       35      C        0.1510   -0.1080    4.8660
