            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.9150    2.1880    0.8230
  QMMM:     2        2      P        0.5530    2.1870    0.6250
  QMMM:     3        3      O        1.5830    3.0590    1.1890
  QMMM:     4        4      O        0.6570    2.2200   -1.0460
  QMMM:     5        5      C       -0.3810    2.8040   -1.7420
  QMMM:     6        6      C       -1.0970    1.7750   -2.6380
  QMMM:     7        7      N       -2.1850    0.9380   -2.0160
  QMMM:     8        8      C       -3.1550    1.7800   -1.2610
  QMMM:     9        9      C       -2.9040    0.2410   -3.1260
  QMMM:    10       10      C       -1.6140   -0.1010   -1.1090
  QMMM:    11       11      O        1.0080    0.6160    0.7350
  QMMM:    12       12      C        2.3880    0.4240    0.5850
  QMMM:    13       13      C        2.6330   -1.0850    0.4690
  QMMM:    14       14      C        2.0880   -1.6670   -0.8330
  QMMM:    15       15      O        2.7870   -1.0730   -1.9370
  QMMM:    16       16      C        2.0750   -0.6290   -3.0060
  QMMM:    17       17      O        0.8570   -0.8430   -3.0620
  QMMM:    18       18      C        2.9350    0.0930   -3.9980
  QMMM:    19       19      C        2.4610   -0.1460   -5.4160
  QMMM:    20       20      C        3.2490    0.6980   -6.3940
  QMMM:    21       21      C        2.7940    0.4520   -7.8170
  QMMM:    22       22      C        3.5760    1.3000   -8.7970
  QMMM:    23       23      C        3.1230    1.0540  -10.2200
  QMMM:    24       24      C        3.9040    1.9020  -11.2000
  QMMM:    25       25      C        3.4510    1.6570  -12.6230
  QMMM:    26       26      C        4.2320    2.5050  -13.6020
  QMMM:    27       27      C        3.7800    2.2600  -15.0270
  QMMM:    28       28      C        4.5550    3.1030  -16.0060
  QMMM:    29       29      O        4.0580   -1.2450    0.5560
  QMMM:    30       30      C        4.5410   -2.4760    0.9010
  QMMM:    31       31      O        3.7430   -3.3990    1.0810
  QMMM:    32       32      C        6.0360   -2.4960    0.9850
  QMMM:    33       33      C        6.5040   -3.3740    2.1260
  QMMM:    34       34      C        8.0120   -3.5020    2.1220
  QMMM:    35       35      C        8.4880   -4.3640    3.2710
  QMMM:    36       36      C        9.9960   -4.4970    3.2680
  QMMM:    37       37      C       10.4730   -5.3590    4.4180
  QMMM:    38       38      C       11.9810   -5.4930    4.4150
  QMMM:    39       39      C       12.4580   -6.3540    5.5640
  QMMM:    40       40      C       13.9650   -6.4890    5.5610
  QMMM:    41       41      C       14.4420   -7.3500    6.7110
  QMMM:    42       42      C       15.9500   -7.4850    6.7080
  QMMM:    43       43      C       16.4270   -8.3460    7.8580
  QMMM:    44       44      C       17.9350   -8.4800    7.8560
  QMMM:    45       45      C       18.4120   -9.3410    9.0050
  QMMM:    46       46      C       19.9190   -9.4760    9.0030
  QMMM:    47       47      C       20.3960  -10.3360   10.1530
  QMMM:    48       48      C       21.9040  -10.4710   10.1510
  QMMM:    49       49      C       22.3810  -11.3310   11.3010
  QMMM:    50       50      C       23.8890  -11.4660   11.2990
  QMMM:    51       51      C       24.3650  -12.3260   12.4490
  QMMM:    52       52      C       25.8730  -12.4600   12.4460
  QMMM:    53       53      C       26.3500  -13.3210   13.5960
  QMMM:    54       54      C       27.8580  -13.4560   13.5950
  QMMM:    55       55      C       28.3380  -14.3130   14.7390
  QMMM:    56       56      H       -1.1010    3.3260   -1.0530
  QMMM:    57       57      H        0.0590    3.5560   -2.4630
  QMMM:    58       58      H       -0.3190    1.0570   -3.0350
  QMMM:    59       59      H       -1.5730    2.3350   -3.4910
  QMMM:    60       60      H       -4.0690    1.1730   -1.0360
  QMMM:    61       61      H       -2.6870    2.1160   -0.2830
  QMMM:    62       62      H       -3.4300    2.6700   -1.8810
  QMMM:    63       63      H       -3.6730   -0.4500   -2.6940
  QMMM:    64       64      H       -3.4070    0.9980   -3.7820
  QMMM:    65       65      H       -2.1630   -0.3520   -3.7270
  QMMM:    66       66      H       -0.9000   -0.7470   -1.6880
  QMMM:    67       67      H       -1.0610    0.4140   -0.2640
  QMMM:    68       68      H       -2.4500   -0.7150   -0.6890
  QMMM:    69       69      H        2.9200    0.8480    1.4780
  QMMM:    70       70      H        2.7390    0.9520   -0.3430
  QMMM:    71       71      H        2.1360   -1.6290    1.3210
  QMMM:    72       72      H        2.2960   -2.7690   -0.8910
  QMMM:    73       73      H        0.9880   -1.4590   -0.8880
  QMMM:    74       74      H        4.0020   -0.2330   -3.8780
  QMMM:    75       75      H        2.8830    1.1870   -3.7420
  QMMM:    76       76      H        1.3690    0.0980   -5.4920
  QMMM:    77       77      H        2.5760   -1.2320   -5.6730
  QMMM:    78       78      H        4.3420    0.4600   -6.3020
  QMMM:    79       79      H        3.1250    1.7840   -6.1410
  QMMM:    80       80      H        2.9240   -0.6330   -8.0710
  QMMM:    81       81      H        1.7000    0.6850   -7.9070
  QMMM:    82       82      H        3.4470    2.3850   -8.5430
  QMMM:    83       83      H        4.6700    1.0680   -8.7050
  QMMM:    84       84      H        3.2530   -0.0310  -10.4740
  QMMM:    85       85      H        2.0290    1.2850  -10.3110
  QMMM:    86       86      H        3.7730    2.9870  -10.9450
  QMMM:    87       87      H        4.9980    1.6710  -11.1080
  QMMM:    88       88      H        2.3570    1.8870  -12.7140
  QMMM:    89       89      H        3.5820    0.5720  -12.8770
  QMMM:    90       90      H        5.3260    2.2750  -13.5110
  QMMM:    91       91      H        4.1010    3.5900  -13.3490
  QMMM:    92       92      H        2.6850    2.4900  -15.1150
  QMMM:    93       93      H        3.9100    1.1750  -15.2780
  QMMM:    94       94      H        4.2060    2.9080  -17.0480
  QMMM:    95       95      H        5.6460    2.8710  -15.9490
  QMMM:    96       96      H        4.4170    4.1900  -15.7860
  QMMM:    97       97      H        6.4200   -2.8890    0.0050
  QMMM:    98       98      H        6.4210   -1.4490    1.1090
  QMMM:    99       99      H        6.1630   -2.9370    3.1010
  QMMM:   100      100      H        6.0310   -4.3890    2.0350
  QMMM:   101      101      H        8.3500   -3.9500    1.1500
  QMMM:   102      102      H        8.4770   -2.4830    2.1970
  QMMM:   103      103      H        8.0200   -5.3800    3.1990
  QMMM:   104      104      H        8.1530   -3.9130    4.2430
  QMMM:   105      105      H       10.4640   -3.4800    3.3400
  QMMM:   106      106      H       10.3320   -4.9470    2.2960
  QMMM:   107      107      H       10.1380   -4.9080    5.3890
  QMMM:   108      108      H       10.0040   -6.3750    4.3460
  QMMM:   109      109      H       12.3160   -5.9430    3.4430
  QMMM:   110      110      H       12.4490   -4.4760    4.4870
  QMMM:   111      111      H       12.1220   -5.9040    6.5360
  QMMM:   112      112      H       11.9890   -7.3710    5.4920
  QMMM:   113      113      H       14.4340   -5.4720    5.6340
  QMMM:   114      114      H       14.3010   -6.9390    4.5900
  QMMM:   115      115      H       13.9740   -8.3670    6.6390
  QMMM:   116      116      H       14.1070   -6.9000    7.6830
  QMMM:   117      117      H       16.2860   -7.9350    5.7370
  QMMM:   118      118      H       16.4180   -6.4680    6.7800
  QMMM:   119      119      H       16.0910   -7.8960    8.8290
  QMMM:   120      120      H       15.9590   -9.3630    7.7860
