            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      310
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.231503 seconds
| QMMM:                 Dspev diag routine = 0.234577 seconds
| QMMM:                Dspevd diag routine = 0.166700 seconds
| QMMM:                Dspevx diag routine = 0.573203 seconds
| QMMM:                 Dsyev diag routine = 0.252669 seconds
| QMMM:                Dsyevd diag routine = 0.183649 seconds
| QMMM:                Dsyevr diag routine = 0.183364 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.128106 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.4980    2.5260    0.7540
  QMMM:     2        2      P        0.9560    2.4260    0.4910
  QMMM:     3        3      O        2.0620    3.2610    0.9590
  QMMM:     4        4      O        0.9810    2.3650   -1.1820
  QMMM:     5        5      C       -0.0520    2.9770   -1.8620
  QMMM:     6        6      C       -0.8710    1.9520   -2.6690
  QMMM:     7        7      N       -1.9740    1.2140   -1.9550
  QMMM:     8        8      C       -2.8550    2.1500   -1.2020
  QMMM:     9        9      C       -2.7840    0.5070   -2.9920
  QMMM:    10       10      C       -1.4210    0.1890   -1.0200
  QMMM:    11       11      O        1.3230    0.8380    0.6660
  QMMM:    12       12      C        2.6810    0.5550    0.4680
  QMMM:    13       13      C        2.8320   -0.9700    0.4210
  QMMM:    14       14      C        2.2010   -1.5830   -0.8270
  QMMM:    15       15      O        2.8770   -1.0760   -1.9870
  QMMM:    16       16      C        2.1390   -0.6370   -3.0410
  QMMM:    17       17      O        0.9100   -0.7910   -3.0340
  QMMM:    18       18      C        2.9870    0.0030   -4.0970
  QMMM:    19       19      C        2.3840   -0.1740   -5.4730
  QMMM:    20       20      C        3.1760    0.5920   -6.5100
  QMMM:    21       21      C        2.5860    0.4100   -7.8920
  QMMM:    22       22      C        3.3730    1.1820   -8.9300
  QMMM:    23       23      C        2.7830    1.0010  -10.3120
  QMMM:    24       24      C        3.5680    1.7750  -11.3500
  QMMM:    25       25      C        2.9780    1.5950  -12.7320
  QMMM:    26       26      C        3.7630    2.3700  -13.7690
  QMMM:    27       27      C        3.1730    2.1910  -15.1520
  QMMM:    28       28      C        3.9510    2.9610  -16.1880
  QMMM:    29       29      O        4.2480   -1.2120    0.4610
  QMMM:    30       30      C        4.6710   -2.4500    0.8540
  QMMM:    31       31      O        3.8290   -3.3140    1.1130
  QMMM:    32       32      C        6.1650   -2.5570    0.8840
  QMMM:    33       33      C        6.6270   -3.3570    2.0830
  QMMM:    34       34      C        8.1230   -3.5780    2.0370
  QMMM:    35       35      C        8.5950   -4.3590    3.2450
  QMMM:    36       36      C       10.0910   -4.5870    3.2020
  QMMM:    37       37      C       10.5630   -5.3640    4.4120
  QMMM:    38       38      C       12.0590   -5.5920    4.3690
