            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.132815 seconds
| QMMM:                 Dspev diag routine = 0.184776 seconds
| QMMM:                Dspevd diag routine = 0.124511 seconds
| QMMM:                Dspevx diag routine = 0.391516 seconds
| QMMM:                 Dsyev diag routine = 0.194176 seconds
| QMMM:                Dsyevd diag routine = 0.136535 seconds
| QMMM:                Dsyevr diag routine = 0.123497 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.072113 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8010   -0.3860   -0.5880
  QMMM:     2        2      C        2.0190   -0.1370    0.1180
  QMMM:     3        3      C        1.7850   -0.2620    1.6180
  QMMM:     4        4      C        3.0820   -1.1370   -0.3260
  QMMM:     5        5      C        2.4540    1.2800   -0.2720
  QMMM:     6        6      C        1.4650    2.3400    0.1620
  QMMM:     7        7      C        1.8050    3.7050   -0.4300
  QMMM:     8        8      C        1.3010    4.8260    0.4700
  QMMM:     9        9      C        2.2130    5.0620    1.6560
  QMMM:    10       10      C        1.6780    6.1640    2.5460
  QMMM:    11       11      C        2.5830    6.4110    3.7250
  QMMM:    12       12      C        1.2460    3.8250   -1.8590
  QMMM:    13       13      C       -0.2330    4.1590   -1.8290
  QMMM:    14       14      C        2.0430    4.8400   -2.6730
  QMMM:    15       15      C        3.5390    4.4700   -2.7550
  QMMM:    16       16      C        4.0420    4.8590   -4.1460
  QMMM:    17       17      C        1.6250    5.0250   -4.1520
  QMMM:    18       18      C        2.9060    5.6740   -4.7480
  QMMM:    19       19      C        1.3390    3.6840   -4.8060
  QMMM:    20       20      C        0.4830    5.9990   -4.3980
  QMMM:    21       21      C        0.3220    6.2760   -5.8820
  QMMM:    22       22      C        1.6050    6.6890   -6.5850
  QMMM:    23       23      C        2.7880    5.8530   -6.2180
  QMMM:    24       24      C        3.6800    5.3690   -7.0980
  QMMM:    25       25      C        3.6360    5.5840   -8.5280
  QMMM:    26       26      C        4.0990    4.7320   -9.4620
  QMMM:    27       27      C        3.9910    5.0730  -10.9110
  QMMM:    28       28      C        5.2590    4.7720  -11.7130
  QMMM:    29       29      O        6.1830    5.8220  -11.4410
  QMMM:    30       30      C        4.6830    3.3990   -9.1590
  QMMM:    31       31      C        6.0150    3.2180   -9.8920
  QMMM:    32       32      O        6.4790    1.9160   -9.5610
  QMMM:    33       33      C        5.8280    3.4240  -11.3660
  QMMM:    34       34      C        6.1070    2.5090  -12.2940
  QMMM:    35       35      H        0.5230   -1.2780   -0.3520
  QMMM:    36       36      H        0.8860    0.3290    1.9150
  QMMM:    37       37      H        2.6720    0.1180    2.1760
  QMMM:    38       38      H        1.6140   -1.3300    1.8960
  QMMM:    39       39      H        2.7630   -2.1770   -0.0760
  QMMM:    40       40      H        3.2340   -1.0670   -1.4300
  QMMM:    41       41      H        4.0470   -0.9230    0.1890
  QMMM:    42       42      H        3.4550    1.4760    0.1920
  QMMM:    43       43      H        2.5780    1.3140   -1.3870
  QMMM:    44       44      H        1.4690    2.4090    1.2820
  QMMM:    45       45      H        0.4320    2.0290   -0.1480
  QMMM:    46       46      H        2.9280    3.7860   -0.4810
  QMMM:    47       47      H        1.2280    5.7760   -0.1230
  QMMM:    48       48      H        0.2670    4.5820    0.8320
  QMMM:    49       49      H        2.3190    4.1180    2.2530
  QMMM:    50       50      H        3.2380    5.3390    1.2940
  QMMM:    51       51      H        1.5710    7.1080    1.9490
  QMMM:    52       52      H        0.6530    5.8860    2.9100
  QMMM:    53       53      H        3.6020    6.7130    3.3830
  QMMM:    54       54      H        2.1710    7.2260    4.3680
  QMMM:    55       55      H        2.6820    5.4890    4.3470
  QMMM:    56       56      H        1.3640    2.8170   -2.3510
  QMMM:    57       57      H       -0.7150    3.8880   -2.7990
  QMMM:    58       58      H       -0.7460    3.5850   -1.0190
  QMMM:    59       59      H       -0.3940    5.2490   -1.6450
  QMMM:    60       60      H        1.9470    5.8410   -2.1680
  QMMM:    61       61      H        4.1120    5.0140   -1.9650
  QMMM:    62       62      H        3.6800    3.3730   -2.5890
  QMMM:    63       63      H        4.9850    5.4540   -4.0910
  QMMM:    64       64      H        4.2480    3.9440   -4.7560
  QMMM:    65       65      H        2.9860    6.7180   -4.3140
  QMMM:    66       66      H        0.3370    3.3020   -4.4960
  QMMM:    67       67      H        2.1130    2.9340   -4.5100
  QMMM:    68       68      H        1.3550    3.7800   -5.9190
  QMMM:    69       69      H       -0.4780    5.5840   -3.9980
  QMMM:    70       70      H        0.6880    6.9580   -3.8530
  QMMM:    71       71      H       -0.0870    5.3570   -6.3810
  QMMM:    72       72      H       -0.4370    7.0920   -6.0190
  QMMM:    73       73      H        1.8440    7.7550   -6.3140
  QMMM:    74       74      H        1.4250    6.6580   -7.6920
  QMMM:    75       75      H        4.5370    4.7770   -6.7270
  QMMM:    76       76      H        3.1950    6.5450   -8.8520
  QMMM:    77       77      H        3.1540    4.4710  -11.3580
  QMMM:    78       78      H        3.7490    6.1610  -11.0430
  QMMM:    79       79      H        5.0060    4.8060  -12.8140
  QMMM:    80       80      H        7.0200    5.5700  -11.8480
  QMMM:    81       81      H        3.9710    2.5950   -9.4870
  QMMM:    82       82      H        4.8590    3.2580   -8.0620
  QMMM:    83       83      H        6.7570    3.9860   -9.5220
  QMMM:    84       84      H        7.3510    1.8220   -9.9640
  QMMM:    85       85      H        5.9590    2.6920  -13.3670
  QMMM:    86       86      H        6.4880    1.5110  -12.0380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -199.6039 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4932  -40.5541  -39.7005  -38.4209  -37.8621  -36.8884  -35.9438  -35.0883
 -34.3861  -33.7658  -33.2758  -31.6703  -30.6171  -30.4141  -30.3630  -29.6303
 -28.0808  -27.9655  -27.1044  -26.7463  -26.4240  -24.3378  -23.8721  -23.5463
 -23.4713  -22.0273  -21.6221  -21.4693  -20.8683  -20.7137  -19.8500  -19.0202
 -18.9114  -18.2465  -17.8567  -17.4897  -17.4152  -16.8292  -16.5966  -16.3655
 -16.1793  -16.1070  -15.9244  -15.8357  -15.5049  -15.3839  -15.1064  -14.9902
 -14.8735  -14.6935  -14.6530  -14.4541  -14.4291  -14.2332  -14.1674  -14.0825
 -13.9033  -13.8689  -13.6700  -13.4547  -13.4146  -13.2924  -13.2085  -13.1256
 -13.0052  -12.9285  -12.7232  -12.6053  -12.5876  -12.5771  -12.5167  -12.3878
 -12.2980  -12.1283  -11.9788  -11.9597  -11.8579  -11.8196  -11.8108  -11.6680
 -11.6368  -11.5677  -11.4328  -11.3476  -11.2865  -11.2799  -11.0737  -11.0149
 -10.9271  -10.8894  -10.8013  -10.6428  -10.5722  -10.4905  -10.3991  -10.2016
  -8.5555    0.4587    0.8478    2.1008    3.2692    3.3497    3.4422    3.4637
   3.5175    3.5492    3.6060    3.6592    3.6866    3.7630    3.8096    3.8579
   3.8914    3.9612    3.9881    4.0076    4.0298    4.0757    4.1423    4.1829
   4.2095    4.2425    4.2882    4.3212    4.3445    4.3583    4.3631    4.3769
   4.3916    4.4050    4.4494    4.5022    4.5514    4.5655    4.5771    4.5918
   4.6416    4.6527    4.6608    4.6629    4.7134    4.7246    4.7472    4.7619
   4.7796    4.8174    4.8259    4.8413    4.8528    4.8837    4.9193    4.9464
   4.9727    4.9856    5.0026    5.0406    5.0568    5.0792    5.0859    5.1049
   5.1258    5.1424    5.1641    5.1791    5.1876    5.2200    5.2390    5.2660
   5.2843    5.3078    5.3346    5.3677    5.4030    5.4277    5.4699    5.4885
   5.5035    5.5243    5.6170    5.6579    5.7214    5.7606    5.7910    5.9839
   6.2293    6.2487    6.2840    6.4064

 Heat of formation   =       -199.60391749 kcal/mol  (       -8.65547537 eV)

 Total SCF energy    =    -130290.28795655 kcal/mol  (    -5649.81084760 eV)
 Electronic energy   =   -1300892.08348695 kcal/mol  (   -56410.91381497 eV)
 Core-core repulsion =    1170601.79553040 kcal/mol  (    50761.10296736 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.325
     2      C                  0.076
     3      C                 -0.241
     4      C                 -0.242
     5      C                 -0.144
     6      C                 -0.157
     7      C                 -0.101
     8      C                 -0.154
     9      C                 -0.159
    10      C                 -0.159
    11      C                 -0.210
    12      C                 -0.093
    13      C                 -0.207
    14      C                 -0.094
    15      C                 -0.158
    16      C                 -0.152
    17      C                 -0.040
    18      C                 -0.080
    19      C                 -0.201
    20      C                 -0.146
    21      C                 -0.151
