            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.203277 seconds
| QMMM:                 Dspev diag routine = 0.274088 seconds
| QMMM:                Dspevd diag routine = 0.184192 seconds
| QMMM:                Dspevx diag routine = 0.569621 seconds
| QMMM:                 Dsyev diag routine = 0.286638 seconds
| QMMM:                Dsyevd diag routine = 0.198916 seconds
| QMMM:                Dsyevr diag routine = 0.174524 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109931 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6880   -0.0230    0.2940
  QMMM:     2        2      C        1.8660   -0.6180    0.7380
  QMMM:     3        3      C        2.2850   -0.4570    2.0590
  QMMM:     4        4      C        1.5280    0.3000    2.9620
  QMMM:     5        5      C        0.3470    0.9040    2.5010
  QMMM:     6        6      C       -0.0680    0.7430    1.1790
  QMMM:     7        7      C        0.4420    3.6300    4.4900
  QMMM:     8        8      C        1.5740    3.0300    3.9020
  QMMM:     9        9      C        1.9570    3.4940    2.6250
  QMMM:    10       10      C        1.2290    4.4330    1.9380
  QMMM:    11       11      C        0.0240    4.9870    2.4930
  QMMM:    12       12      C       -0.3150    4.5630    3.8240
  QMMM:    13       13      C        5.0240   -0.1620    6.3830
  QMMM:    14       14      C        3.7100   -0.5650    6.0970
  QMMM:    15       15      C        3.0330   -1.3120    7.0670
  QMMM:    16       16      C        3.6720   -1.7060    8.2400
  QMMM:    17       17      C        5.0270   -1.4160    8.4700
  QMMM:    18       18      C        5.6760   -0.5860    7.5380
  QMMM:    19       19      C        1.9510    0.5190    4.4160
  QMMM:    20       20      N        0.8140    0.1290    5.2870
  QMMM:    21       21      C        3.1730   -0.3980    4.7200
  QMMM:    22       22      C        2.3840    2.0130    4.6010
  QMMM:    23       23      C       -1.6770   -3.1700    5.6370
  QMMM:    24       24      C       -1.7250   -2.0930    6.5080
  QMMM:    25       25      C       -0.8320   -1.0390    6.2920
  QMMM:    26       26      C        0.1060   -1.0860    5.1840
  QMMM:    27       27      C        0.1320   -2.1880    4.3170
  QMMM:    28       28      C       -0.7650   -3.2140    4.5640
  QMMM:    29       29      N       -0.5880    0.1940    6.9570
  QMMM:    30       30      N        0.3470    0.8070    6.3610
  QMMM:    31       31      C       -0.7560    5.8630    1.7840
  QMMM:    32       32      F       -0.5770    6.3500    0.5280
  QMMM:    33       33      F       -1.9160    6.4730    2.1430
  QMMM:    34       34      P       -2.6670    7.9020    0.0450
  QMMM:    35       35      O       -3.4260    8.5200    1.1530
  QMMM:    36       36      O       -1.5750    8.6840   -0.5720
  QMMM:    37       37      O       -3.2730    6.7790   -0.7010
  QMMM:    38       38      C        5.2410   -3.1660   10.1940
  QMMM:    39       39      C        6.1090   -5.5380   12.9080
  QMMM:    40       40      C        5.4100   -4.9530   11.8860
