            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103714 seconds
| QMMM:                 Dspev diag routine = 0.123895 seconds
| QMMM:                Dspevd diag routine = 0.086118 seconds
| QMMM:                Dspevx diag routine = 0.304065 seconds
| QMMM:                 Dsyev diag routine = 0.133369 seconds
| QMMM:                Dsyevd diag routine = 0.094158 seconds
| QMMM:                Dsyevr diag routine = 0.089433 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050816 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3820    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1980
  QMMM:     4        4      C        1.3810    0.0000    2.3950
  QMMM:     5        5      C       -0.0010   -0.0050    2.3940
  QMMM:     6        6      C       -0.6920   -0.0000    1.1960
  QMMM:     7        7      C        1.3860    3.0830    4.8210
  QMMM:     8        8      C        1.9170    2.4710    3.7020
  QMMM:     9        9      C        1.5680    2.9140    2.4400
  QMMM:    10       10      C        0.6770    3.9620    2.2980
  QMMM:    11       11      C        0.1440    4.5730    3.4180
  QMMM:    12       12      C        0.4990    4.1330    4.6790
  QMMM:    13       13      C        4.9160   -0.4400    5.3160
  QMMM:    14       14      C        3.8070   -1.2260    5.0580
  QMMM:    15       15      C        3.3130   -2.0750    6.0320
  QMMM:    16       16      C        3.9260   -2.1430    7.2670
  QMMM:    17       17      C        5.0430   -1.3520    7.5330
  QMMM:    18       18      C        5.5330   -0.4950    6.5500
  QMMM:    19       19      C        2.1340    0.0010    3.7000
  QMMM:    20       20      N        1.1900   -0.1600    4.8080
  QMMM:    21       21      C        3.1360   -1.1570    3.7120
  QMMM:    22       22      C        2.8840    1.3250    3.8570
  QMMM:    23       23      C       -1.4310   -3.0670    6.0790
  QMMM:    24       24      C       -1.2540   -1.8770    6.7210
  QMMM:    25       25      C       -0.3390   -0.9420    6.2190
  QMMM:    26       26      C        0.3830   -1.2460    5.0510
  QMMM:    27       27      C        0.1910   -2.4680    4.4160
  QMMM:    28       28      C       -0.7140   -3.3690    4.9290
  QMMM:    29       29      N        0.0400    0.2860    6.6250
  QMMM:    30       30      N        0.9260    0.7680    5.8270
  QMMM:    31       31      C       -0.8230    5.7180    3.2630
  QMMM:    32       32      F       -1.6190    5.5060    2.1320
  QMMM:    33       33      F       -1.6370    5.7970    4.3980
  QMMM:    34       34      P        0.1050    7.2760    3.0700
  QMMM:    35       35      O        1.1160    7.4550    4.3100
  QMMM:    36       36      O        0.9420    7.2350    1.6960
  QMMM:    37       37      O       -0.8420    8.4130    3.0380
  QMMM:    38       38      C        5.2900   -3.4040    9.5660
  QMMM:    39       39      C        6.4560   -4.8820   12.7210
  QMMM:    40       40      C        5.8790   -4.8050   11.4860
  QMMM:    41       41      C        5.8650   -3.5570   10.8360
  QMMM:    42       42      C        6.4470   -2.4370   11.4830
  QMMM:    43       43      N        6.9910   -2.5820   12.6960
  QMMM:    44       44      C        7.0090   -3.7430   13.3030
  QMMM:    45       45      C        5.2970   -2.1610    8.9620
