            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3710    2.5760    3.6350
  QMMM:     2        2      C       -2.2420   -1.6410    5.0730
  QMMM:     3        3      C       -2.8350   -1.4380    3.7360
  QMMM:     4        4      C      -20.3230    2.7490    6.2770
  QMMM:     5        5      C      -18.9170    2.1880    6.0710
  QMMM:     6        6      C      -20.6590    3.6910    5.1220
  QMMM:     7        7      C      -24.5290    2.3480    5.1640
  QMMM:     8        8      C      -25.9710    2.5920    4.9410
  QMMM:     9        9      C      -20.4410    4.0710    8.5640
  QMMM:    10       10      C      -20.5080    4.7820    9.7980
  QMMM:    11       11      C      -20.3830    3.4720    7.5280
  QMMM:    12       12      C      -17.3060    4.0180   10.2280
  QMMM:    13       13      C      -17.0380    3.3290    9.1350
  QMMM:    14       14      C      -15.8400    2.7480    8.7290
  QMMM:    15       15      C      -10.9090    4.2510    7.9600
  QMMM:    16       16      C      -14.8140    2.2440    8.3710
  QMMM:    17       17      C      -13.5800    1.6420    7.9510
  QMMM:    18       18      C      -13.6190    1.0630    6.6480
  QMMM:    19       19      C      -13.6730    0.5720    5.5300
  QMMM:    20       20      C      -10.5110    1.5480   10.4950
  QMMM:    21       21      C      -13.9240    0.0850    4.3170
  QMMM:    22       22      C      -13.1220   -0.6030    3.3350
  QMMM:    23       23      C      -11.7390   -0.8640    3.6910
  QMMM:    24       24      C      -10.6340   -0.7580    2.8310
  QMMM:    25       25      C      -10.3320    0.2940    2.0910
  QMMM:    26       26      C      -14.7990   -3.8320    2.6810
  QMMM:    27       27      C       -9.9810    1.3460    1.4910
  QMMM:    28       28      C       -9.6230    2.4260    0.8520
  QMMM:    29       29      C       -6.3010    2.8440    0.1520
  QMMM:    30       30      C       -5.0030    2.9560    0.4170
  QMMM:    31       31      C       -4.1210    3.6430   -0.5710
  QMMM:    32       32      C       -4.4240    2.4350    1.6420
  QMMM:    33       33      C       -2.5340    2.0840    3.2000
  QMMM:    34       34      C       -0.2660    3.0410    4.0510
  QMMM:    35       35      C       -1.0850    1.4220   -1.6100
  QMMM:    36       36      C       -3.2370    1.0200    3.9830
  QMMM:    37       37      C       -6.5930    1.1700    3.8630
  QMMM:    38       38      C       -3.2630   -0.2700    3.2480
  QMMM:    39       39      H       -1.3260   -1.0090    5.1990
  QMMM:    40       40      H       -1.9520   -2.7090    5.2220
  QMMM:    41       41      H       -2.9140   -2.3450    3.1120
  QMMM:    42       42      H       -2.9690   -1.3610    5.8770
  QMMM:    43       43      H      -21.0960    0.8980    7.1360
