            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.142897 seconds
| QMMM:                 Dspev diag routine = 0.214292 seconds
| QMMM:                Dspevd diag routine = 0.133174 seconds
| QMMM:                Dspevx diag routine = 0.420232 seconds
| QMMM:                 Dsyev diag routine = 0.225782 seconds
| QMMM:                Dsyevd diag routine = 0.145366 seconds
| QMMM:                Dsyevr diag routine = 0.128802 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083355 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9440   -0.2180    0.2060
  QMMM:     2        2      O        0.0040   -0.9340    0.5660
  QMMM:     3        3      C        2.3220   -0.6090   -0.2580
  QMMM:     4        4      O        0.7270    1.1270    0.2380
  QMMM:     5        5      C        3.1980   -0.9120    0.9610
  QMMM:     6        6      O       -0.1350   -0.6510   -6.1860
  QMMM:     7        7      C        4.2190    0.1400    1.2220
  QMMM:     8        8      C        2.2350   -1.8240   -1.1790
  QMMM:     9        9      C        1.5870   -1.5120   -2.4820
  QMMM:    10       10      C        2.3570   -1.0700   -3.5640
  QMMM:    11       11      C        1.7720   -0.8050   -4.8010
  QMMM:    12       12      C        0.3780   -0.9720   -4.9440
  QMMM:    13       13      C       -0.4010   -1.4120   -3.8670
  QMMM:    14       14      C        0.2090   -1.6810   -2.6440
  QMMM:    15       15      C       -1.4860   -1.0640   -6.4320
  QMMM:    16       16      C       -1.7400   -0.7980   -7.9060
  QMMM:    17       17      C       -3.1530   -1.1720   -8.2710
  QMMM:    18       18      C        2.6190   -0.3770   -5.9680
  QMMM:    19       19      C        3.5800    4.2900   -7.0830
  QMMM:    20       20      C        3.1650    5.5650   -7.4530
  QMMM:    21       21      C        1.3280    3.7640   -6.3910
  QMMM:    22       22      C        1.4220    7.3510   -7.7110
  QMMM:    23       23      C       -0.0710    7.6210   -7.4780
  QMMM:    24       24      C        1.7160    7.5480   -9.2080
  QMMM:    25       25      C        2.2270    8.3830   -6.9040
  QMMM:    26       26      C       -0.4320    9.0380   -7.9120
  QMMM:    27       27      C        1.3590    8.9660   -9.6360
  QMMM:    28       28      C        1.8670    9.7970   -7.3440
  QMMM:    29       29      C       -0.1270    9.2120   -9.3960
  QMMM:    30       30      C        0.3810   10.0430   -7.1040
  QMMM:    31       31      C        2.1780    9.9660   -8.8270
  QMMM:    32       32      C        3.8610    1.4920    1.2680
  QMMM:    33       33      C        4.8210    2.4650    1.5420
  QMMM:    34       34      C        6.1460    2.0960    1.7740
  QMMM:    35       35      C        6.5090    0.7500    1.7290
  QMMM:    36       36      C        5.5510   -0.2240    1.4540
