            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.161716 seconds
| QMMM:                 Dspev diag routine = 0.232546 seconds
| QMMM:                Dspevd diag routine = 0.135454 seconds
| QMMM:                Dspevx diag routine = 0.468887 seconds
| QMMM:                 Dsyev diag routine = 0.250584 seconds
| QMMM:                Dsyevd diag routine = 0.152463 seconds
| QMMM:                Dsyevr diag routine = 0.146989 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091524 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.1810    2.8860    0.3050
  QMMM:     2        2      N        3.3400    2.5040    0.8380
  QMMM:     3        3      S        0.7630    2.4210    1.1240
  QMMM:     4        4      C        3.0910    1.7830    1.9960
  QMMM:     5        5      C        1.6790    1.6310    2.3100
  QMMM:     6        6      C        1.2950    0.9380    3.4380
  QMMM:     7        7      C        2.2540    0.3710    4.3110
  QMMM:     8        8      C        3.6410    0.5380    3.9780
  QMMM:     9        9      C        4.0590    1.2160    2.8640
  QMMM:    10       10      S        1.8570   -0.3420    5.6260
  QMMM:    11       11      O        2.8290   -0.7540    6.4800
  QMMM:    12       12      O        0.5580   -0.2450    6.0300
  QMMM:    13       13      N        1.3570   -2.6450    4.9400
  QMMM:    14       14      C        2.3050   -3.3560    4.0760
  QMMM:    15       15      C        3.7950   -3.1070    4.3410
  QMMM:    16       16      C        4.2510   -3.6500    5.6770
  QMMM:    17       17      C        4.5860   -3.7440    3.2000
  QMMM:    18       18      C        1.0340   -3.3290    6.1890
  QMMM:    19       19      C        0.2090   -4.6190    6.0340
  QMMM:    20       20      C        5.9700   -3.1600    3.0690
  QMMM:    21       21      O        0.9790   -5.7570    5.7210
  QMMM:    22       22      C       -0.6260   -4.8910    7.3140
  QMMM:    23       23      N       -1.5830   -6.0410    7.0630
  QMMM:    24       24      C       -2.7550   -5.5850    6.2610
  QMMM:    25       25      O       -3.8240   -5.2750    6.7620
  QMMM:    26       26      O       -2.4710   -5.5980    4.9380
  QMMM:    27       27      C       -3.2180   -4.6600    4.1000
  QMMM:    28       28      C       -2.9350   -3.2190    4.5550
  QMMM:    29       29      O       -1.7600   -2.7800    3.8630
  QMMM:    30       30      C       -1.6220   -3.5290    2.6530
  QMMM:    31       31      O       -0.2910   -4.0110    2.7330
  QMMM:    32       32      C       -0.2680   -5.4400    2.5340
  QMMM:    33       33      C       -1.7060   -5.9420    2.4000
  QMMM:    34       34      C       -2.5910   -4.7400    2.6970
  QMMM:    35       35      C        0.2640   -5.2000    8.5250
  QMMM:    36       36      C       -0.7090   -6.9100   10.0720
  QMMM:    37       37      C       -1.4300   -7.2510   11.2150
  QMMM:    38       38      C       -1.9840   -6.2510   12.0170
  QMMM:    39       39      C       -1.8110   -4.9090   11.6770
  QMMM:    40       40      C       -1.0890   -4.5640   10.5350
  QMMM:    41       41      C       -0.5380   -5.5620    9.7240
  QMMM:    42       42      H        2.1680    3.4800   -0.6250
  QMMM:    43       43      H        0.2190    0.8290    3.6830
  QMMM:    44       44      H        4.3980    0.1130    4.6670
  QMMM:    45       45      H        5.1330    1.3380    2.6340
  QMMM:    46       46      H        2.0750   -3.0340    3.0160
  QMMM:    47       47      H        2.1140   -4.4690    4.1200
  QMMM:    48       48      H        3.9860   -1.9960    4.3240
  QMMM:    49       49      H        3.8260   -4.6670    5.8580
  QMMM:    50       50      H        3.9480   -2.9660    6.5080
  QMMM:    51       51      H        5.3660   -3.7340    5.6990
  QMMM:    52       52      H        4.6570   -4.8500    3.3760
  QMMM:    53       53      H        4.0380   -3.5960    2.2310
  QMMM:    54       54      H        0.4370   -2.6010    6.8140
  QMMM:    55       55      H        1.9910   -3.5650    6.7370
  QMMM:    56       56      H       -0.4930   -4.5100    5.1430
  QMMM:    57       57      H        5.9210   -2.0620    2.8710
  QMMM:    58       58      H        6.5060   -3.6460    2.2170
  QMMM:    59       59      H        6.5700   -3.3250    3.9960
  QMMM:    60       60      H        1.8110   -5.7240    6.2160
  QMMM:    61       61      H       -1.2640   -3.9860    7.5460
  QMMM:    62       62      H       -1.0770   -6.7800    6.5540
  QMMM:    63       63      H       -4.3000   -4.9450    4.1420
  QMMM:    64       64      H       -3.7880   -2.5460    4.2800
  QMMM:    65       65      H       -2.7120   -3.1330    5.6480
  QMMM:    66       66      H       -1.7230   -2.8360    1.7800
  QMMM:    67       67      H        0.3330   -5.6250    1.6080
  QMMM:    68       68      H        0.2550   -5.8740    3.4270
  QMMM:    69       69      H       -1.9030   -6.7960    3.0920
  QMMM:    70       70      H       -1.8950   -6.3070    1.3570
  QMMM:    71       71      H       -3.4130   -4.6420    1.9420
  QMMM:    72       72      H        0.8680   -4.2730    8.7300
  QMMM:    73       73      H        0.9830   -6.0260    8.2720
  QMMM:    74       74      H       -2.5460   -6.5220   12.9260
  QMMM:    75       75      H       -2.2360   -4.1180   12.3170
  QMMM:    76       76      H       -0.9390   -3.5030   10.2840
  QMMM:    77       77      H       -0.2350   -7.7020    9.4730
  QMMM:    78       78      H        0.4920   -2.5440    4.4130
  QMMM:    79       79      H       -1.9160   -6.4050    7.9760
  QMMM:    80       80      H       -1.5500   -8.3100   11.4930

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.6786  -47.0613  -46.3032  -46.0740  -46.0140  -45.0447  -44.6323  -44.1855
