            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =158

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -17.4310    7.2410    2.2850
  QMMM:     2        2      C      -16.8830    5.8390    2.2070
  QMMM:     3        3      C      -15.5840    5.7930    1.4300
  QMMM:     4        4      C      -15.0370    4.3840    1.3550
  QMMM:     5        5      C      -13.7390    4.3400    0.5780
  QMMM:     6        6      C      -13.1930    2.9300    0.5020
  QMMM:     7        7      C      -11.8940    2.8880   -0.2750
  QMMM:     8        8      C      -11.3570    1.4740   -0.3480
  QMMM:     9        9      C      -10.0220    1.4030   -1.0670
  QMMM:    10       10      Br     -10.2120    1.7080   -2.9820
  QMMM:    11       11      C       -9.2930    0.1030   -0.7690
  QMMM:    12       12      Br     -10.1760   -1.4280   -1.5880
  QMMM:    13       13      C       -7.8260    0.1820   -1.1510
  QMMM:    14       14      C       -6.9980   -0.8810   -0.4580
  QMMM:    15       15      C       -5.5300   -0.7240   -0.7950
  QMMM:    16       16      C       -4.6900   -1.7490   -0.0630
  QMMM:    17       17      C       -3.2200   -1.5840   -0.3860
  QMMM:    18       18      C       -2.3780   -2.5740    0.3910
  QMMM:    19       19      C       -0.9110   -2.4110    0.0590
  QMMM:    20       20      C       -0.0570   -3.2550    0.9580
  QMMM:    21       21      O       -0.2680   -3.5650    2.1340
  QMMM:    22       22      O        1.0780   -3.6770    0.3390
  QMMM:    23       23      C        1.9910   -4.5080    1.0840
  QMMM:    24       24      C        2.8150   -5.2480    0.0160
  QMMM:    25       25      O        3.6900   -6.1090    0.6720
  QMMM:    26       26      P        3.9810   -7.5720   -0.0500
  QMMM:    27       27      O        4.7380   -8.3690    0.9280
