            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =158

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3300   -3.6090    1.5070
  QMMM:     2        2      C        1.7420   -3.1310    1.2870
  QMMM:     3        3      C        2.2610   -2.3640    2.4840
  QMMM:     4        4      C        3.6800   -1.8860    2.2590
  QMMM:     5        5      C        4.1980   -1.1180    3.4570
  QMMM:     6        6      C        5.6160   -0.6400    3.2310
  QMMM:     7        7      C        6.1320    0.1260    4.4300
  QMMM:     8        8      C        7.5500    0.6030    4.1940
  QMMM:     9        9      C        8.1230    1.3210    5.4020
  QMMM:    10       10      Br       7.3020    3.0690    5.6640
  QMMM:    11       11      C        9.6390    1.4120    5.3350
  QMMM:    12       12      Br      10.2310    2.6280    3.9330
  QMMM:    13       13      C       10.2410    1.7630    6.6830
  QMMM:    14       14      C       11.7130    1.4170    6.7580
  QMMM:    15       15      C       12.2600    1.6920    8.1430
  QMMM:    16       16      C       13.7220    1.3100    8.2390
  QMMM:    17       17      C       14.2640    1.5600    9.6300
  QMMM:    18       18      C       15.7140    1.1360    9.7330
  QMMM:    19       19      C       16.2510    1.3850   11.1250
  QMMM:    20       20      C       17.6310    0.8190   11.2840
  QMMM:    21       21      O       18.1490   -0.1120   10.6600
  QMMM:    22       22      O       18.3300    1.4500   12.2640
  QMMM:    23       23      C       19.6710    0.9960   12.5460
  QMMM:    24       24      C       20.3500    2.1860   13.2370
  QMMM:    25       25      O       21.6940    1.8610   13.4350
  QMMM:    26       26      P       22.4740    2.9620   14.3840
  QMMM:    27       27      O       23.9070    2.6200   14.4350
  QMMM:    28       28      O       21.8890    4.2820   14.0910
  QMMM:    29       29      O       21.8450    2.4350   15.8330
  QMMM:    30       30      C       22.6310    2.6570   16.9590
  QMMM:    31       31      C       23.2290    1.3360   17.4770
  QMMM:    32       32      O       22.9610    1.2760   18.8750
  QMMM:    33       33      C       24.7340    1.2580   17.2110
  QMMM:    34       34      O       25.2330   -0.0070   17.6210
  QMMM:    35       35      C       19.6400   -0.2590   13.4140
  QMMM:    36       36      O       19.1630    0.1080   14.7150
  QMMM:    37       37      C       19.7540   -0.4970   15.7930
  QMMM:    38       38      O       20.3440   -1.5660   15.6140
  QMMM:    39       39      C       19.5770    0.2870   17.0530
  QMMM:    40       40      C       19.5670   -0.6050   18.2740
  QMMM:    41       41      C       19.7820    0.2090   19.5320
  QMMM:    42       42      C       19.6920   -0.6600   20.7670
  QMMM:    43       43      C       19.9250    0.1500   22.0240
  QMMM:    44       44      C       19.8430   -0.7170   23.2620
  QMMM:    45       45      C       20.0760    0.0940   24.5180
  QMMM:    46       46      C       19.9960   -0.7720   25.7570
  QMMM:    47       47      C       20.2290    0.0400   27.0130
  QMMM:    48       48      C       20.1480   -0.8270   28.2510
  QMMM:    49       49      C       20.3810   -0.0150   29.5070
  QMMM:    50       50      C       20.3010   -0.8810   30.7450
  QMMM:    51       51      C       20.5340   -0.0690   32.0010
  QMMM:    52       52      C       20.4540   -0.9340   33.2410
  QMMM:    53       53      C       20.6850   -0.1300   34.4930
  QMMM:    54       54      H       -0.0330   -4.1720    0.6140
  QMMM:    55       55      H       -0.3560   -2.7460    1.6830
  QMMM:    56       56      H        0.2760   -4.2850    2.3950
  QMMM:    57       57      H        2.4110   -4.0100    1.0890
  QMMM:    58       58      H        1.7810   -2.4750    0.3780
  QMMM:    59       59      H        1.5950   -1.4830    2.6840
  QMMM:    60       60      H        2.2250   -3.0180    3.3950
  QMMM:    61       61      H        3.7160   -1.2310    1.3490
  QMMM:    62       62      H        4.3460   -2.7660    2.0590
  QMMM:    63       63      H        3.5320   -0.2370    3.6560
  QMMM:    64       64      H        4.1610   -1.7730    4.3670
  QMMM:    65       65      H        6.2820   -1.5210    3.0300
  QMMM:    66       66      H        5.6520    0.0160    2.3220
  QMMM:    67       67      H        5.4610    1.0020    4.6310
  QMMM:    68       68      H        6.0990   -0.5330    5.3380
  QMMM:    69       69      H        8.1980   -0.2890    3.9690
  QMMM:    70       70      H        7.5810    1.2680    3.2910
  QMMM:    71       71      H        7.8440    0.7550    6.3300
  QMMM:    72       72      H       10.0370    0.4150    5.0060
  QMMM:    73       73      H       10.0960    2.8530    6.9070
  QMMM:    74       74      H        9.6930    1.1890    7.4790
  QMMM:    75       75      H       11.8610    0.3330    6.5070
  QMMM:    76       76      H       12.2880    2.0150    6.0030
  QMMM:    77       77      H       11.6710    1.1140    8.9040
  QMMM:    78       78      H       12.1380    2.7800    8.3870
  QMMM:    79       79      H       14.3160    1.9000    7.4920
  QMMM:    80       80      H       13.8460    0.2260    7.9770
  QMMM:    81       81      H       14.1700    2.6490    9.8820
  QMMM:    82       82      H       13.6520    0.9920   10.3790
  QMMM:    83       83      H       15.8160    0.0470    9.4830
  QMMM:    84       84      H       16.3300    1.7030    8.9860
  QMMM:    85       85      H       16.2720    2.4830   11.3520
  QMMM:    86       86      H       15.5960    0.8920   11.8930
  QMMM:    87       87      H       20.1930    0.7430   11.5830
  QMMM:    88       88      H       20.2790    3.1040   12.5940
  QMMM:    89       89      H       19.8610    2.3920   14.2290
  QMMM:    90       90      H       23.4590    3.3810   16.7250
  QMMM:    91       91      H       21.9700    3.0880   17.7650
  QMMM:    92       92      H       22.7130    0.4650   16.9800
  QMMM:    93       93      H       23.5380    0.5880   19.2310
  QMMM:    94       94      H       24.9480    1.4520   16.1240
  QMMM:    95       95      H       25.2830    1.9990   17.8500
  QMMM:    96       96      H       24.9240   -0.6500   16.9740
  QMMM:    97       97      H       20.6770   -0.6830   13.4790
  QMMM:    98       98      H       18.9270   -1.0170   12.9970
  QMMM:    99       99      H       20.4450    1.0140   17.0890
  QMMM:   100      100      H       18.6370    0.8930   16.9930
  QMMM:   101      101      H       20.3770   -1.3780   18.1800
  QMMM:   102      102      H       18.5910   -1.1540   18.3350
  QMMM:   103      103      H       19.0150    1.0260   19.5880
  QMMM:   104      104      H       20.7930    0.7030   19.4850
  QMMM:   105      105      H       20.4520   -1.4820   20.7030
  QMMM:   106      106      H       18.6820   -1.1470   20.8150
  QMMM:   107      107      H       20.9330    0.6400   21.9720
  QMMM:   108      108      H       19.1630    0.9710   22.0890
  QMMM:   109      109      H       18.8360   -1.2080   23.3120
  QMMM:   110      110      H       20.6070   -1.5370   23.1970
