            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =158

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.213581 seconds
| QMMM:                 Dspev diag routine = 0.256095 seconds
| QMMM:                Dspevd diag routine = 0.172396 seconds
| QMMM:                Dspevx diag routine = 0.513404 seconds
| QMMM:                 Dsyev diag routine = 0.270476 seconds
| QMMM:                Dsyevd diag routine = 0.185992 seconds
| QMMM:                Dsyevr diag routine = 0.164713 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104426 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3000   -3.0140    1.5630
  QMMM:     2        2      C        1.7140   -2.5260    1.3800
  QMMM:     3        3      C        2.2590   -1.9100    2.6510
  QMMM:     4        4      C        3.6790   -1.4210    2.4620
  QMMM:     5        5      C        4.2220   -0.8060    3.7350
  QMMM:     6        6      C        5.6410   -0.3170    3.5440
  QMMM:     7        7      C        6.1830    0.2980    4.8180
  QMMM:     8        8      C        7.6020    0.7870    4.6170
  QMMM:     9        9      C        8.1990    1.3550    5.8910
  QMMM:    10       10      Br       7.4000    3.0670    6.3670
  QMMM:    11       11      C        9.7150    1.4400    5.8110
  QMMM:    12       12      Br      10.2990    2.8030    4.5470
  QMMM:    13       13      C       10.3410    1.6330    7.1800
  QMMM:    14       14      C       11.8060    1.2510    7.1960
  QMMM:    15       15      C       12.3840    1.3870    8.5890
  QMMM:    16       16      C       13.8320    0.9470    8.6250
  QMMM:    17       17      C       14.4110    1.0790   10.0170
  QMMM:    18       18      C       15.8380    0.5760   10.0620
  QMMM:    19       19      C       16.4210    0.7320   11.4500
  QMMM:    20       20      C       17.7600    0.0620   11.5470
  QMMM:    21       21      O       18.1020   -1.0200   11.0600
  QMMM:    22       22      O       18.6430    0.7800   12.2900
  QMMM:    23       23      C       19.9790    0.2600   12.4510
  QMMM:    24       24      C       20.8440    1.4850   12.7970
  QMMM:    25       25      O       22.1620    1.0570   12.9150
  QMMM:    26       26      P       23.3360    2.0880   12.3610
  QMMM:    27       27      O       24.5950    1.3270   12.3850
  QMMM:    28       28      O       22.7630    2.8800   11.2610
  QMMM:    29       29      O       23.3250    3.0570   13.7110
  QMMM:    30       30      C       23.8450    2.4980   14.8750
  QMMM:    31       31      C       22.7250    2.4040   15.9240
  QMMM:    32       32      O       22.0880    3.6630   16.1130
  QMMM:    33       33      C       23.2810    1.9860   17.2840
  QMMM:    34       34      O       22.2640    1.9360   18.2690
  QMMM:    35       35      C       20.0160   -0.8080   13.5380
  QMMM:    36       36      O       19.6660   -0.1800   14.7830
  QMMM:    37       37      C       19.9200   -0.8900   15.9210
  QMMM:    38       38      O       20.2320   -2.0800   15.8210
  QMMM:    39       39      C       19.7750   -0.0520   17.1520
