            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.184039 seconds
| QMMM:                 Dspev diag routine = 0.228014 seconds
| QMMM:                Dspevd diag routine = 0.157889 seconds
| QMMM:                Dspevx diag routine = 0.541144 seconds
| QMMM:                 Dsyev diag routine = 0.248185 seconds
| QMMM:                Dsyevd diag routine = 0.176161 seconds
| QMMM:                Dsyevr diag routine = 0.168759 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098592 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3870    0.0000    0.0000
  QMMM:     3        3      C        2.1420    0.0000   -1.3050
  QMMM:     4        4      C        2.0770    0.0000    1.1980
  QMMM:     5        5      C        1.3850    0.0000    2.3950
  QMMM:     6        6      C        0.0020   -0.0000    2.3970
  QMMM:     7        7      C       -0.6910    0.0060    1.2030
  QMMM:     8        8      C       -2.1980    0.0060    1.2060
  QMMM:     9        9      O       -0.6800    0.0000   -1.1760
  QMMM:    10       10      C       -0.8870   -1.3680   -1.5330
  QMMM:    11       11      C       -1.6410   -1.4380   -2.8370
  QMMM:    12       12      O       -1.9690   -0.4180   -3.4030
  QMMM:    13       13      N       -1.9500   -2.6360   -3.3720
  QMMM:    14       14      C       -2.6830   -2.7040   -4.6390
  QMMM:    15       15      C       -1.6970   -2.6020   -5.8050
  QMMM:    16       16      C       -1.0450   -1.2440   -5.7940
  QMMM:    17       17      C        0.1270   -1.0450   -5.0880
  QMMM:    18       18      C        0.7240    0.2010   -5.0780
  QMMM:    19       19      C        0.1530    1.2490   -5.7750
  QMMM:    20       20      C       -1.0200    1.0500   -6.4810
  QMMM:    21       21      C       -1.6160   -0.1980   -6.4950
  QMMM:    22       22      C       -3.4360   -4.0340   -4.7220
  QMMM:    23       23      O       -2.4970   -5.1100   -4.7690
  QMMM:    24       24      C       -4.2990   -4.0530   -5.9860
  QMMM:    25       25      C       -5.1450   -5.3270   -6.0050
  QMMM:    26       26      S       -6.3190   -5.2950   -4.6220
  QMMM:    27       27      O       -7.2630   -4.2420   -4.7600
  QMMM:    28       28      O       -5.6790   -5.5790   -3.3860
  QMMM:    29       29      C       -7.2990   -6.7350   -4.8940
  QMMM:    30       30      C       -6.9600   -7.9270   -4.2810
  QMMM:    31       31      C       -7.7270   -9.0570   -4.4940
  QMMM:    32       32      C       -8.8360   -8.9930   -5.3200
  QMMM:    33       33      F       -9.5880  -10.0970   -5.5290
  QMMM:    34       34      C       -9.1750   -7.7990   -5.9330
  QMMM:    35       35      C       -8.4090   -6.6700   -5.7140
  QMMM:    36       36      C       -5.9140   -5.4090   -7.3240
  QMMM:    37       37      C       -4.9270   -5.5840   -8.4810
  QMMM:    38       38      C       -4.2160   -6.9320   -8.3440
  QMMM:    39       39      C       -5.6850   -5.5410   -9.8100
