            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.207162 seconds
| QMMM:                 Dspev diag routine = 0.250468 seconds
| QMMM:                Dspevd diag routine = 0.168927 seconds
| QMMM:                Dspevx diag routine = 0.587263 seconds
| QMMM:                 Dsyev diag routine = 0.272769 seconds
| QMMM:                Dsyevd diag routine = 0.191794 seconds
| QMMM:                Dsyevr diag routine = 0.187672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112875 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1590   -0.0010   -0.2640
  QMMM:     2        2      O       -0.1820    0.4550   -0.2750
  QMMM:     3        3      C        1.6140   -0.0260    1.2150
  QMMM:     4        4      O        2.9460   -0.4810    1.1880
  QMMM:     5        5      C        3.4490   -0.9320    2.4680
  QMMM:     6        6      C        4.7540   -1.5990    2.2040
  QMMM:     7        7      C        5.7820   -0.9040    1.5570
  QMMM:     8        8      C        7.0200   -1.5160    1.3630
  QMMM:     9        9      C        7.2360   -2.8170    1.8180
  QMMM:    10       10      C        6.2100   -3.5110    2.4620
  QMMM:    11       11      C        4.9680   -2.9070    2.6520
  QMMM:    12       12      C        1.5780    1.3880    1.8110
  QMMM:    13       13      O        2.5530    2.0660    2.0890
  QMMM:    14       14      N        0.2100    1.9430    2.0770
  QMMM:    15       15      C        0.1750    3.2060    2.9030
  QMMM:    16       16      C        0.1420    4.4290    2.0350
  QMMM:    17       17      C        1.1530    4.9200    1.2210
  QMMM:    18       18      C        0.9310    6.1160    0.5290
  QMMM:    19       19      C       -0.2770    6.8010    0.6630
  QMMM:    20       20      C       -1.2920    6.3140    1.4980
  QMMM:    21       21      C       -1.0770    5.1280    2.1860
  QMMM:    22       22      C       -1.9760    4.4570    3.1640
  QMMM:    23       23      C       -1.1210    3.3370    3.7910
  QMMM:    24       24      O       -1.8000    2.0970    3.8260
  QMMM:    25       25      C        1.2480   -1.4210   -0.8510
  QMMM:    26       26      O        0.4510   -2.3610   -0.1620
  QMMM:    27       27      C        0.8240   -1.4510   -2.3440
  QMMM:    28       28      O        1.0730   -0.1800   -2.8830
  QMMM:    29       29      C        0.4680    0.0630   -4.1790
  QMMM:    30       30      C        0.5560    1.5290   -4.4200
  QMMM:    31       31      C        1.8040    2.1390   -4.5870
  QMMM:    32       32      C        1.8810    3.5010   -4.8750
  QMMM:    33       33      C        0.7140    4.2550   -5.0020
  QMMM:    34       34      C       -0.5320    3.6480   -4.8340
  QMMM:    35       35      C       -0.6140    2.2880   -4.5390
  QMMM:    36       36      C        1.6270   -2.5250   -3.0800
  QMMM:    37       37      O        2.3110   -2.3720   -4.0780
  QMMM:    38       38      N        1.5290   -3.9160   -2.5130
  QMMM:    39       39      C        2.8810   -4.5660   -2.3400
  QMMM:    40       40      C        2.7290   -6.0120   -2.0320
  QMMM:    41       41      C        2.8010   -6.9560   -3.0640
  QMMM:    42       42      C        2.7060   -8.3150   -2.7690
  QMMM:    43       43      C        2.5390   -8.7350   -1.4470
  QMMM:    44       44      C        2.4680   -7.7930   -0.4170
  QMMM:    45       45      C        2.5630   -6.4340   -0.7060
  QMMM:    46       46      H        1.8310    0.6800   -0.8610
  QMMM:    47       47      H       -0.3750    0.7380   -1.1840
  QMMM:    48       48      H        0.9510   -0.7060    1.8220
  QMMM:    49       49      H        3.5840   -0.0270    3.1200
  QMMM:    50       50      H        2.7080   -1.6360    2.9310
  QMMM:    51       51      H        5.6110    0.1260    1.2110
  QMMM:    52       52      H        7.8310   -0.9650    0.8610
  QMMM:    53       53      H        8.2190   -3.2940    1.6770
  QMMM:    54       54      H        6.3860   -4.5330    2.8330
  QMMM:    55       55      H        4.1680   -3.4540    3.1720
  QMMM:    56       56      H       -0.2420    2.1210    1.1660
  QMMM:    57       57      H        1.0860    3.1920    3.5690
  QMMM:    58       58      H        2.1190    4.3970    1.1380
  QMMM:    59       59      H        1.7250    6.5260   -0.1150
  QMMM:    60       60      H       -0.4340    7.7460    0.1170
  QMMM:    61       61      H       -2.2340    6.8710    1.6140
  QMMM:    62       62      H       -2.8820    4.0320    2.6610
  QMMM:    63       63      H       -2.3220    5.1730    3.9540
  QMMM:    64       64      H       -0.7880    3.6220    4.8270
  QMMM:    65       65      H       -2.5630    2.2020    4.4120
  QMMM:    66       66      H        2.3130   -1.7790   -0.7230
  QMMM:    67       67      H       -0.4070   -1.9510    0.0280
  QMMM:    68       68      H       -0.2700   -1.7250   -2.4340
  QMMM:    69       69      H        1.0600   -0.5100   -4.9440
  QMMM:    70       70      H       -0.5960   -0.2940   -4.1640
  QMMM:    71       71      H        2.7220    1.5380   -4.5020
  QMMM:    72       72      H        2.8640    3.9770   -5.0180
  QMMM:    73       73      H        0.7750    5.3280   -5.2470
  QMMM:    74       74      H       -1.4530    4.2410   -4.9470
  QMMM:    75       75      H       -1.6000    1.8130   -4.4250
  QMMM:    76       76      H        1.0460   -3.8940   -1.6030
  QMMM:    77       77      H        3.4070   -4.0210   -1.5040
  QMMM:    78       78      H        3.4550   -4.4130   -3.3010
  QMMM:    79       79      H        2.9520   -6.6330   -4.1060
  QMMM:    80       80      H        2.7720   -9.0590   -3.5800
  QMMM:    81       81      H        2.4700   -9.8110   -1.2150
  QMMM:    82       82      H        2.3450   -8.1270    0.6260
  QMMM:    83       83      H        2.5270   -5.6970    0.1100
  QMMM:    84       84      H       -0.3450    1.2200    2.5590
  QMMM:    85       85      H        0.9760   -4.5000   -3.1550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.2349  -47.7777  -46.4674  -45.7675  -45.0780  -44.6263  -44.3879  -43.6774
 -43.3951  -43.2852  -43.1057  -42.8899  -42.4519  -39.4151  -38.5631  -38.0346
 -37.4435  -36.9054  -36.4100  -36.2102  -35.7103  -35.5813  -35.4307  -33.7300
 -33.4603  -32.6069  -31.9087  -31.5561  -31.4093  -29.5033  -28.4384  -28.1569
 -28.1164  -28.0536  -27.4693  -27.3206  -27.2092  -27.0912  -26.8405  -26.5769
 -26.4122  -25.9029  -25.4677  -25.1801  -25.0990  -24.7343  -24.1587  -24.0215
 -23.7220  -23.3632  -23.3001  -23.0426  -22.9203  -22.6446  -22.3628  -22.1464
 -21.8986  -21.7042  -21.6021  -21.5049  -21.2961  -21.1607  -21.0130  -20.9321
 -20.8290  -20.7431  -20.7127  -20.6413  -20.4319  -20.4142  -20.1845  -19.9272
