            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.155680 seconds
| QMMM:                 Dspev diag routine = 0.195265 seconds
| QMMM:                Dspevd diag routine = 0.128412 seconds
| QMMM:                Dspevx diag routine = 0.382870 seconds
| QMMM:                 Dsyev diag routine = 0.210516 seconds
| QMMM:                Dsyevd diag routine = 0.144660 seconds
| QMMM:                Dsyevr diag routine = 0.127744 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076807 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -0.9800   -0.6440   -0.0390
  QMMM:     2        2      O        0.6490   -0.3730    0.1430
  QMMM:     3        3      O       -1.5640   -0.7750    1.3080
  QMMM:     4        4      O       -0.8350   -2.1450   -0.7090
  QMMM:     5        5      O       -1.4230    0.2930   -1.0890
  QMMM:     6        6      C        1.2690   -0.0840   -1.0720
  QMMM:     7        7      C        2.7840   -0.0220   -0.8320
  QMMM:     8        8      C        3.4010   -1.3840   -0.5230
  QMMM:     9        9      O        2.9120   -2.3260   -1.4820
  QMMM:    10       10      O        3.1940   -3.9770   -0.0080
  QMMM:    11       11      C        2.6120   -3.5870   -1.0240
  QMMM:    12       12      C        1.5980   -4.2740   -1.8760
  QMMM:    13       13      C        1.6300   -5.7700   -1.7190
  QMMM:    14       14      O        3.3300    0.5070   -2.0620
  QMMM:    15       15      O        5.1650    1.2020   -0.9620
  QMMM:    16       16      C        4.5470    1.1020   -2.0270
  QMMM:    17       17      C        4.9870    1.5670   -3.3850
  QMMM:    18       18      C        5.7960    2.8420   -3.2920
  QMMM:    19       19      C        6.3550    3.2320   -4.6360
  QMMM:    20       20      P       -5.0340   -6.6100   -1.5480
  QMMM:    21       21      O       -3.8060   -7.4270   -2.3230
  QMMM:    22       22      O       -6.1780   -6.7170   -2.4800
  QMMM:    23       23      O       -5.0210   -6.9810   -0.1250
  QMMM:    24       24      C       -3.7150   -7.2340   -3.6940
  QMMM:    25       25      C       -4.0330   -8.5520   -4.4390
  QMMM:    26       26      C       -5.4590   -8.5490   -4.9860
  QMMM:    27       27      O       -5.9580   -9.8950   -5.0360
  QMMM:    28       28      O       -5.7230   -9.9650   -7.2740
  QMMM:    29       29      C       -5.9870  -10.5550   -6.2210
  QMMM:    30       30      C       -6.3620  -11.9980   -6.0480
  QMMM:    31       31      C       -7.0270  -12.5490   -7.2900
  QMMM:    32       32      C       -7.2680  -14.0370   -7.1590
  QMMM:    33       33      C       -7.9470  -14.5920   -8.3920
  QMMM:    34       34      C       -8.1840  -16.0820   -8.2670
  QMMM:    35       35      C       -8.8630  -16.6370   -9.5000
  QMMM:    36       36      C       -9.0990  -18.1270   -9.3750
  QMMM:    37       37      C       -9.7780  -18.6820  -10.6080
  QMMM:    38       38      C      -10.0140  -20.1730  -10.4850
  QMMM:    39       39      C      -10.6890  -20.7300  -11.7110
  QMMM:    40       40      O       -3.1070   -8.5810   -5.5500
  QMMM:    41       41      O       -2.8030  -10.8000   -5.3110
  QMMM:    42       42      C       -2.5130   -9.7500   -5.8950
