            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.098954 seconds
| QMMM:                 Dspev diag routine = 0.114773 seconds
| QMMM:                Dspevd diag routine = 0.081333 seconds
| QMMM:                Dspevx diag routine = 0.280443 seconds
| QMMM:                 Dsyev diag routine = 0.123647 seconds
| QMMM:                Dsyevd diag routine = 0.089251 seconds
| QMMM:                Dsyevr diag routine = 0.084140 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047297 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.6110    0.0000    0.0000
  QMMM:     3        3      O       -0.4930    0.0000    1.3950
  QMMM:     4        4      O       -0.5360   -1.3150   -0.7580
  QMMM:     5        5      O       -0.5370    1.3140   -0.7590
  QMMM:     6        6      C        2.3880    0.9820    0.6870
  QMMM:     7        7      C        3.8760    0.6890    0.4810
  QMMM:     8        8      C        4.1790   -0.7450    0.9200
  QMMM:     9        9      O        3.3050   -1.6630    0.2110
  QMMM:    10       10      O        4.2680   -3.3350    1.2880
  QMMM:    11       11      C        3.4430   -2.9690    0.4840
  QMMM:    12       12      C        2.5710   -3.9810   -0.2140
  QMMM:    13       13      C        2.9300   -5.3860    0.2740
  QMMM:    14       14      O        4.2110    0.8470   -0.9230
  QMMM:    15       15      O        6.2510    1.4450   -0.3180
  QMMM:    16       16      C        5.4620    1.2390   -1.2110
  QMMM:    17       17      C        5.8820    1.4240   -2.6460
  QMMM:    18       18      C        7.3450    1.8720   -2.6960
  QMMM:    19       19      C        7.7710    2.0600   -4.1530
  QMMM:    20       20      P       -5.1530   -5.0200   -3.0560
  QMMM:    21       21      O       -4.9430   -6.3830   -3.8870
  QMMM:    22       22      O       -5.9440   -3.9530   -3.9670
  QMMM:    23       23      O       -5.9360   -5.3030   -1.8330
  QMMM:    24       24      C       -6.0270   -7.2140   -4.3050
  QMMM:    25       25      C       -5.4790   -8.4220   -5.0670
  QMMM:    26       26      C       -6.6270   -9.3740   -5.4060
  QMMM:    27       27      O       -6.0920  -10.5750   -6.0240
  QMMM:    28       28      O       -8.1560  -11.3490   -6.1900
  QMMM:    29       29      C       -6.9750  -11.5200   -6.3850
  QMMM:    30       30      C       -6.4960  -12.7930   -7.0320
  QMMM:    31       31      C       -7.6940  -13.6920   -7.3410
  QMMM:    32       32      C       -7.2060  -14.9850   -7.9980
  QMMM:    33       33      C       -8.4040  -15.8840   -8.3070
  QMMM:    34       34      C       -7.9170  -17.1760   -8.9630
  QMMM:    35       35      C       -9.1160  -18.0760   -9.2720
