            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.263920 seconds
| QMMM:                 Dspev diag routine = 0.318364 seconds
| QMMM:                Dspevd diag routine = 0.217519 seconds
| QMMM:                Dspevx diag routine = 0.743196 seconds
| QMMM:                 Dsyev diag routine = 0.342219 seconds
| QMMM:                Dsyevd diag routine = 0.238972 seconds
| QMMM:                Dsyevr diag routine = 0.229189 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.141497 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2150    0.0000    0.0000
  QMMM:     3        3      O       -0.6740    0.0000    1.1660
  QMMM:     4        4      C        0.1180   -0.0000    2.3840
  QMMM:     5        5      C       -0.8000   -0.0000    3.5790
  QMMM:     6        6      C       -1.2220   -1.1980    4.1270
  QMMM:     7        7      C       -2.0630   -1.1980    5.2230
  QMMM:     8        8      C       -2.4830   -0.0010    5.7720
  QMMM:     9        9      C       -2.0630    1.1970    5.2250
  QMMM:    10       10      C       -1.2200    1.1970    4.1290
  QMMM:    11       11      P       -0.0230    1.6610   -3.1840
  QMMM:    12       12      O       -1.4230    1.9680   -3.5510
  QMMM:    13       13      C        0.0580    0.0010   -2.4360
  QMMM:    14       14      N       -0.6750   -0.0000   -1.1670
  QMMM:    15       15      C       -0.5700   -1.0200   -3.3880
  QMMM:    16       16      C        0.2640   -1.1190   -4.6390
  QMMM:    17       17      C        1.5530   -1.6120   -4.5720
  QMMM:    18       18      C        2.3190   -1.7040   -5.7190
  QMMM:    19       19      C        1.7950   -1.3040   -6.9340
  QMMM:    20       20      C        0.5040   -0.8110   -7.0010
  QMMM:    21       21      C       -0.2630   -0.7240   -5.8540
  QMMM:    22       22      C        0.7660    3.4070   -6.4910
  QMMM:    23       23      C       -0.7370    3.5080   -6.4660
  QMMM:    24       24      C       -1.4750    4.3940   -5.7600
  QMMM:    25       25      O       -1.6030    2.7420   -7.1450
  QMMM:    26       26      N       -2.7490    3.0570   -6.9270
  QMMM:    27       27      C       -2.8180    4.0620   -6.0900
  QMMM:    28       28      C       -4.0500    4.7230   -5.5890
  QMMM:    29       29      C       -5.3020    4.2790   -6.0090
  QMMM:    30       30      C       -6.4430    4.8970   -5.5400
  QMMM:    31       31      C       -6.3450    5.9560   -4.6560
  QMMM:    32       32      C       -5.1050    6.4020   -4.2360
  QMMM:    33       33      C       -3.9570    5.7870   -4.6930
  QMMM:    34       34      C        1.2840    3.1600   -5.0720
  QMMM:    35       35      C        2.7660    3.4320   -5.0250
  QMMM:    36       36      O        3.5340    2.5490   -4.7060
  QMMM:    37       37      N        3.2370    4.6560   -5.3340
