            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156884 seconds
| QMMM:                 Dspev diag routine = 0.218660 seconds
| QMMM:                Dspevd diag routine = 0.097029 seconds
| QMMM:                Dspevx diag routine = 0.438851 seconds
| QMMM:                 Dsyev diag routine = 0.117133 seconds
| QMMM:                Dsyevd diag routine = 0.104642 seconds
| QMMM:                Dsyevr diag routine = 0.141833 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084378 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        4.7420   -0.2430   10.4800
  QMMM:     3        3      C        2.0770    0.0000    1.1950
  QMMM:     4        4      C        2.8440    1.0000   11.2370
  QMMM:     5        5      C        1.3800    0.0000    0.0000
  QMMM:     6        6      C        4.1890    0.6710   11.3330
  QMMM:     7        7      C        2.0450    0.4200   10.2740
  QMMM:     8        8      C        1.3990    0.0120    2.3980
  QMMM:     9        9      C       -2.8720   -0.9130    1.9940
  QMMM:    10       10      C       -4.9670    0.0140    1.2270
  QMMM:    11       11      C       -2.8770    0.9260    0.4330
  QMMM:    12       12      C        3.0450   -2.0360    7.8100
  QMMM:    13       13      C       -4.2670   -0.9110    2.0020
  QMMM:    14       14      C        3.9510   -0.8460    9.5010
  QMMM:    15       15      C       -0.6950    0.0070    1.2050
  QMMM:    16       16      C       -2.1790    0.0060    1.2100
  QMMM:    17       17      C       -4.2720    0.9340    0.4450
  QMMM:    18       18      C        4.2060   -1.8380    8.4540
  QMMM:    19       19      C        2.5880   -0.5130    9.3960
  QMMM:    20       20      C        0.0120    0.0120    2.4130
  QMMM:    21       21      C       -5.0130    1.9140   -0.3770
  QMMM:    22       22      C      -12.9960    4.0200   -2.4970
  QMMM:    23       23      C      -12.7920    2.4930   -2.5680
  QMMM:    24       24      C      -11.5830    4.6030   -2.2810
  QMMM:    25       25      C      -11.2730    2.2820   -2.3880
  QMMM:    26       26      C       -0.3380    1.2110    4.4180
  QMMM:    27       27      C       -0.4080   -1.2080    4.3900
  QMMM:    28       28      C       -1.1700    1.2200    5.7020
  QMMM:    29       29      C       -1.2400   -1.1990    5.6760
  QMMM:    30       30      C        5.5220   -2.5080    8.1560
  QMMM:    31       31      C       -8.5990    2.6800   -0.9960
  QMMM:    32       32      C        0.6740   -1.2040    7.9070
  QMMM:    33       33      C       -9.3650    3.6950   -1.8470
  QMMM:    34       34      N       -5.5370   -2.5990    3.4610
  QMMM:    35       35      N        2.0680   -1.2490    8.3560
  QMMM:    36       36      N       -0.6750    0.0190    3.6270
  QMMM:    37       37      N      -10.8090    3.4940   -1.6660
  QMMM:    38       38      N       -0.9020   -0.0060    6.4650
  QMMM:    39       39      N       -6.3610    1.9190   -0.3700
  QMMM:    40       40      O       -4.4070    2.7170   -1.0600
  QMMM:    41       41      H       -0.5930   -0.0110   -0.9070
