            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.151549 seconds
| QMMM:                 Dspev diag routine = 0.229213 seconds
| QMMM:                Dspevd diag routine = 0.140436 seconds
| QMMM:                Dspevx diag routine = 0.442464 seconds
| QMMM:                 Dsyev diag routine = 0.238742 seconds
| QMMM:                Dsyevd diag routine = 0.151853 seconds
| QMMM:                Dsyevr diag routine = 0.139563 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088633 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1890   -0.3950   -0.7190
  QMMM:     2        2      C        3.7180    1.2260   10.7660
  QMMM:     3        3      C        2.3000   -0.1590    0.4180
  QMMM:     4        4      C        1.4510    2.1090   10.8310
  QMMM:     5        5      C        1.5640   -0.1970   -0.7670
  QMMM:     6        6      C        2.8040    2.1760   11.2020
  QMMM:     7        7      C        0.9700    1.0950   10.0150
  QMMM:     8        8      C        1.6610   -0.3190    1.6430
  QMMM:     9        9      C       -2.4950   -1.8880    1.1250
  QMMM:    10       10      C       -4.7130   -1.1560    0.4370
  QMMM:    11       11      C       -2.7440    0.1430   -0.1660
  QMMM:    12       12      C        2.9490   -1.6320    8.6040
  QMMM:    13       13      C       -3.8870   -2.0750    1.0900
  QMMM:    14       14      C        3.2750    0.1930    9.9410
  QMMM:    15       15      C       -0.4710   -0.5680    0.5060
  QMMM:    16       16      C       -1.9200   -0.7760    0.4960
  QMMM:    17       17      C       -4.1380   -0.0400   -0.1870
  QMMM:    18       18      C        3.9270   -0.9430    9.3140
  QMMM:    19       19      C        1.8810    0.1280    9.5650
  QMMM:    20       20      C        0.2690   -0.5320    1.7130
  QMMM:    21       21      C       -4.9200    0.9660   -0.9030
  QMMM:    22       22      C      -12.2120    5.4450   -1.3130
  QMMM:    23       23      C      -12.5330    4.0700   -1.8830
  QMMM:    24       24      C      -10.9070    5.2880   -0.5180
  QMMM:    25       25      C      -11.4160    3.1340   -1.3970
  QMMM:    26       26      C       -0.4650    0.5370    3.7390
  QMMM:    27       27      C        0.0860   -1.8310    3.7370
  QMMM:    28       28      C       -1.1780    0.3500    5.0960
  QMMM:    29       29      C       -0.6300   -1.9790    5.0980
  QMMM:    30       30      C        5.3420   -1.2940    9.4330
  QMMM:    31       31      C       -8.5130    2.3750   -0.5830
  QMMM:    32       32      C        0.5390   -1.2950    7.9810
  QMMM:    33       33      C       -9.0750    3.7440   -1.0000
  QMMM:    34       34      N       -4.9370   -4.1390    2.2390
  QMMM:    35       35      N        1.6900   -1.0280    8.7870
  QMMM:    36       36      N       -0.4220   -0.7010    2.9620
