            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.157596 seconds
| QMMM:                 Dspev diag routine = 0.238445 seconds
| QMMM:                Dspevd diag routine = 0.146582 seconds
| QMMM:                Dspevx diag routine = 0.457439 seconds
| QMMM:                 Dsyev diag routine = 0.250726 seconds
| QMMM:                Dsyevd diag routine = 0.159682 seconds
| QMMM:                Dsyevr diag routine = 0.141735 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092050 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O      -11.6180   -0.3800    4.7540
  QMMM:     3        3      N        3.4850    0.0010   -1.2760
  QMMM:     4        4      C       -8.9260    0.1810    4.2710
  QMMM:     5        5      O        1.5320   -0.0000   -2.3330
  QMMM:     6        6      N      -11.5050   -2.4780    4.0340
  QMMM:     7        7      C        2.0880    0.0000    1.2110
  QMMM:     8        8      C        1.3960    0.0000    0.0000
  QMMM:     9        9      C       -8.7340   -2.0890    3.4740
  QMMM:    10       10      C       -9.5100   -1.0590    4.0070
  QMMM:    11       11      C       -0.2990   -2.3900    5.0480
  QMMM:    12       12      C      -10.9440   -1.2800    4.2890
  QMMM:    13       13      C        2.1380   -0.0000   -1.2790
  QMMM:    14       14      S       -5.1140   -0.3830    3.1420
  QMMM:    15       15      O        0.0380    0.4340    4.9140
  QMMM:    16       16      O       -4.7100   -1.4340    2.2740
  QMMM:    17       17      C       -0.6920   -2.3670    6.5030
  QMMM:    18       18      C       -0.2840   -1.3240    7.3130
  QMMM:    19       19      C       -1.4660   -3.3860    7.0250
  QMMM:    20       20      C       -0.6860   -0.0020    1.1970
  QMMM:    21       21      C       -7.5870    0.3800    4.0050
  QMMM:    22       22      C        1.3890   -0.0000    2.4020
  QMMM:    23       23      C       -7.3960   -1.8770    3.2120
  QMMM:    24       24      C       -2.4380   -3.7070    3.8210
  QMMM:    25       25      N       -3.8440   -4.1450    3.9520
  QMMM:    26       26      C       -2.5050   -2.1590    3.8170
  QMMM:    27       27      C       -3.6430   -1.8910    4.8370
  QMMM:    28       28      C       -4.6160   -3.0620    4.5870
  QMMM:    29       29      C        0.0060   -0.0010    2.3950
  QMMM:    30       30      C       -6.8230   -0.6450    3.4770
  QMMM:    31       31      N       -1.2420   -1.5770    4.2750
  QMMM:    32       32      C       -0.6440   -1.3030    8.6480
  QMMM:    33       33      C       -1.8260   -3.3660    8.3600
  QMMM:    34       34      C       -1.4130   -2.3260    9.1710
  QMMM:    35       35      N       -4.2950   -0.6080    4.5620
  QMMM:    36       36      C       -4.2200    0.4760    5.5450
  QMMM:    37       37      C       -5.0590    0.1230    6.7460
  QMMM:    38       38      C       -6.3500    0.6030    6.8530
  QMMM:    39       39      C       -7.1200    0.2800    7.9550
  QMMM:    40       40      C       -6.5980   -0.5250    8.9500
  QMMM:    41       41      C       -4.5380   -0.6860    7.7390
  QMMM:    42       42      C       -5.3060   -1.0070    8.8430
  QMMM:    43       43      O       -4.9770    0.9920    2.8130
