            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.3750    1.8080    0.0270
  QMMM:     2        2      C       -3.8560    1.7460    0.0630
  QMMM:     3        3      C       -1.7210    2.3000   -1.1200
  QMMM:     4        4      O       -2.5020    2.6960   -2.1820
  QMMM:     5        5      C       -0.3170    2.3760   -1.1760
  QMMM:     6        6      C        0.4420    1.9500   -0.0780
  QMMM:     7        7      C       -0.2100    1.4700    1.0740
  QMMM:     8        8      O        0.5030    1.0710    2.1810
  QMMM:     9        9      C       -1.6160    1.3970    1.1320
  QMMM:    10       10      O        0.2550    2.7820   -2.3730
  QMMM:    11       11      C        0.9550    4.0260   -2.2810
  QMMM:    12       12      O        1.8230    2.0740   -0.0270
  QMMM:    13       13      C        2.5090    1.1970   -0.9270
  QMMM:    14       14      C       -2.2790    0.8990    2.3710
  QMMM:    15       15      C       -2.7840   -0.4910    2.2410
  QMMM:    16       16      C       -3.4950   -1.1050    3.2010
  QMMM:    17       17      C       -3.8510   -0.4290    4.4710
  QMMM:    18       18      C       -3.9850   -2.5020    3.0280
  QMMM:    19       19      C       -3.1810   -3.4840    3.8630
  QMMM:    20       20      C       -3.6930   -4.8680    3.7360
  QMMM:    21       21      C       -3.2560   -5.8910    4.4880
  QMMM:    22       22      C       -2.2200   -5.7150    5.5330
  QMMM:    23       23      C       -3.8110   -7.2650    4.3270
  QMMM:    24       24      C       -2.8460   -8.1770    3.5900
  QMMM:    25       25      C       -3.3770   -9.5550    3.4640
  QMMM:    26       26      C       -2.6710  -10.6000    3.0050
  QMMM:    27       27      C       -3.2710  -11.9520    2.8950
  QMMM:    28       28      C       -1.2520  -10.4950    2.5600
  QMMM:    29       29      C       -0.2890  -10.8070    3.6920
  QMMM:    30       30      C        1.1240  -10.7400    3.2520
  QMMM:    31       31      C        2.1570  -11.1280    4.0180
  QMMM:    32       32      C        1.9680  -11.6780    5.3810
  QMMM:    33       33      C        3.5610  -11.0500    3.5230
  QMMM:    34       34      C        4.3100   -9.8830    4.1420
  QMMM:    35       35      C        5.7160   -9.8180    3.6800
  QMMM:    36       36      C        6.5400   -8.7960    3.9600
  QMMM:    37       37      C        6.1010   -7.6260    4.7580
  QMMM:    38       38      C        7.9540   -8.7860    3.4880
  QMMM:    39       39      C        8.1840   -7.7180    2.4340
  QMMM:    40       40      C        9.5990   -7.6630    1.9990
  QMMM:    41       41      C       10.0320   -6.8960    0.9860
  QMMM:    42       42      C       11.4580   -6.8640    0.5820
  QMMM:    43       43      C        9.1150   -6.0340    0.2000
  QMMM:    44       44      H       -4.2550    2.5660    0.7130
  QMMM:    45       45      H       -4.1940    0.7660    0.4860
  QMMM:    46       46      H       -4.2890    1.8640   -0.9610
  QMMM:    47       47      H       -1.9060    2.9480   -2.9060
  QMMM:    48       48      H        1.4440    1.2210    1.9950
  QMMM:    49       49      H        0.2460    4.8470   -2.0150
  QMMM:    50       50      H        1.3680    4.1720   -3.3100
  QMMM:    51       51      H        1.7730    3.9530   -1.5240
  QMMM:    52       52      H        3.5870    1.4560   -0.7750
  QMMM:    53       53      H        2.3120    0.1330   -0.6530
  QMMM:    54       54      H        2.1900    1.3980   -1.9790
  QMMM:    55       55      H       -1.5530    0.9450    3.2320
  QMMM:    56       56      H       -3.1350    1.5850    2.6310
  QMMM:    57       57      H       -2.5330   -1.0130    1.3040
  QMMM:    58       58      H       -2.9410    0.0130    4.9490
  QMMM:    59       59      H       -4.5750    0.4020    4.2750
  QMMM:    60       60      H       -4.3190   -1.1410    5.1940
  QMMM:    61       61      H       -3.9280   -2.8040    1.9480
  QMMM:    62       62      H       -5.0660   -2.5520    3.3310
  QMMM:    63       63      H       -3.2050   -3.1670    4.9420
  QMMM:    64       64      H       -2.1040   -3.4530    3.5400
  QMMM:    65       65      H       -4.4710   -5.0290    2.9710
  QMMM:    66       66      H       -2.6480   -5.1610    6.4070
  QMMM:    67       67      H       -1.8350   -6.7000    5.8950
  QMMM:    68       68      H       -1.3580   -5.1210    5.1380
  QMMM:    69       69      H       -4.0280   -7.6940    5.3430
  QMMM:    70       70      H       -4.7840   -7.2280    3.7680
  QMMM:    71       71      H       -2.6480   -7.7570    2.5660
  QMMM:    72       72      H       -1.8610   -8.1950    4.1320
  QMMM:    73       73      H       -4.4280   -9.6910    3.7710
  QMMM:    74       74      H       -4.2950  -11.9880    3.3400
  QMMM:    75       75      H       -2.6280  -12.7010    3.4220
  QMMM:    76       76      H       -3.3440  -12.2520    1.8190
  QMMM:    77       77      H       -1.0460   -9.4620    2.1700
  QMMM:    78       78      H       -1.0730  -11.2110    1.7140
  QMMM:    79       79      H       -0.4530  -10.0770    4.5330
  QMMM:    80       80      H       -0.5110  -11.8300    4.1030
  QMMM:    81       81      H        1.2980  -10.3430    2.2390
  QMMM:    82       82      H        2.9340  -11.7200    5.9410
  QMMM:    83       83      H        1.2470  -11.0500    5.9640
  QMMM:    84       84      H        1.5500  -12.7150    5.3210
  QMMM:    85       85      H        4.0920  -12.0080    3.7730
  QMMM:    86       86      H        3.5750  -10.9450    2.4050
  QMMM:    87       87      H        3.7820   -8.9230    3.8880
  QMMM:    88       88      H        4.2890   -9.9750    5.2630
  QMMM:    89       89      H        6.0690  -10.6750    3.0830
  QMMM:    90       90      H        6.9650   -6.9780    5.0440
  QMMM:    91       91      H        5.5850   -7.9610    5.6930
  QMMM:    92       92      H        5.3770   -7.0080    4.1690
  QMMM:    93       93      H        8.6300   -8.5970    4.3650
  QMMM:    94       94      H        8.2320   -9.7880    3.0640
  QMMM:    95       95      H        7.8800   -6.7150    2.8440
  QMMM:    96       96      H        7.5230   -7.9170    1.5470
  QMMM:    97       97      H       10.3050   -8.2960    2.5620
  QMMM:    98       98      H       12.0770   -7.5620    1.1960
  QMMM:    99       99      H       11.5590   -7.1540   -0.4930
  QMMM:   100      100      H       11.8670   -5.8300    0.7040
  QMMM:   101      101      H        8.5030   -5.3910    0.8810
  QMMM:   102      102      H        9.6800   -5.3720   -0.5000
  QMMM:   103      103      H        8.4120   -6.6660   -0.4000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5649  -39.5309  -39.1623  -38.8283  -38.5066  -38.1237  -37.7509  -37.5620
 -37.0515  -36.5182  -36.2315  -34.1726  -33.5953  -32.7153  -32.0750  -31.5593
 -30.6557  -30.3549  -28.8701  -28.2693  -28.1984  -27.7668  -27.7248  -27.5895
 -27.4883  -27.2634  -26.9199  -26.4261  -25.3513  -24.5296  -23.7549  -22.9314
 -22.7016  -22.3455  -21.8313  -21.7574  -19.8597  -19.2909  -19.1498  -19.0145
 -18.8093  -18.7130  -18.4405  -18.4111  -18.0607  -17.8534  -16.9132  -16.5600
 -16.3482  -16.2272  -16.1099  -16.0127  -15.9839  -15.8167  -15.7722  -15.5810
 -15.4916  -15.4194  -15.3182  -15.3084  -15.2080  -15.0785  -15.0567  -14.9217
