            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.199865 seconds
| QMMM:                 Dspev diag routine = 0.218331 seconds
| QMMM:                Dspevd diag routine = 0.156899 seconds
| QMMM:                Dspevx diag routine = 0.559481 seconds
| QMMM:                 Dsyev diag routine = 0.236747 seconds
| QMMM:                Dsyevd diag routine = 0.175990 seconds
| QMMM:                Dsyevr diag routine = 0.172814 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109762 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0280    1.4900   -0.0370
  QMMM:     2        2      C       -3.4930    1.4150   -0.2470
  QMMM:     3        3      C       -1.1880    1.9000   -1.0920
  QMMM:     4        4      O       -1.7770    2.2050   -2.2990
  QMMM:     5        5      C        0.2050    1.9870   -0.9160
  QMMM:     6        6      C        0.7670    1.6550    0.3230
  QMMM:     7        7      C       -0.0710    1.2580    1.3820
  QMMM:     8        8      O        0.4430    0.9530    2.6220
  QMMM:     9        9      C       -1.4670    1.1740    1.2080
  QMMM:    10       10      O        0.9720    2.3060   -2.0280
  QMMM:    11       11      C        1.6490    3.5620   -1.9160
  QMMM:    12       12      O        2.1200    1.7980    0.5970
  QMMM:    13       13      C        2.9470    0.8630   -0.1040
  QMMM:    14       14      C       -2.3310    0.7650    2.3530
  QMMM:    15       15      C       -2.8090   -0.6360    2.2470
  QMMM:    16       16      C       -3.6670   -1.1850    3.1220
  QMMM:    17       17      C       -4.2250   -0.4210    4.2640
  QMMM:    18       18      C       -4.1250   -2.5960    2.9780
  QMMM:    19       19      C       -3.4620   -3.5050    3.9980
  QMMM:    20       20      C       -3.9400   -4.9030    3.8890
  QMMM:    21       21      C       -3.3880   -5.9280    4.5580
  QMMM:    22       22      C       -2.2320   -5.7440    5.4690
  QMMM:    23       23      C       -3.9170   -7.3160    4.4280
  QMMM:    24       24      C       -2.9370   -8.2220    3.7030
  QMMM:    25       25      C       -3.4260   -9.6190    3.6320
  QMMM:    26       26      C       -2.6990  -10.6530    3.1830
  QMMM:    27       27      C       -3.2570  -12.0280    3.1300
  QMMM:    28       28      C       -1.2980  -10.5160    2.6920
  QMMM:    29       29      C       -0.2920  -10.7580    3.8030
  QMMM:    30       30      C        1.1040  -10.6540    3.3180
  QMMM:    31       31      C        2.1740  -10.9700    4.0670
  QMMM:    32       32      C        2.0460  -11.4710    5.4560
  QMMM:    33       33      C        3.5590  -10.8570    3.5270
  QMMM:    34       34      C        4.2750   -9.6350    4.0730
  QMMM:    35       35      C        5.6620   -9.5310    3.5630
  QMMM:    36       36      C        6.4470   -8.4610    3.7680
  QMMM:    37       37      C        5.9790   -7.2740    4.5240
  QMMM:    38       38      C        7.8430   -8.4120    3.2500
  QMMM:    39       39      C        7.9920   -7.3880    2.1390
  QMMM:    40       40      C        9.3890   -7.2920    1.6550
  QMMM:    41       41      C        9.7530   -6.5650    0.5860
  QMMM:    42       42      C       11.1640   -6.4900    0.1360
  QMMM:    43       43      C        8.7730   -5.7960   -0.2170
  QMMM:    44       44      H       -3.9940    2.2780    0.2600
  QMMM:    45       45      H       -3.9000    0.4670    0.1870
  QMMM:    46       46      H       -3.7460    1.4500   -1.3360
  QMMM:    47       47      H       -1.0670    2.4070   -2.9290
  QMMM:    48       48      H        1.4030    1.0990    2.5860
  QMMM:    49       49      H        0.9070    4.3930   -1.8380
  QMMM:    50       50      H        2.2310    3.6330   -2.8680
  QMMM:    51       51      H        2.3270    3.5570   -1.0280
  QMMM:    52       52      H        2.7030   -0.1790    0.2140
  QMMM:    53       53      H        3.9830    1.1440    0.2070
  QMMM:    54       54      H        2.8110    0.9790   -1.2060
  QMMM:    55       55      H       -3.2170    1.4590    2.4100
  QMMM:    56       56      H       -1.7600    0.8850    3.3170
  QMMM:    57       57      H       -2.4110   -1.2240    1.4050
  QMMM:    58       58      H       -4.9120    0.3800    3.8930
  QMMM:    59       59      H       -3.4040    0.0710    4.8450
  QMMM:    60       60      H       -4.7980   -1.0840    4.9570
  QMMM:    61       61      H       -5.2400   -2.6360    3.1100
  QMMM:    62       62      H       -3.8980   -2.9760    1.9460
  QMMM:    63       63      H       -3.6710   -3.1210    5.0350
  QMMM:    64       64      H       -2.3470   -3.4730    3.8600
  QMMM:    65       65      H       -4.7970   -5.0710    3.2160
  QMMM:    66       66      H       -2.0470   -6.6580    6.0830
  QMMM:    67       67      H       -1.3080   -5.5240    4.8760
  QMMM:    68       68      H       -2.4110   -4.8820    6.1600
  QMMM:    69       69      H       -4.8950   -7.3110    3.8760
  QMMM:    70       70      H       -4.1180   -7.7280    5.4540
  QMMM:    71       71      H       -2.7700   -7.8300    2.6620
  QMMM:    72       72      H       -1.9430   -8.1890    4.2270
  QMMM:    73       73      H       -4.4620   -9.7800    3.9750
  QMMM:    74       74      H       -2.5740  -12.7390    3.6590
  QMMM:    75       75      H       -3.3510  -12.3620    2.0660
  QMMM:    76       76      H       -4.2650  -12.0840    3.6080
  QMMM:    77       77      H       -1.1390   -9.4900    2.2640
  QMMM:    78       78      H       -1.1200  -11.2520    1.8630
  QMMM:    79       79      H       -0.4580  -10.0090    4.6260
  QMMM:    80       80      H       -0.4640  -11.7750    4.2500
  QMMM:    81       81      H        1.2330  -10.2920    2.2850
  QMMM:    82       82      H        1.3160  -10.8510    6.0340
  QMMM:    83       83      H        1.6710  -12.5270    5.4490
  QMMM:    84       84      H        3.0280  -11.4500    5.9880
  QMMM:    85       85      H        4.1360  -11.7820    3.8010
  QMMM:    86       86      H        3.5360  -10.8000    2.4060
  QMMM:    87       87      H        4.2930   -9.6810    5.1970
  QMMM:    88       88      H        3.6990   -8.7090    3.7980
  QMMM:    89       89      H        6.0350  -10.3990    2.9950
  QMMM:    90       90      H        6.8220   -6.5770    4.7520
  QMMM:    91       91      H        5.5070   -7.5860    5.4900
  QMMM:    92       92      H        5.2110   -6.7170    3.9300
  QMMM:    93       93      H        8.5370   -8.1500    4.0940
  QMMM:    94       94      H        8.1540   -9.4200    2.8660
  QMMM:    95       95      H        7.3140   -7.6600    1.2840
  QMMM:    96       96      H        7.6550   -6.3800    2.5100
  QMMM:    97       97      H       10.1410   -7.8560    2.2300
  QMMM:    98       98      H       11.8340   -7.1220    0.7670
  QMMM:    99       99      H       11.2460   -6.8360   -0.9250
  QMMM:   100      100      H       11.5260   -5.4320    0.1860
  QMMM:   101      101      H        8.0910   -6.4950   -0.7650
  QMMM:   102      102      H        9.2840   -5.1430   -0.9660
  QMMM:   103      103      H        8.1430   -5.1510    0.4450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -174.9873 kcal/mol        0.0025 kcal/(mol*A)
xmin    20     -174.9874 kcal/mol        0.0027 kcal/(mol*A)
xmin    30     -174.9875 kcal/mol        0.0024 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5656  -39.5317  -39.1629  -38.8329  -38.5119  -38.1260  -37.7524  -37.5664
