            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        6.5870   -1.4450    2.7110
  QMMM:     2        2      C        7.5460   -2.0500    1.7570
  QMMM:     3        3      C        6.3400   -2.0710    3.9490
  QMMM:     4        4      O        7.0050   -3.2460    4.2170
  QMMM:     5        5      C        5.4400   -1.5120    4.8750
  QMMM:     6        6      C        4.7740   -0.3220    4.5590
  QMMM:     7        7      C        5.0290    0.3120    3.3280
  QMMM:     8        8      O        4.4140    1.4980    2.9970
  QMMM:     9        9      C        5.9320   -0.2440    2.4020
  QMMM:    10       10      O        5.1800   -2.2360    6.0300
  QMMM:    11       11      C        5.6220   -1.5850    7.2260
  QMMM:    12       12      O        3.9380    0.3310    5.4550
  QMMM:    13       13      C        2.7140   -0.3650    5.7070
  QMMM:    14       14      C        6.1940    0.4570    1.1120
  QMMM:    15       15      C        5.5100   -0.1770   -0.0430
  QMMM:    16       16      C        5.6830    0.2310   -1.3110
  QMMM:    17       17      C        6.5940    1.3460   -1.6630
  QMMM:    18       18      C        4.9780   -0.4350   -2.4420
  QMMM:    19       19      C        3.8440    0.4210   -2.9770
  QMMM:    20       20      C        3.1630   -0.2170   -4.1270
  QMMM:    21       21      C        2.0380    0.2660   -4.6810
  QMMM:    22       22      C        1.3720    1.4890   -4.1730
  QMMM:    23       23      C        1.4000   -0.4030   -5.8510
  QMMM:    24       24      C        0.0670   -1.0280   -5.4790
  QMMM:    25       25      C       -0.6020   -1.6390   -6.6510
  QMMM:    26       26      C       -1.8570   -2.1150   -6.6450
  QMMM:    27       27      C       -2.4610   -2.7250   -7.8560
  QMMM:    28       28      C       -2.7360   -2.0850   -5.4420
  QMMM:    29       29      C       -3.5960   -0.8340   -5.4100
  QMMM:    30       30      C       -4.4990   -0.8110   -4.2360
  QMMM:    31       31      C       -5.4660    0.1040   -4.0620
  QMMM:    32       32      C       -5.7250    1.1760   -5.0530
  QMMM:    33       33      C       -6.3550    0.0770   -2.8660
  QMMM:    34       34      C       -5.9780    1.1520   -1.8620
  QMMM:    35       35      C       -6.8770    1.1520   -0.6860
  QMMM:    36       36      C       -6.6630    1.9000    0.4090
  QMMM:    37       37      C       -5.4870    2.7930    0.5350
  QMMM:    38       38      C       -7.6080    1.8790    1.5610
  QMMM:    39       39      C       -6.9860    1.2290    2.7840
  QMMM:    40       40      C       -7.8980    1.2540    3.9510
  QMMM:    41       41      C       -7.6370    0.6230    5.1070
  QMMM:    42       42      C       -8.5730    0.6750    6.2550
  QMMM:    43       43      C       -6.4010   -0.1710    5.3120
  QMMM:    44       44      H        7.1240   -2.0360    0.7200
  QMMM:    45       45      H        8.5010   -1.4650    1.7550
  QMMM:    46       46      H        7.7800   -3.1070    2.0360
  QMMM:    47       47      H        6.6840   -3.5770    5.0710
  QMMM:    48       48      H        3.8610    1.7630    3.7500
