            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.165427 seconds
| QMMM:                 Dspev diag routine = 0.206319 seconds
| QMMM:                Dspevd diag routine = 0.140943 seconds
| QMMM:                Dspevx diag routine = 0.491374 seconds
| QMMM:                 Dsyev diag routine = 0.230224 seconds
| QMMM:                Dsyevd diag routine = 0.158861 seconds
| QMMM:                Dsyevr diag routine = 0.158890 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089116 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5070    0.0000    0.0000
  QMMM:     2        2      N        1.6540   -0.5650    4.1660
  QMMM:     3        3      O        1.7440    9.4530    1.3090
  QMMM:     4        4      C        1.2470    0.4070    7.6480
  QMMM:     5        5      O        0.9330    0.2140    6.2430
  QMMM:     6        6      C        0.0000    0.0000    0.0000
  QMMM:     7        7      O        1.9840    0.0000    1.3460
  QMMM:     8        8      C       -0.6920   -0.7690   -0.9160
  QMMM:     9        9      C       -0.6910    0.7660    0.9220
  QMMM:    10       10      C       -2.0760   -0.7680   -0.9160
  QMMM:    11       11      C       -2.0730    0.7660    0.9230
  QMMM:    12       12      C       -2.7660    0.0010    0.0030
  QMMM:    13       13      C        1.8820   -0.3570    5.4770
  QMMM:    14       14      Cl      -2.9440   -1.7340   -2.0670
  QMMM:    15       15      C        1.1590    6.8570   -2.0570
  QMMM:    16       16      C        0.5700    6.4810   -3.4190
  QMMM:    17       17      C        1.9980    8.1290   -2.1980
  QMMM:    18       18      N       -0.1340    5.1970   -3.3090
  QMMM:    19       19      O        2.9440   -0.6830    5.9690
  QMMM:    20       20      C        2.4840    8.5750   -0.8180
  QMMM:    21       21      C        3.4240    9.7740   -0.9680
  QMMM:    22       22      C        3.8420   10.2600    0.4240
  QMMM:    23       23      C        2.5890   10.6020    1.2340
  QMMM:    24       24      C        1.2830    8.9820    0.0410
  QMMM:    25       25      N        2.0070    5.7640   -1.5740
  QMMM:    26       26      O        0.2750    4.7490   -0.6220
  QMMM:    27       27      N        2.2200    3.6760   -0.5530
  QMMM:    28       28      C        4.0430    2.4230   -1.5830
  QMMM:    29       29      C        3.5380    1.1890   -0.8320
  QMMM:    30       30      C        2.0170    1.2500   -0.7220
  QMMM:    31       31      C        1.6140    2.4940    0.0770
  QMMM:    32       32      C        3.6690    3.6840   -0.7960
  QMMM:    33       33      C       -0.7140    4.8030   -4.6010
  QMMM:    34       34      C        2.1770   -1.3060    1.8940
  QMMM:    35       35      C        2.6870   -1.1850    3.3320
  QMMM:    36       36      H        1.6010    1.0450   -0.2680
  QMMM:    37       37      H        1.7000   -0.6340    3.1680
  QMMM:    38       38      H        1.3000    0.3850    6.5660
  QMMM:    39       39      H        0.3830    0.1520    8.2500
  QMMM:    40       40      H        2.0790   -0.2310    7.9220
  QMMM:    41       41      H       -0.4340   -0.5100    0.1040
  QMMM:    42       42      H       -0.5170    0.0880    0.0950
  QMMM:    43       43      H       -1.1000    1.0430    1.3090
  QMMM:    44       44      H       -2.6900    0.6720    0.8510
  QMMM:    45       45      H        0.5260    6.0130   -1.8110
  QMMM:    46       46      H        0.4600    6.7580   -2.3770
  QMMM:    47       47      H       -0.1260    7.2490   -3.7350
  QMMM:    48       48      H        1.7460    7.4290   -2.9860
  QMMM:    49       49      H        1.3940    8.9130   -2.6390
  QMMM:    50       50      H        0.6000    5.8670   -3.1940
  QMMM:    51       51      H        2.0600    7.6960   -1.2890
  QMMM:    52       52      H        3.2180    8.7590   -0.6480
  QMMM:    53       53      H        4.3040    9.4750   -1.5250
  QMMM:    54       54      H        3.3730   10.4190   -0.5400
  QMMM:    55       55      H        4.3950    9.4770    0.9280
  QMMM:    56       56      H        3.5320   10.8770    0.7770
  QMMM:    57       57      H        2.0560   11.4100    0.7480
  QMMM:    58       58      H        1.8030    9.6080    0.7560
  QMMM:    59       59      H        0.6380    8.1240    0.1880
  QMMM:    60       60      H        1.7140    6.6860   -1.3180
  QMMM:    61       61      H        3.6520    3.4170   -1.7640
  QMMM:    62       62      H        3.5840    2.4610   -2.5640
  QMMM:    63       63      H        4.3370    1.7820   -1.2610
  QMMM:    64       64      H        3.8240    0.2960   -1.3740
  QMMM:    65       65      H        3.0030    1.2100   -0.2740
  QMMM:    66       66      H        1.5980    1.8960   -0.8260
  QMMM:    67       67      H        0.5360    2.5940    0.0730
  QMMM:    68       68      H        3.0240    3.1960   -0.0740
  QMMM:    69       69      H        3.9350    4.5620   -1.3710
  QMMM:    70       70      H        0.0540    4.6290   -3.8570
  QMMM:    71       71      H       -0.1110    5.2080   -5.4050
  QMMM:    72       72      H       -0.7350    3.7230   -4.6740
  QMMM:    73       73      H        1.7560   -0.6040    1.1850
  QMMM:    74       74      H        2.9040   -1.8440    1.2970
  QMMM:    75       75      H        1.9550   -1.5170    2.6060
  QMMM:    76       76      H        3.5800   -0.5730    3.3480
  QMMM:    77       77      H        2.2570   -1.3350    3.9530
  QMMM:    78       78      H       -0.1020    4.5880   -2.5150
  QMMM:    79       79      H        1.5820    5.7480   -2.4800
  QMMM:    80       80      C        1.4580    4.7310   -0.9060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1506E+07 DeltaE =  -0.1013E+02 DeltaP =   0.5840E-01
QMMM: Smallest DeltaE =   0.4657E-06 DeltaP =   0.2517E-03 Step =     98

