            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4430
  QMMM:     4        4      C        3.5700   -0.0000    1.4430
  QMMM:     5        5      C        4.0800   -0.0000    2.8860
  QMMM:     6        6      C        5.6100   -0.0010    2.8860
  QMMM:     7        7      C        6.1190   -0.0010    4.3280
  QMMM:     8        8      C        7.6490   -0.0020    4.3280
  QMMM:     9        9      C        8.1590   -0.0020    5.7710
  QMMM:    10       10      C        9.6670   -0.0020    5.7710
  QMMM:    11       11      C       10.3220    0.9270    6.4220
  QMMM:    12       12      C       11.8290    0.9270    6.4220
  QMMM:    13       13      O       12.3050   -0.1060    5.5560
  QMMM:    14       14      C       12.3390    2.2820    5.9280
  QMMM:    15       15      C       13.8690    2.2900    5.9510
  QMMM:    16       16      O       14.3280    1.9640    7.2650
  QMMM:    17       17      P       15.8880    1.8800    7.6530
  QMMM:    18       18      O       16.5540    3.1530    7.2970
  QMMM:    19       19      O       16.0340    1.6210    9.2350
  QMMM:    20       20      O       16.5780    0.6700    6.8440
  QMMM:    21       21      N       11.8330    3.3420    6.8030
  QMMM:    22       22      C       11.7050    4.5990    6.3340
  QMMM:    23       23      O       12.0080    4.8520    5.1880
  QMMM:    24       24      C       11.1840    5.6900    7.2330
  QMMM:    25       25      C       11.1370    7.0090    6.4610
  QMMM:    26       26      C       10.6080    8.1180    7.3740
  QMMM:    27       27      C       10.5610    9.4370    6.6010
  QMMM:    28       28      C       10.0320   10.5440    7.5150
  QMMM:    29       29      C        9.9850   11.8630    6.7420
