            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078815 seconds
| QMMM:                 Dspev diag routine = 0.112410 seconds
| QMMM:                Dspevd diag routine = 0.068582 seconds
| QMMM:                Dspevx diag routine = 0.244085 seconds
| QMMM:                 Dsyev diag routine = 0.119994 seconds
| QMMM:                Dsyevd diag routine = 0.076340 seconds
| QMMM:                Dsyevr diag routine = 0.072624 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044125 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -2.2130   -0.7200   -0.8100
  QMMM:     2        2      O       -2.7760   -3.4700   -1.1830
  QMMM:     3        3      C       -1.1280   -1.6820   -0.9270
  QMMM:     4        4      C       -1.5590   -3.1180   -0.5540
  QMMM:     5        5      C       -3.5570   -1.1690   -1.2080
  QMMM:     6        6      C       -3.8390   -2.6170   -0.7850
  QMMM:     7        7      C       -2.0290    0.6180   -0.6850
  QMMM:     8        8      O       -2.8920    1.5050   -0.5660
  QMMM:     9        9      N       -0.5920    1.1930   -0.5830
  QMMM:    10       10      C       -0.4830    2.5400   -1.2450
  QMMM:    11       11      C       -0.6620    2.4590   -2.7580
  QMMM:    12       12      C        0.3760    1.6160   -3.4440
  QMMM:    13       13      S        0.0440    1.6480   -5.2050
  QMMM:    14       14      C        1.4840    1.1870   -5.8020
  QMMM:    15       15      C       -1.4230    3.5340   -0.5300
  QMMM:    16       16      O       -1.3380    3.7040    0.6820
  QMMM:    17       17      O       -0.9590    0.6880   -5.3500
  QMMM:    18       18      O       -0.2710    2.9890   -5.4490
  QMMM:    19       19      C        2.4910    2.1310   -6.0800
  QMMM:    20       20      C        1.7300   -0.1580   -6.1380
  QMMM:    21       21      C        3.6960    1.7490   -6.6560
  QMMM:    22       22      C        2.9330   -0.5460   -6.7140
  QMMM:    23       23      C        3.9210    0.4070   -6.9750
  QMMM:    24       24      C       -5.1390    5.7800   -0.9910
  QMMM:    25       25      N       -2.4500    4.2730   -1.2940
  QMMM:    26       26      C       -2.5600    5.7420   -0.9180
  QMMM:    27       27      C       -1.3700    6.5550   -1.4360
  QMMM:    28       28      C        1.0430    7.0800   -1.2220
  QMMM:    29       29      C        1.6660    7.8200   -0.2120
  QMMM:    30       30      C        1.4430    7.2520   -2.5530
  QMMM:    31       31      C        2.6780    8.7260   -0.5310
  QMMM:    32       32      C        2.4530    8.1580   -2.8690
  QMMM:    33       33      C        3.0720    8.8960   -1.8580
  QMMM:    34       34      C       -0.0320    6.1090   -0.8840
  QMMM:    35       35      C       -3.8420    6.3700   -1.4850
  QMMM:    36       36      C       -9.9360    4.0510   -0.4820
  QMMM:    37       37      C       -8.8480    3.3620    0.0640
  QMMM:    38       38      C       -7.5730    3.5680   -0.4440
  QMMM:    39       39      C       -7.3470    4.4650   -1.5040
  QMMM:    40       40      C       -8.4570    5.1430   -2.0440
  QMMM:    41       41      C       -9.7360    4.9400   -1.5390
  QMMM:    42       42      S       -5.8670    4.6950   -2.1390
  QMMM:    43       43      O       -5.8670    5.3100   -3.3910
  QMMM:    44       44      O       -5.0190    3.5480   -2.0350
  QMMM:    45       45      H       -0.7560   -1.6820   -1.9930
  QMMM:    46       46      H       -0.2850   -1.4090   -0.2320
  QMMM:    47       47      H       -0.8030   -3.8460   -0.9560
  QMMM:    48       48      H       -1.6470   -3.2180    0.5600
  QMMM:    49       49      H       -3.6270   -1.0890   -2.3330
  QMMM:    50       50      H       -4.3240   -0.4870   -0.7420
  QMMM:    51       51      H       -4.0090   -2.6900    0.3210
  QMMM:    52       52      H       -4.7370   -2.9980   -1.3450
  QMMM:    53       53      H        0.0930    0.5720   -1.0300
  QMMM:    54       54      H        0.5740    2.9150   -1.0290
  QMMM:    55       55      H       -1.6900    2.0720   -3.0100
  QMMM:    56       56      H       -0.5630    3.5080   -3.1710
  QMMM:    57       57      H        1.4030    2.0030   -3.2360
  QMMM:    58       58      H        0.3460    0.5500   -3.1160
  QMMM:    59       59      H        2.3050    3.1970   -5.8570
  QMMM:    60       60      H        0.9390   -0.9090   -5.9620
  QMMM:    61       61      H        4.4680    2.5040   -6.8740
  QMMM:    62       62      H        3.1020   -1.6030   -6.9800
  QMMM:    63       63      H        4.8740    0.1020   -7.4420
  QMMM:    64       64      H       -4.9960    5.2840    0.0030
  QMMM:    65       65      H       -5.8410    6.6350   -0.7750
  QMMM:    66       66      H       -2.2920    4.2020   -2.3060
  QMMM:    67       67      H       -2.5870    5.7690    0.2130
  QMMM:    68       68      H       -1.5470    7.6240   -1.1240
  QMMM:    69       69      H       -1.3460    6.5470   -2.5590
  QMMM:    70       70      H        1.3590    7.6950    0.8380
  QMMM:    71       71      H        0.9560    6.6770   -3.3540
  QMMM:    72       72      H        3.1640    9.3080    0.2670
  QMMM:    73       73      H        2.7600    8.2960   -3.9170
  QMMM:    74       74      H        3.8690    9.6140   -2.1100
  QMMM:    75       75      H       -0.1040    5.9820    0.2310
  QMMM:    76       76      H        0.2400    5.1060   -1.3210
  QMMM:    77       77      H       -3.8150    6.3550   -2.6120
  QMMM:    78       78      H       -3.7960    7.4560   -1.1830
  QMMM:    79       79      H       -6.7180    3.0110   -0.0220
  QMMM:    80       80      H       -8.3060    5.8370   -2.8930
  QMMM:    81       81      H      -10.5920    5.4790   -1.9780
  QMMM:    82       82      H      -10.9510    3.8880   -0.0800
  QMMM:    83       83      H       -0.3660    1.2910    0.4170
  QMMM:    84       84      H       -3.3700    3.7990   -1.0940
  QMMM:    85       85      H       -9.0060    2.6550    0.8940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      207.8668 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.2659  -47.6542  -45.7763  -45.0972  -44.4811  -44.0796  -44.0060  -43.7270
 -43.1106  -42.7224  -42.5955  -42.3177  -42.0798  -40.9939  -40.2234  -39.4271
 -37.7377  -37.0854  -36.9868  -36.2347  -36.1712  -36.0951  -35.6212  -35.4337
 -34.8489  -32.6375  -31.0672  -30.8477  -30.2589  -29.5911  -29.1262  -28.7745
 -28.4293  -28.2708  -28.0328  -27.9377  -27.4245  -27.2481  -27.1181  -26.4102
 -26.0010  -25.5810  -25.2078  -24.8059  -24.7757  -24.5767  -24.1876  -23.7980
