            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075320 seconds
| QMMM:                 Dspev diag routine = 0.093525 seconds
| QMMM:                Dspevd diag routine = 0.065298 seconds
| QMMM:                Dspevx diag routine = 0.232553 seconds
| QMMM:                 Dsyev diag routine = 0.101547 seconds
| QMMM:                Dsyevd diag routine = 0.072104 seconds
| QMMM:                Dsyevr diag routine = 0.068355 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038041 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.3690    0.8160    1.3260
  QMMM:     2        2      C        2.7240    0.6670   -0.1440
  QMMM:     3        3      C        3.8620    1.5970   -0.5010
  QMMM:     4        4      C        3.0620   -0.7990   -0.4140
  QMMM:     5        5      C        3.5980   -1.0600   -1.8230
  QMMM:     6        6      N        2.6690   -0.5750   -2.9020
  QMMM:     7        7      C        1.3770   -1.3900   -3.0450
  QMMM:     8        8      O        1.4340   -2.5010   -2.5360
  QMMM:     9        9      C        0.2640   -0.7290   -3.7670
  QMMM:    10       10      C        3.9890   -2.5220   -2.1130
  QMMM:    11       11      O        4.4550   -2.8590   -3.1940
  QMMM:    12       12      N        3.7870   -3.5690   -1.0730
  QMMM:    13       13      C        4.9050   -4.5990   -1.0080
  QMMM:    14       14      C        6.0490   -4.1370   -0.0570
  QMMM:    15       15      C        7.0740   -5.2600    0.0410
  QMMM:    16       16      C        6.7280   -2.9150   -0.6610
  QMMM:    17       17      C        5.5310   -3.8060    1.3340
  QMMM:    18       18      C        4.2800   -5.9370   -0.5310
  QMMM:    19       19      O        3.3610   -5.8940    0.3150
  QMMM:    20       20      N        4.7600   -7.1320   -1.0080
  QMMM:    21       21      C        5.5150   -7.3210   -2.2400
  QMMM:    22       22      C        5.0930   -8.6960   -2.8220
  QMMM:    23       23      O        4.1480   -8.4240   -3.8340
  QMMM:    24       24      C        4.4280   -9.4460   -1.6520
  QMMM:    25       25      C        4.1750   -8.3920   -0.5510
  QMMM:    26       26      C        4.7810   -8.8510    0.7850
  QMMM:    27       27      O        5.6600   -8.2900    1.4230
  QMMM:    28       28      N        4.2060  -10.1060    1.3640
  QMMM:    29       29      C        5.2700  -11.1610    1.6410
  QMMM:    30       30      C        4.6660  -12.3180    2.3350
  QMMM:    31       31      C        4.1940  -13.4180    1.6010
  QMMM:    32       32      C        3.6810  -14.5260    2.2570
  QMMM:    33       33      C        4.6200  -12.3530    3.7360
  QMMM:    34       34      C        4.1060  -13.4630    4.3930
  QMMM:    35       35      C        3.6200  -14.5670    3.6670
  QMMM:    36       36      C        3.0950  -15.7260    4.3300
  QMMM:    37       37      S        3.3350  -17.2980    3.7470
