            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131988 seconds
| QMMM:                 Dspev diag routine = 0.198313 seconds
| QMMM:                Dspevd diag routine = 0.123575 seconds
| QMMM:                Dspevx diag routine = 0.390219 seconds
| QMMM:                 Dsyev diag routine = 0.210253 seconds
| QMMM:                Dsyevd diag routine = 0.136234 seconds
| QMMM:                Dsyevr diag routine = 0.121755 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075945 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4980   -0.3710   -3.7940
  QMMM:     2        2      C        0.0020   -0.6070   -3.8300
  QMMM:     3        3      C       -0.5880    0.7320   -4.2300
  QMMM:     4        4      N        0.7570   -0.7670   -2.5680
  QMMM:     5        5      C        2.2230   -0.5920   -2.7800
  QMMM:     6        6      C        3.0480   -0.7950   -1.4920
  QMMM:     7        7      C        4.5530   -0.5170   -1.7830
  QMMM:     8        8      N        5.4270   -0.9920   -0.6450
  QMMM:     9        9      C        5.4530   -0.0680    0.5510
  QMMM:    10       10      O        4.5020    0.6980    0.6520
  QMMM:    11       11      O        2.9220   -2.1450   -1.0800
  QMMM:    12       12      C        5.0190   -1.1620   -3.1010
  QMMM:    13       13      C        6.6040   -0.1650    1.4620
  QMMM:    14       14      C        7.4310   -1.2900    1.5410
  QMMM:    15       15      C        8.4920   -1.2860    2.4580
  QMMM:    16       16      C        8.7530   -0.1680    3.2500
  QMMM:    17       17      C        7.8750    0.9480    3.2440
  QMMM:    18       18      C        6.8060    0.9340    2.3140
  QMMM:    19       19      C        9.3220   -2.5080    2.5360
  QMMM:    20       20      N        8.0550    2.0050    4.1370
  QMMM:    21       21      O        9.4400   -3.3250    1.6260
  QMMM:    22       22      C        7.5910    3.3030    3.7120
  QMMM:    23       23      S        8.4290    1.7460    5.7770
  QMMM:    24       24      C        9.3760    3.0570    6.1800
  QMMM:    25       25      O        7.2340    1.7320    6.4900
  QMMM:    26       26      O        9.1950    0.5570    5.8150
  QMMM:    27       27      C        7.2980   -2.1950   -3.0990
  QMMM:    28       28      C        8.6640   -2.1330   -3.3740
  QMMM:    29       29      C        9.2310   -0.9470   -3.8450
  QMMM:    30       30      C        8.4300    0.1800   -4.0370
  QMMM:    31       31      C        7.0640    0.1220   -3.7660
  QMMM:    32       32      C        6.4900   -1.0660   -3.2950
  QMMM:    33       33      N       10.0160   -2.8120    3.8200
  QMMM:    34       34      C       11.4970   -2.3810    3.8470
  QMMM:    35       35      C       12.2920   -3.0710    2.7540
  QMMM:    36       36      C       12.0030   -2.6340    5.2290
  QMMM:    37       37      C       11.6410   -1.7340    6.2460
  QMMM:    38       38      C       12.1240   -1.9150    7.5390
