            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.085943 seconds
| QMMM:                 Dspev diag routine = 0.118304 seconds
| QMMM:                Dspevd diag routine = 0.072561 seconds
| QMMM:                Dspevx diag routine = 0.256596 seconds
| QMMM:                 Dsyev diag routine = 0.126809 seconds
| QMMM:                Dsyevd diag routine = 0.080605 seconds
| QMMM:                Dsyevr diag routine = 0.077451 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047091 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3820    0.0000    0.0000
  QMMM:     3        3      C        2.0740    0.0000    1.1980
  QMMM:     4        4      C        1.3830    0.0010    2.3950
  QMMM:     5        5      C        0.0000    0.0010    2.3940
  QMMM:     6        6      C       -0.6910    0.0060    1.1970
  QMMM:     7        7      C       -0.7530   -0.0010   -1.3050
  QMMM:     8        8      O       -0.9950   -1.3690   -1.7240
  QMMM:     9        9      C       -1.6570   -1.6160   -2.8710
  QMMM:    10       10      O       -2.0510   -0.6930   -3.5550
  QMMM:    11       11      N       -1.8820   -2.8870   -3.2600
  QMMM:    12       12      C       -2.6010   -3.1540   -4.5070
  QMMM:    13       13      C       -1.6190   -3.1240   -5.6790
  QMMM:    14       14      C       -1.0610   -1.7330   -5.8320
  QMMM:    15       15      C        0.0910   -1.3720   -5.1580
  QMMM:    16       16      C        0.6020   -0.0950   -5.2980
  QMMM:    17       17      C       -0.0380    0.8200   -6.1120
  QMMM:    18       18      C       -1.1890    0.4590   -6.7860
  QMMM:    19       19      C       -1.6980   -0.8180   -6.6500
  QMMM:    20       20      C       -3.2500   -4.5120   -4.4310
  QMMM:    21       21      O       -3.1240   -5.1900   -3.4330
  QMMM:    22       22      N       -3.9720   -4.9740   -5.4710
  QMMM:    23       23      C       -4.6020   -6.2940   -5.3970
  QMMM:    24       24      C       -5.9590   -6.1710   -4.7010
  QMMM:    25       25      C       -5.7500   -5.7410   -3.2470
  QMMM:    26       26      C       -7.0860   -5.6210   -2.5610
  QMMM:    27       27      C       -7.6330   -6.7140   -1.9160
  QMMM:    28       28      C       -8.8590   -6.6040   -1.2860
  QMMM:    29       29      C       -9.5380   -5.4000   -1.3030
  QMMM:    30       30      C       -8.9910   -4.3070   -1.9480
  QMMM:    31       31      C       -7.7640   -4.4160   -2.5740
  QMMM:    32       32      S       -3.6770   -7.7360   -9.1390
  QMMM:    33       33      O       -4.1760   -9.0650   -9.1170
  QMMM:    34       34      O       -4.1980   -6.7470  -10.0160
  QMMM:    35       35      O       -2.2520   -7.9180   -9.6440
  QMMM:    36       36      C       -1.7550   -9.0220   -9.0270
  QMMM:    37       37      C       -1.9070  -10.2710   -9.6100
  QMMM:    38       38      C       -1.4010  -11.3920   -8.9810
  QMMM:    39       39      C       -0.7420  -11.2690   -7.7720
  QMMM:    40       40      N       -0.2010  -12.4710   -7.0990
  QMMM:    41       41      O        0.3840  -12.3630   -6.0360
  QMMM:    42       42      O       -0.3350  -13.5680   -7.6120
  QMMM:    43       43      C       -0.5940  -10.0240   -7.1860
