            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.190331 seconds
| QMMM:                 Dspev diag routine = 0.227039 seconds
| QMMM:                Dspevd diag routine = 0.141196 seconds
| QMMM:                Dspevx diag routine = 0.441674 seconds
| QMMM:                 Dsyev diag routine = 0.239633 seconds
| QMMM:                Dsyevd diag routine = 0.154520 seconds
| QMMM:                Dsyevr diag routine = 0.140539 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086735 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8210    0.3410    2.0660
  QMMM:     2        2      C        2.1360   -0.1200    1.9080
  QMMM:     3        3      Cl      -0.3730   -0.2290    1.0010
  QMMM:     4        4      C        3.0970    0.3610    2.7890
  QMMM:     5        5      Cl      17.0180    0.7630    4.3920
  QMMM:     6        6      C        2.7340    1.3010    3.8310
  QMMM:     7        7      C        1.4220    1.7400    3.9630
  QMMM:     8        8      C        0.4680    1.2500    3.0680
  QMMM:     9        9      N        3.8910    1.5730    4.5970
  QMMM:    10       10      C        4.9870    0.8940    3.9770
  QMMM:    11       11      N        4.4750    0.0600    2.9280
  QMMM:    12       12      C        4.0510    2.7100    5.4430
  QMMM:    13       13      O        6.1710    0.9460    4.3670
  QMMM:    14       14      C        5.2920   -0.4580    1.8500
  QMMM:    15       15      C        6.0390    0.6280    1.0590
  QMMM:    16       16      C        6.8520    0.0010   -0.0710
  QMMM:    17       17      N        7.7800   -1.0180    0.4010
  QMMM:    18       18      C        7.1150   -2.0510    1.1810
  QMMM:    19       19      C        6.3140   -1.4910    2.3540
  QMMM:    20       20      C        8.6170   -1.5560   -0.6620
  QMMM:    21       21      C        9.9200   -2.1520   -0.1240
  QMMM:    22       22      C       10.8820   -2.3880   -1.2850
  QMMM:    23       23      N       12.1960   -2.9080   -0.8650
  QMMM:    24       24      N       12.8940   -2.1800   -0.0230
  QMMM:    25       25      C       14.0700   -2.6170    0.4450
  QMMM:    26       26      C       14.6250   -3.8970    0.0440
  QMMM:    27       27      C       13.9230   -4.6590   -0.8270
  QMMM:    28       28      C       12.6270   -4.1970   -1.3430
  QMMM:    29       29      C       14.7970   -1.7710    1.4010
  QMMM:    30       30      C       16.1970   -1.7980    1.4630
  QMMM:    31       31      C       16.8810   -1.0130    2.3900
  QMMM:    32       32      C       16.1730   -0.1740    3.2530
  QMMM:    33       33      C       14.7730   -0.1080    3.1790
  QMMM:    34       34      C       14.0930   -0.9190    2.2650
  QMMM:    35       35      O       11.9130   -4.8300   -2.1340
  QMMM:    36       36      C       13.9870    0.8600    3.9960
  QMMM:    37       37      N       13.9210    0.4580    5.4400
  QMMM:    38       38      C       12.7960    1.2000    6.1510
