            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.3620   -1.5440    1.7580
  QMMM:     2        2      C        2.7630   -0.9950    1.6810
  QMMM:     3        3      C        3.3830   -0.8560    3.0550
  QMMM:     4        4      C        4.7910   -0.3050    2.9720
  QMMM:     5        5      C        5.4100   -0.1660    4.3470
  QMMM:     6        6      C        6.8170    0.3850    4.2650
  QMMM:     7        7      C        7.4360    0.5220    5.6400
  QMMM:     8        8      C        8.8440    1.0720    5.5610
  QMMM:     9        9      C        9.4630    1.2020    6.9360
  QMMM:    10       10      C       10.8740    1.7480    6.8620
  QMMM:    11       11      C       11.4960    1.8270    8.2380
  QMMM:    12       12      C       12.9240    2.3290    8.1790
  QMMM:    13       13      C       13.5650    2.2110    9.5450
  QMMM:    14       14      C       15.0800    2.3270    9.5020
  QMMM:    15       15      C       15.6750    1.1690   10.2640
  QMMM:    16       16      C       17.1530    1.1270   10.3160
  QMMM:    17       17      O       17.9750    1.9750    9.9290
  QMMM:    18       18      O       17.7950    0.0650   10.9120
  QMMM:    19       19      C       17.0410   -1.0980   11.2640
  QMMM:    20       20      C       16.4530   -1.0340   12.6740
  QMMM:    21       21      C       14.9480   -1.4210   12.7100
  QMMM:    22       22      O       14.1720   -0.6940   11.8550
  QMMM:    23       23      P       13.3990   -1.5930   10.5850
  QMMM:    24       24      O       12.3050   -0.6480   10.1730
  QMMM:    25       25      O       14.5610   -1.6750    9.6210
  QMMM:    26       26      O       13.0300   -2.8710   11.2740
  QMMM:    27       27      O       16.5580    0.3160   13.1770
