            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       18.4590    4.7120   -1.7570
  QMMM:     2        2      C       17.4850    4.2670   -0.6970
  QMMM:     3        3      C       16.1310    3.9370   -1.2890
  QMMM:     4        4      C       15.1560    3.4910   -0.2210
  QMMM:     5        5      C       13.8030    3.1620   -0.8150
  QMMM:     6        6      C       12.8270    2.7160    0.2530
  QMMM:     7        7      C       11.4740    2.3860   -0.3400
  QMMM:     8        8      C       10.4980    1.9400    0.7280
  QMMM:     9        9      C        9.1440    1.6110    0.1350
  QMMM:    10       10      C        8.1670    1.1640    1.2020
  QMMM:    11       11      C        6.8140    0.8340    0.6100
  QMMM:    12       12      C        5.8340    0.3860    1.6740
  QMMM:    13       13      C        4.4810    0.0530    1.0840
  QMMM:    14       14      C        3.4940   -0.4010    2.1540
  QMMM:    15       15      C        2.1730   -0.6910    1.5970
  QMMM:    16       16      C        1.5960   -1.9420    1.7180
  QMMM:    17       17      O        1.9930   -3.0130    2.2570
  QMMM:    18       18      O        0.3140   -2.0420    1.1260
  QMMM:    19       19      C       -0.3250   -3.2990    1.2640
  QMMM:    20       20      C       -1.7230   -3.2470    0.6490
  QMMM:    21       21      C       -1.7670   -2.6590   -0.7720
  QMMM:    22       22      O       -2.5260   -3.4820   -1.6080
  QMMM:    23       23      P       -3.8490   -2.8330   -2.3370
  QMMM:    24       24      O       -3.0760   -1.7130   -3.2480
  QMMM:    25       25      O       -4.3200   -3.8140   -3.3390
  QMMM:    26       26      O       -4.6950   -2.1510   -1.3360
  QMMM:    27       27      O       -2.5660   -2.3840    1.4460
  QMMM:    28       28      C       -3.4770   -2.9380    2.2780
  QMMM:    29       29      O       -3.4280   -4.1400    2.5680
  QMMM:    30       30      C       -4.4800   -1.9310    2.7690
  QMMM:    31       31      C       -5.6230   -1.8360    1.7780
  QMMM:    32       32      C       -6.5270   -0.6660    2.0960
  QMMM:    33       33      C       -7.6240   -0.5510    1.0580
  QMMM:    34       34      C       -8.4810    0.6740    1.2910
  QMMM:    35       35      C       -9.5790    0.7810    0.2540
  QMMM:    36       36      C      -10.4310    2.0120    0.4750
  QMMM:    37       37      C      -11.5270    2.1170   -0.5640
  QMMM:    38       38      C      -12.3790    3.3490   -0.3450
  QMMM:    39       39      C      -13.4750    3.4520   -1.3840
  QMMM:    40       40      C      -14.3270    4.6840   -1.1650
  QMMM:    41       41      C      -15.4230    4.7880   -2.2040
  QMMM:    42       42      C      -16.2740    6.0130   -1.9920
  QMMM:    43       43      H       19.4500    4.9490   -1.3000
  QMMM:    44       44      H       18.6070    3.9080   -2.5190
  QMMM:    45       45      H       18.0840    5.6240   -2.2800
