            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.215122 seconds
| QMMM:                 Dspev diag routine = 0.274964 seconds
| QMMM:                Dspevd diag routine = 0.170272 seconds
| QMMM:                Dspevx diag routine = 0.579472 seconds
| QMMM:                 Dsyev diag routine = 0.290209 seconds
| QMMM:                Dsyevd diag routine = 0.186303 seconds
| QMMM:                Dsyevr diag routine = 0.164599 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107061 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0300   -0.5750    0.4460
  QMMM:     2        2      C        1.4470   -0.2810    0.3990
  QMMM:     3        3      C        2.0660   -0.3190    1.7800
  QMMM:     4        4      C        3.5500   -0.0220    1.7280
  QMMM:     5        5      C        4.1680   -0.0610    3.1080
  QMMM:     6        6      C        5.6510    0.2340    3.0560
  QMMM:     7        7      C        6.2700    0.1950    4.4370
  QMMM:     8        8      C        7.7540    0.4910    4.3850
  QMMM:     9        9      C        8.3730    0.4510    5.7660
  QMMM:    10       10      C        9.8570    0.7450    5.7150
  QMMM:    11       11      C       10.4780    0.7050    7.0960
  QMMM:    12       12      C       11.9630    0.9950    7.0470
  QMMM:    13       13      C       12.5860    0.9530    8.4270
  QMMM:    14       14      C       14.0820    1.2400    8.3800
  QMMM:    15       15      C       14.6860    1.2360    9.7110
  QMMM:    16       16      C       15.7080    0.3630   10.0390
  QMMM:    17       17      O       16.3040   -0.5350    9.3800
  QMMM:    18       18      O       16.1770    0.5020   11.3680
  QMMM:    19       19      C       17.2490   -0.3510   11.7290
  QMMM:    20       20      C       17.7060   -0.0460   13.1550
  QMMM:    21       21      C       16.5630    0.0220   14.1840
  QMMM:    22       22      O       16.8920   -0.7310   15.3140
  QMMM:    23       23      P       16.9540    0.0420   16.7650
  QMMM:    24       24      O       15.3800    0.4820   16.8520
  QMMM:    25       25      O       17.0700   -1.0000   17.8080
  QMMM:    26       26      O       17.7960    1.2510   16.6580
  QMMM:    27       27      O       18.3290    1.2570   13.1890
  QMMM:    28       28      C       19.6780    1.3410   13.2550
  QMMM:    29       29      O       20.3900    0.3560   13.0210
  QMMM:    30       30      C       20.1420    2.7250   13.6180
  QMMM:    31       31      C       20.1910    2.8580   15.1270
  QMMM:    32       32      C       20.4150    4.2950   15.5430
  QMMM:    33       33      C       20.4000    4.4150   17.0520
  QMMM:    34       34      C       20.5190    5.8580   17.4940
  QMMM:    35       35      C       20.5090    5.9720   19.0030
  QMMM:    36       36      C       20.6160    7.4140   19.4490
  QMMM:    37       37      C       20.6050    7.5260   20.9590
  QMMM:    38       38      C       20.7100    8.9680   21.4070
  QMMM:    39       39      C       20.6990    9.0780   22.9160
  QMMM:    40       40      C       20.8040   10.5200   23.3640
  QMMM:    41       41      C       20.7920   10.6320   24.8740
  QMMM:    42       42      C       20.8960   12.0650   25.3250
  QMMM:    43       43      H       -0.5620    0.1750    1.0790
  QMMM:    44       44      H       -0.4670   -0.5420   -0.5820
  QMMM:    45       45      H       -0.2160   -1.5890    0.8760
  QMMM:    46       46      H        1.6150    0.7300   -0.0580
  QMMM:    47       47      H        1.9600   -1.0300   -0.2610
  QMMM:    48       48      H        1.9010   -1.3300    2.2370
  QMMM:    49       49      H        1.5560    0.4300    2.4410
  QMMM:    50       50      H        4.0600   -0.7720    1.0660
