            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073535 seconds
| QMMM:                 Dspev diag routine = 0.092428 seconds
| QMMM:                Dspevd diag routine = 0.064506 seconds
| QMMM:                Dspevx diag routine = 0.229953 seconds
| QMMM:                 Dsyev diag routine = 0.099970 seconds
| QMMM:                Dsyevd diag routine = 0.071506 seconds
| QMMM:                Dsyevr diag routine = 0.067906 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037113 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3410    0.0200    0.0190
  QMMM:     2        2      C        0.5940   -0.6570    0.8450
  QMMM:     3        3      C        0.7010   -0.3190    2.1700
  QMMM:     4        4      C       -0.1050    0.6990    2.7680
  QMMM:     5        5      C       -1.0320    1.3670    1.9020
  QMMM:     6        6      C       -1.1560    1.0520    0.5780
  QMMM:     7        7      S       -0.0370    1.0230    4.2620
  QMMM:     8        8      O       -0.9510    1.8870    4.7870
  QMMM:     9        9      O        0.7480    0.2620    5.0760
  QMMM:    10       10      N        1.6250    2.8250    4.2820
  QMMM:    11       11      C        3.0010    2.3250    4.2490
  QMMM:    12       12      C        3.5020    1.9300    2.8520
  QMMM:    13       13      C        3.6580    3.1390    1.9550
  QMMM:    14       14      C        4.8260    1.2080    3.0040
  QMMM:    15       15      C        1.3560    3.7240    5.4060
  QMMM:    16       16      C        1.5770    3.1070    6.8030
  QMMM:    17       17      O        2.9130    3.2860    7.2410
  QMMM:    18       18      C        0.6880    3.8480    7.8390
  QMMM:    19       19      N        0.9420    3.3220    9.2290
  QMMM:    20       20      C        0.4900    1.9130    9.4120
  QMMM:    21       21      O       -0.3820    1.3960    8.7260
  QMMM:    22       22      O        1.2040    1.2980   10.3760
  QMMM:    23       23      C        0.4840    0.2480   11.1190
  QMMM:    24       24      C        1.5490   -0.4520   11.9450
  QMMM:    25       25      O       -0.0190   -0.6460   13.7940
  QMMM:    26       26      C       -1.0860   -0.0080   13.1080
  QMMM:    27       27      O       -1.6030    0.8510   14.1070
  QMMM:    28       28      C       -0.9990    2.1500   14.0020
  QMMM:    29       29      C       -0.1530    2.1730   12.7150
  QMMM:    30       30      C       -0.5950    0.9040   11.9570
  QMMM:    31       31      C        0.9330    5.3630    7.7970
  QMMM:    32       32      C        0.9370    6.9890    9.6910
  QMMM:    33       33      C        0.2660    7.7630   10.6390
  QMMM:    34       34      C       -1.1180    7.6580   10.7750
  QMMM:    35       35      C       -1.8330    6.7760    9.9620
  QMMM:    36       36      C       -1.1670    6.0050    9.0120
  QMMM:    37       37      C        0.2240    6.1050    8.8730
  QMMM:    38       38      O       -0.5410   -0.2270   -1.2840
  QMMM:    39       39      C        0.2260   -1.2700   -1.9130
  QMMM:    40       40      O       -0.3960    3.2960   11.8670
  QMMM:    41       41      C       -0.1510    4.5440   12.5060
  QMMM:    42       42      C        0.8570   -1.3720   12.9460
  QMMM:    43       43      H        1.2260   -1.4570    0.4220
  QMMM:    44       44      H        1.4280   -0.8570    2.8110
  QMMM:    45       45      H       -1.6770    2.1580    2.3350
  QMMM:    46       46      H       -1.8790    1.5690   -0.0780
  QMMM:    47       47      H        3.0330    1.4180    4.9210
  QMMM:    48       48      H        3.7180    3.0940    4.6620
  QMMM:    49       49      H        2.7610    1.2200    2.3820
  QMMM:    50       50      H        4.1380    2.8360    0.9910
  QMMM:    51       51      H        4.3090    3.9080    2.4370
  QMMM:    52       52      H        2.6720    3.6030    1.7160
  QMMM:    53       53      H        5.2000    0.8850    2.0020
  QMMM:    54       54      H        5.5920    1.8820    3.4610
  QMMM:    55       55      H        4.7150    0.3040    3.6490
  QMMM:    56       56      H        0.2710    4.0280    5.3180
  QMMM:    57       57      H        1.9970    4.6530    5.3440
  QMMM:    58       58      H        1.3080    2.0100    6.8030
  QMMM:    59       59      H        3.4790    2.6830    6.7400
  QMMM:    60       60      H       -0.3960    3.6210    7.5990
  QMMM:    61       61      H        1.9500    3.3860    9.4350
  QMMM:    62       62      H        0.0290   -0.4500   10.3620
  QMMM:    63       63      H        2.2230   -1.0500   11.2800
  QMMM:    64       64      H        2.1750    0.3020   12.4890
  QMMM:    65       65      H       -1.8860   -0.7380   12.8240
  QMMM:    66       66      H       -0.3690    2.3050   14.9140
  QMMM:    67       67      H       -1.8450    2.8830   13.9710
  QMMM:    68       68      H        0.9440    2.1410   12.9590
  QMMM:    69       69      H       -1.4690    1.1620   11.2990
  QMMM:    70       70      H        2.0400    5.5590    7.8370
  QMMM:    71       71      H        0.5600    5.7320    6.8010
  QMMM:    72       72      H       -1.6500    8.2810   11.5130
  QMMM:    73       73      H       -2.9280    6.7010   10.0600
  QMMM:    74       74      H       -1.7430    5.3400    8.3510
  QMMM:    75       75      H        0.0100   -2.2510   -1.4260
  QMMM:    76       76      H        1.3130   -1.0200   -1.8780
  QMMM:    77       77      H       -0.1610   -1.2480   -2.9670
  QMMM:    78       78      H        0.9200    4.6140   12.8200
  QMMM:    79       79      H       -0.8190    4.6760   13.3920
  QMMM:    80       80      H       -0.3930    5.3110   11.7230
  QMMM:    81       81      H        0.2970   -2.1860   12.4130
  QMMM:    82       82      H        1.6080   -1.8210   13.6510
  QMMM:    83       83      H        2.0270    7.0980    9.5740
  QMMM:    84       84      H        1.4500    3.3500    3.4340
  QMMM:    85       85      H        0.4220    3.9070    9.9180
  QMMM:    86       86      H        0.8310    8.4690   11.2690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       31.3136 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0725  -46.6236  -46.5068  -46.0908  -45.6886  -45.1455  -44.6666  -44.2058
 -43.8358  -43.5837  -43.4142  -42.7930  -41.7474  -40.6283  -39.4087  -38.5770
 -38.0807  -37.8752  -36.6913  -36.0553  -36.0370  -34.0407  -33.6884  -33.6146
 -32.8227  -32.0525  -31.9308  -31.1323  -30.4905  -30.0976  -29.3411  -29.0180
 -28.6645  -28.2363  -27.5868  -27.2353  -26.8512  -26.7166  -26.4759  -25.7175
 -25.4214  -25.3388  -25.1607  -25.0830  -24.5876  -24.3752  -24.1232  -23.7883
 -23.3592  -22.9851  -22.9806  -22.5771  -22.4188  -22.2984  -22.1527  -22.0780
 -22.0171  -21.7277  -21.5230  -21.4105  -21.0617  -21.0465  -20.8824  -20.7560
 -20.7071  -20.6581  -20.5160  -20.4849  -20.4143  -20.2372  -20.2288  -20.1391
 -20.0887  -20.0793  -19.8247  -19.7349  -19.6809  -19.5805  -19.2758  -19.1823
 -19.1120  -18.9778  -18.8015  -18.7314  -18.5914  -18.4125  -18.3214  -18.2414
 -18.1790  -18.1616  -18.0678  -17.9034  -17.8595  -17.6948  -17.5942  -17.5714
 -17.4112  -17.3319  -17.1303  -17.1185  -16.9965  -16.9702  -16.7551  -16.7189
 -16.6122  -16.5815  -16.5472  -16.3987  -16.1545  -15.8627  -15.4715  -15.3959
 -14.8527  -14.7101  -14.3079  -14.2564   -7.3239   -6.9425   -6.0537   -5.5616
  -5.5180   -5.3875   -4.4473   -4.0671   -3.9677   -3.6732   -3.5420   -3.5025
  -3.4401   -3.3507   -3.1586   -3.1107   -2.9198   -2.6837   -2.6452   -2.5615
  -2.5168   -2.4474   -2.3993   -2.1813   -2.1655   -2.1148   -2.0020   -1.9477
  -1.9370   -1.8669   -1.7591   -1.7579   -1.6940   -1.6264   -1.5609   -1.5145
  -1.4921   -1.4072   -1.3537   -1.3351   -1.3117   -1.2619   -1.1746   -1.1548
  -0.9972   -0.9950   -0.9222   -0.8826   -0.8755   -0.8509   -0.8392   -0.7747
  -0.7535   -0.7153   -0.6701   -0.6279   -0.6219   -0.5976   -0.5467   -0.4823
  -0.4549   -0.4185   -0.3855   -0.3590   -0.3348   -0.2903   -0.2514   -0.1634
  -0.1632   -0.0980   -0.0922   -0.0083   -0.0010    0.0262    0.0404    0.0463
   0.1099    0.1486    0.2023    0.3370    0.3649    0.4137    0.4226    0.4584
   0.4838    0.5305    0.5808    0.6334    0.6435    0.8446    1.0236    1.1948
   1.2932    1.4852    1.6173    2.4098

 Heat of formation   =         31.31360600 kcal/mol  (        1.35785985 eV)

 Total SCF energy    =    -182727.19359299 kcal/mol  (    -7923.64570457 eV)
 Electronic energy   =   -1861115.20513558 kcal/mol  (   -80704.01132369 eV)
 Core-core repulsion =    1678388.01154259 kcal/mol  (    72780.36561912 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.262
     2      C                 -0.244
     3      C                  0.079
     4      C                 -1.122
     5      C                  0.048
     6      C                 -0.183
     7      S                  2.902
     8      O                 -0.848
     9      O                 -0.847
    10      N                 -0.387
