            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.218218 seconds
| QMMM:                 Dspev diag routine = 0.265655 seconds
| QMMM:                Dspevd diag routine = 0.180838 seconds
| QMMM:                Dspevx diag routine = 0.620968 seconds
| QMMM:                 Dsyev diag routine = 0.289440 seconds
| QMMM:                Dsyevd diag routine = 0.202593 seconds
| QMMM:                Dsyevr diag routine = 0.193735 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.119628 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0050   -3.2800   -1.4880
  QMMM:     2        2      C        1.1720   -2.8910   -1.2600
  QMMM:     3        3      O        1.8380   -3.1410   -0.2200
  QMMM:     4        4      C        1.8500   -2.0460   -2.3390
  QMMM:     5        5      C        3.1500   -1.5640   -2.1500
  QMMM:     6        6      C        3.7700   -0.8020   -3.1350
  QMMM:     7        7      C        1.1740   -1.7510   -3.5290
  QMMM:     8        8      C        1.7860   -0.9870   -4.5170
  QMMM:     9        9      C        3.0900   -0.5120   -4.3250
  QMMM:    10       10      C        3.7680    0.2620   -5.3970
  QMMM:    11       11      N        3.8340    1.7360   -5.0980
  QMMM:    12       12      C        2.4630    2.3450   -5.1360
  QMMM:    13       13      C        2.3820    3.7210   -4.4850
  QMMM:    14       14      C        2.2050    4.8270   -5.5080
  QMMM:    15       15      C        2.6350    6.1610   -4.9440
  QMMM:    16       16      C        4.1460    6.2690   -4.7290
  QMMM:    17       17      O        4.9030    5.2880   -5.0240
  QMMM:    18       18      O        4.6030    7.3480   -4.2600
  QMMM:    19       19      C        4.7670    2.4330   -6.0380
  QMMM:    20       20      C        6.2440    2.1470   -5.7670
  QMMM:    21       21      C        6.9790    1.6810   -6.9730
  QMMM:    22       22      C        6.4830    0.6680   -7.7990
  QMMM:    23       23      C        7.1960    0.2330   -8.9140
  QMMM:    24       24      C        8.4320    0.8020   -9.2190
  QMMM:    25       25      C        8.9610    1.8020   -8.4070
  QMMM:    26       26      C        8.2400    2.2370   -7.2870
  QMMM:    27       27      O        8.7420    3.1600   -6.3940
  QMMM:    28       28      C        9.5420    4.2130   -6.9660
  QMMM:    29       29      C        9.2320    5.4750   -6.2340
  QMMM:    30       30      C       10.2660    6.3440   -5.8690
  QMMM:    31       31      C        9.9780    7.5440   -5.2260
  QMMM:    32       32      C        8.6510    7.9020   -4.9350
  QMMM:    33       33      C        7.6220    7.0170   -5.2860
  QMMM:    34       34      C        7.9120    5.8140   -5.9270
  QMMM:    35       35      C        8.3410    9.1670   -4.2700
  QMMM:    36       36      C        7.1680    9.2990   -3.5060
