            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066354 seconds
| QMMM:                 Dspev diag routine = 0.083798 seconds
| QMMM:                Dspevd diag routine = 0.058647 seconds
| QMMM:                Dspevx diag routine = 0.210251 seconds
| QMMM:                 Dsyev diag routine = 0.090912 seconds
| QMMM:                Dsyevd diag routine = 0.065179 seconds
| QMMM:                Dsyevr diag routine = 0.061610 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033788 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2120    0.0000    0.0000
  QMMM:     3        3      C       -0.7540    0.0000    1.3050
  QMMM:     4        4      N       -0.6740   -0.0010   -1.1670
  QMMM:     5        5      C        0.0540    0.1140   -2.4340
  QMMM:     6        6      C       -0.7450    0.9490   -3.3990
  QMMM:     7        7      O       -1.8470    1.3490   -3.0870
  QMMM:     8        8      C        0.2710   -1.2810   -3.0240
  QMMM:     9        9      C       -1.0670   -2.0190   -3.0930
  QMMM:    10       10      C        1.2410   -2.0660   -2.1380
  QMMM:    11       11      C       -1.9760   -1.3340   -4.1150
  QMMM:    12       12      N       -1.1150    2.3820   -9.2800
  QMMM:    13       13      C        0.0130    3.0060   -9.9750
  QMMM:    14       14      C       -0.4380    4.3340  -10.5890
  QMMM:    15       15      C       -0.8940    5.2800   -9.4760
  QMMM:    16       16      C        0.7280    4.9670  -11.3500
  QMMM:    17       17      C       -0.5630    1.8770   -6.9510
  QMMM:    18       18      O        0.8200    2.1850   -7.1370
  QMMM:    19       19      C       -0.9590    2.1630   -5.5010
  QMMM:    20       20      N       -0.2360    1.2530   -4.6090
  QMMM:    21       21      C       -0.6030    3.6100   -5.1510
  QMMM:    22       22      C       -0.2890    3.7070   -2.6690
  QMMM:    23       23      C       -0.7490    3.9990   -1.3990
  QMMM:    24       24      C       -2.0200    4.5130   -1.2240
  QMMM:    25       25      C       -2.8330    4.7350   -2.3190
  QMMM:    26       26      C       -2.3740    4.4430   -3.5900
  QMMM:    27       27      C       -1.1030    3.9290   -3.7660
  QMMM:    28       28      S       -2.0590    1.2690  -10.0650
  QMMM:    29       29      O       -1.9150    1.5310  -11.4540
  QMMM:    30       30      O       -3.3150    1.2690   -9.4000
  QMMM:    31       31      C       -1.3430   -0.3160   -9.7800
  QMMM:    32       32      C       -1.7340   -1.0610   -8.6830
  QMMM:    33       33      C       -0.3930   -0.8110  -10.6530
  QMMM:    34       34      C       -1.1750   -2.3050   -8.4580
  QMMM:    35       35      C        0.1730   -2.0500  -10.4280
  QMMM:    36       36      C       -0.2210   -2.8040   -9.3320
  QMMM:    37       37      O        0.3310   -4.0260   -9.1120
