            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072440 seconds
| QMMM:                 Dspev diag routine = 0.101387 seconds
| QMMM:                Dspevd diag routine = 0.062054 seconds
| QMMM:                Dspevx diag routine = 0.224488 seconds
| QMMM:                 Dsyev diag routine = 0.108637 seconds
| QMMM:                Dsyevd diag routine = 0.069382 seconds
| QMMM:                Dsyevr diag routine = 0.065536 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039697 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0250    1.0310   -0.7660
  QMMM:     2        2      N        2.5870    1.7540    0.2040
  QMMM:     3        3      S        1.0330   -0.2630   -0.2910
  QMMM:     4        4      C        2.1970    1.2420    1.4290
  QMMM:     5        5      C        1.3130    0.0900    1.3420
  QMMM:     6        6      C        0.8410   -0.5130    2.4890
  QMMM:     7        7      C        1.2020   -0.0240    3.7710
  QMMM:     8        8      C        2.0910    1.1100    3.8260
  QMMM:     9        9      C        2.5740    1.7310    2.7090
  QMMM:    10       10      S        0.6420   -0.5870    5.0850
  QMMM:    11       11      O        0.9450    0.0340    6.2550
  QMMM:    12       12      O       -0.3430   -1.5290    5.0480
  QMMM:    13       13      N        2.3000   -2.3410    5.7430
  QMMM:    14       14      C        3.1990   -2.7890    4.6820
  QMMM:    15       15      C        4.7020   -2.8420    4.9910
  QMMM:    16       16      C        5.2870   -1.4730    5.3060
  QMMM:    17       17      C        5.0580   -3.8210    6.0980
  QMMM:    18       18      C        1.7240   -3.3970    6.5770
  QMMM:    19       19      C        0.6420   -4.2740    5.9140
  QMMM:    20       20      C        4.7730   -5.2560    5.7400
  QMMM:    21       21      O        1.1790   -5.5000    5.4430
  QMMM:    22       22      C       -0.4120   -4.6780    6.9830
  QMMM:    23       23      C        5.2780   -0.5380    4.1260
  QMMM:    24       24      N       -1.4530   -5.5940    6.3700
  QMMM:    25       25      C       -2.4180   -4.8530    5.5150
  QMMM:    26       26      O       -3.3870   -4.2560    5.9630
  QMMM:    27       27      O       -2.0800   -4.9490    4.2110
  QMMM:    28       28      C       -2.9500   -4.2540    3.2600
  QMMM:    29       29      C       -2.7940   -2.7350    3.4110
  QMMM:    30       30      O       -1.9160   -2.2670    2.3810
  QMMM:    31       31      C       -1.7080   -3.2810    1.4070
  QMMM:    32       32      O       -0.3030   -3.4990    1.4520
  QMMM:    33       33      C       -0.0190   -4.8750    1.7520
  QMMM:    34       34      C       -1.3380   -5.6490    1.7580
  QMMM:    35       35      C       -2.4210   -4.5830    1.8540
  QMMM:    36       36      C        0.2420   -5.3800    8.1850
  QMMM:    37       37      C       -1.0800   -7.3020    9.0900
  QMMM:    38       38      C       -1.9890   -7.8360   10.0010
