            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       14.8440   -7.4460   -4.2570
  QMMM:     2        2      C       14.4640   -6.2370   -4.0920
  QMMM:     3        3      O       15.1340   -5.4750   -3.3230
  QMMM:     4        4      C       13.2410   -5.6930   -4.8110
  QMMM:     5        5      C       12.1050   -6.6870   -4.8650
  QMMM:     6        6      C       10.8510   -6.1450   -5.5720
  QMMM:     7        7      C        9.9640   -7.3680   -5.9390
  QMMM:     8        8      O       10.1620   -7.9330   -7.0590
  QMMM:     9        9      O        9.0700   -7.7630   -5.1330
  QMMM:    10       10      N       10.1630   -5.1450   -4.7660
  QMMM:    11       11      C        9.1660   -4.3540   -5.4050
  QMMM:    12       12      O        9.1940   -4.1670   -6.6500
  QMMM:    13       13      N        8.2520   -3.6390   -4.6010
  QMMM:    14       14      C        6.9140   -3.3850   -5.0890
  QMMM:    15       15      C        6.2000   -2.2830   -4.2280
  QMMM:    16       16      O        6.2530   -2.3650   -2.9680
  QMMM:    17       17      O        5.5600   -1.3910   -4.8540
  QMMM:    18       18      C        5.9700   -4.6020   -5.0540
  QMMM:    19       19      C        6.4530   -5.7770   -5.8710
  QMMM:    20       20      C        5.5130   -6.9590   -5.7530
  QMMM:    21       21      C        6.1460   -8.2410   -6.2930
  QMMM:    22       22      N        6.1940   -8.3320   -7.7430
  QMMM:    23       23      C        7.3450   -8.1240   -8.5070
  QMMM:    24       24      N        5.1220   -8.4930   -8.5570
  QMMM:    25       25      N        5.4840   -8.4160   -9.7750
  QMMM:    26       26      C        6.8770   -8.1730   -9.8410
  QMMM:    27       27      C        7.6280   -8.0080  -11.1040
  QMMM:    28       28      O        8.8820   -7.3670  -10.9390
  QMMM:    29       29      C        8.7990   -6.0120  -10.4920
  QMMM:    30       30      C        9.9450   -5.7580   -9.5210
  QMMM:    31       31      O       11.1310   -5.5580  -10.2970
  QMMM:    32       32      C       12.3140   -5.9280   -9.6040
  QMMM:    33       33      C       12.4110   -7.4430   -9.4350
  QMMM:    34       34      O       13.7590   -7.8830   -9.5740
  QMMM:    35       35      C       14.5890   -7.5820   -8.4600
  QMMM:    36       36      C       14.3470   -8.5030   -7.2710
  QMMM:    37       37      O       15.3120   -9.5610   -7.3570
  QMMM:    38       38      C       15.5490  -10.2120   -6.1190
  QMMM:    39       39      C       17.0530  -10.1150   -5.8010
  QMMM:    40       40      N       17.3790   -9.0000   -4.9610
  QMMM:    41       41      C       18.6660   -8.5970   -4.7410
  QMMM:    42       42      C       19.7840   -9.3260   -5.2300
  QMMM:    43       43      C       21.0870   -8.9190   -4.9870
  QMMM:    44       44      C       21.3420   -7.7640   -4.2410
  QMMM:    45       45      N       22.7430   -7.3620   -4.0350
  QMMM:    46       46      O       22.9140   -7.1270   -2.7150
