            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.183638 seconds
| QMMM:                 Dspev diag routine = 0.272554 seconds
| QMMM:                Dspevd diag routine = 0.164693 seconds
| QMMM:                Dspevx diag routine = 0.505771 seconds
| QMMM:                 Dsyev diag routine = 0.296784 seconds
| QMMM:                Dsyevd diag routine = 0.176756 seconds
| QMMM:                Dsyevr diag routine = 0.158106 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102570 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       10.9180    1.2180   -6.4840
  QMMM:     2        2      C       10.3640    0.1310   -6.3140
  QMMM:     3        3      O        9.9730   -0.0750   -5.0180
  QMMM:     4        4      C       10.0670   -0.9040   -7.3540
  QMMM:     5        5      C       10.4820   -2.3040   -6.9470
  QMMM:     6        6      C        9.3480   -3.3240   -7.0580
  QMMM:     7        7      C        9.9770   -4.7670   -6.9700
  QMMM:     8        8      O       10.8720   -5.0350   -7.8070
  QMMM:     9        9      O        9.5430   -5.5550   -6.0820
  QMMM:    10       10      N        8.3190   -3.1360   -6.0320
  QMMM:    11       11      C        7.0790   -2.6690   -6.4100
  QMMM:    12       12      O        6.8400   -1.9320   -7.3810
  QMMM:    13       13      N        5.8990   -2.9250   -5.5000
  QMMM:    14       14      C        5.1430   -4.1780   -5.8330
  QMMM:    15       15      C        3.5780   -3.8370   -5.9330
  QMMM:    16       16      O        3.2630   -2.6490   -5.6550
  QMMM:    17       17      O        2.8530   -4.7880   -6.2730
  QMMM:    18       18      C        5.3080   -5.2870   -4.8080
  QMMM:    19       19      C        6.7320   -5.7600   -4.6380
  QMMM:    20       20      C        6.7930   -7.1640   -4.0700
  QMMM:    21       21      C        8.2570   -7.5350   -3.8170
  QMMM:    22       22      N        8.5570   -8.9450   -3.9810
  QMMM:    23       23      C        9.1200   -9.4970   -5.1360
  QMMM:    24       24      N        8.3040   -9.9270   -3.0820
  QMMM:    25       25      N        8.6740  -11.0490   -3.5490
  QMMM:    26       26      C        9.2050  -10.8750   -4.8520
  QMMM:    27       27      C        9.7030  -11.9720   -5.7110
  QMMM:    28       28      O       10.8920  -11.6190   -6.4070
  QMMM:    29       29      C       12.0450  -11.5580   -5.5690
  QMMM:    30       30      C       13.2070  -11.0990   -6.4440
  QMMM:    31       31      O       13.4250   -9.7000   -6.3340
  QMMM:    32       32      C       12.4860   -8.9180   -7.0770
  QMMM:    33       33      C       12.8210   -7.4540   -6.8310
  QMMM:    34       34      O       13.9160   -7.1310   -7.6910
  QMMM:    35       35      C       14.0310   -5.7240   -7.9130
  QMMM:    36       36      C       15.0930   -5.5490   -8.9930
  QMMM:    37       37      O       16.2130   -4.9120   -8.3730
  QMMM:    38       38      C       17.4280   -5.0460   -9.0950
  QMMM:    39       39      C       18.4220   -5.9020   -8.2970
  QMMM:    40       40      N       17.9370   -7.2360   -8.0350
  QMMM:    41       41      C       18.6420   -8.0370   -7.1330
  QMMM:    42       42      C       20.0500   -7.9300   -7.0250
  QMMM:    43       43      C       20.7940   -8.8110   -6.2560
  QMMM:    44       44      C       20.1600   -9.8480   -5.5560
  QMMM:    45       45      N       20.9580  -10.8870   -4.8890
  QMMM:    46       46      O       22.0360  -10.3040   -4.3350
  QMMM:    47       47      O       20.2860  -11.3970   -3.8320
  QMMM:    48       48      C       18.7610   -9.9480   -5.5980
  QMMM:    49       49      C       17.9980   -9.0520   -6.3540
  QMMM:    50       50      N       16.5260   -9.0490   -6.2640
  QMMM:    51       51      O       16.0220   -9.3470   -7.4760
  QMMM:    52       52      O       16.1210  -10.0510   -5.4610
  QMMM:    53       53      H       10.5990   -0.6080   -8.2980
  QMMM:    54       54      H        8.9630   -0.8590   -7.5720
  QMMM:    55       55      H       11.2930   -2.6720   -7.6360
  QMMM:    56       56      H       10.9120   -2.3140   -5.9110
  QMMM:    57       57      H        8.8810   -3.2320   -8.0820
  QMMM:    58       58      H        8.3520   -3.8770   -5.3450
  QMMM:    59       59      H        5.2080   -2.1440   -5.6380
  QMMM:    60       60      H        5.4760   -4.5240   -6.8500
  QMMM:    61       61      H        4.8870   -4.9650   -3.8190
  QMMM:    62       62      H        4.6570   -6.1300   -5.1780
  QMMM:    63       63      H        7.2720   -5.7580   -5.6260
  QMMM:    64       64      H        7.2870   -5.0670   -3.9490
  QMMM:    65       65      H        6.3130   -7.8720   -4.7960
  QMMM:    66       66      H        6.2130   -7.2270   -3.1140
  QMMM:    67       67      H        8.5370   -7.2310   -2.7680
  QMMM:    68       68      H        8.9240   -6.9750   -4.5420
  QMMM:    69       69      H        9.4090   -8.9000   -6.0030
  QMMM:    70       70      H        8.9670  -12.1740   -6.5400
  QMMM:    71       71      H        9.8680  -12.9100   -5.1150
  QMMM:    72       72      H       12.2510  -12.5800   -5.1520
  QMMM:    73       73      H       11.8680  -10.8380   -4.7270
  QMMM:    74       74      H       14.1700  -11.5470   -6.0740
  QMMM:    75       75      H       13.0320  -11.3910   -7.5130
  QMMM:    76       76      H       11.4480   -9.1480   -6.7160
  QMMM:    77       77      H       12.5740   -9.1720   -8.1660
  QMMM:    78       78      H       11.9230   -6.8120   -7.0640
  QMMM:    79       79      H       13.1460   -7.2910   -5.7700
  QMMM:    80       80      H       14.3430   -5.2240   -6.9580
  QMMM:    81       81      H       13.0430   -5.3090   -8.2530
  QMMM:    82       82      H       14.7180   -4.8770   -9.8090
  QMMM:    83       83      H       15.3840   -6.5420   -9.4270
  QMMM:    84       84      H       17.8480   -4.0070   -9.1840
  QMMM:    85       85      H       17.2650   -5.4700  -10.1190
  QMMM:    86       86      H       18.6700   -5.3590   -7.3390
  QMMM:    87       87      H       19.3680   -5.9790   -8.9060
  QMMM:    88       88      H       16.9380   -7.2770   -7.9520
  QMMM:    89       89      H       20.5810   -7.1340   -7.5690
  QMMM:    90       90      H       21.8870   -8.6920   -6.1970
  QMMM:    91       91      H       18.2520  -10.7320   -5.0110
  QMMM:    92       92      H       20.0730  -12.3090   -4.0980
  QMMM:    93       93      H       22.6360  -11.0380   -4.1070
