            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.3130    0.2700   -4.1250
  QMMM:     2        2      C        7.0780    0.2380   -2.8770
  QMMM:     3        3      O        7.9920    0.0100   -2.0280
  QMMM:     4        4      C        5.6510    0.5310   -2.3960
  QMMM:     5        5      C        5.1220   -0.5370   -1.4710
  QMMM:     6        6      C        3.6880   -0.2780   -0.9770
  QMMM:     7        7      C        3.1720   -1.5810   -0.3180
  QMMM:     8        8      O        2.6100   -2.4520   -1.0540
  QMMM:     9        9      O        3.2720   -1.7620    0.9360
  QMMM:    10       10      N        3.6080    0.8860   -0.1060
  QMMM:    11       11      C        2.3360    1.3470    0.3010
  QMMM:    12       12      O        1.2970    1.0750   -0.3630
  QMMM:    13       13      N        2.2570    2.2810    1.3610
  QMMM:    14       14      C        1.0760    2.3150    2.1950
  QMMM:    15       15      C        0.9420    3.6990    2.9190
  QMMM:    16       16      O        1.9020    4.1140    3.6240
  QMMM:    17       17      O       -0.1570    4.3120    2.7830
  QMMM:    18       18      C        1.0370    1.2470    3.3020
  QMMM:    19       19      C        1.0120   -0.1650    2.7660
  QMMM:    20       20      C        0.9800   -1.1840    3.8860
  QMMM:    21       21      C        1.3170   -2.5880    3.3850
  QMMM:    22       22      N        0.3310   -3.1680    2.4890
  QMMM:    23       23      C        0.5030   -3.2310    1.1030
  QMMM:    24       24      N       -0.9540   -3.4710    2.8070
  QMMM:    25       25      N       -1.6120   -3.7340    1.7510
  QMMM:    26       26      C       -0.7740   -3.5940    0.6190
  QMMM:    27       27      C       -1.1940   -3.7180   -0.7930
  QMMM:    28       28      O       -1.4880   -2.4550   -1.3850
  QMMM:    29       29      C       -0.3400   -1.6500   -1.6640
  QMMM:    30       30      C        0.2180   -1.9560   -3.0470
  QMMM:    31       31      O       -0.1580   -0.9990   -4.0290
  QMMM:    32       32      C       -1.5550   -0.9130   -4.2760
  QMMM:    33       33      C       -1.7980    0.4740   -4.8690
  QMMM:    34       34      O       -2.8120    1.2000   -4.1910
  QMMM:    35       35      C       -2.4740    1.6420   -2.8800
  QMMM:    36       36      C       -1.2890    2.6050   -2.8760
  QMMM:    37       37      O       -1.5160    3.6680   -1.9630
  QMMM:    38       38      C       -0.9610    3.4800   -0.6610
  QMMM:    39       39      C       -2.0790    3.4330    0.3850
  QMMM:    40       40      N       -2.7960    2.1800    0.4010
  QMMM:    41       41      C       -3.9180    1.9790    1.1500
  QMMM:    42       42      C       -4.5690    3.0590    1.8180
  QMMM:    43       43      C       -5.7840    2.9020    2.4550
  QMMM:    44       44      C       -6.4160    1.6480    2.4780
  QMMM:    45       45      N       -7.7190    1.5390    3.1520
  QMMM:    46       46      O       -8.5290    0.7940    2.3660
  QMMM:    47       47      O       -7.6390    0.8580    4.2990
  QMMM:    48       48      C       -5.7820    0.5510    1.8760
  QMMM:    49       49      C       -4.5410    0.6810    1.2570
  QMMM:    50       50      N       -3.7800   -0.5000    0.8140
  QMMM:    51       51      O       -4.4820   -1.6210    1.0760
  QMMM:    52       52      O       -3.6780   -0.4650   -0.5280
  QMMM:    53       53      H        5.6690    1.5190   -1.8690
  QMMM:    54       54      H        4.9800    0.6310   -3.2870
  QMMM:    55       55      H        5.0990   -1.5210   -2.0120
  QMMM:    56       56      H        5.8200   -0.6520   -0.6010
  QMMM:    57       57      H        3.0240   -0.0700   -1.8670
  QMMM:    58       58      H        4.2970    0.8560    0.6170
  QMMM:    59       59      H        3.0930    2.4690    1.8700
  QMMM:    60       60      H        0.1780    2.1750    1.5260
  QMMM:    61       61      H        1.9210    1.3900    3.9780
  QMMM:    62       62      H        0.1160    1.4380    3.9130
  QMMM:    63       63      H        0.1130   -0.2970    2.1070
  QMMM:    64       64      H        1.9150   -0.3570    2.1190
  QMMM:    65       65      H        1.7560   -0.9210    4.6540
  QMMM:    66       66      H       -0.0180   -1.1710    4.3940
  QMMM:    67       67      H        2.2910   -2.5430    2.8030
  QMMM:    68       68      H        1.4300   -3.2780    4.2680
  QMMM:    69       69      H        1.4720   -3.0230    0.5990
  QMMM:    70       70      H       -0.3830   -4.2310   -1.3790
  QMMM:    71       71      H       -2.1600   -4.2860   -0.8880
  QMMM:    72       72      H       -0.7070   -0.5910   -1.5970
  QMMM:    73       73      H        0.4750   -1.8010   -0.9010
  QMMM:    74       74      H        1.3450   -1.8750   -3.0130
  QMMM:    75       75      H       -0.0930   -2.9810   -3.3810
  QMMM:    76       76      H       -1.8350   -1.7130   -5.0140
  QMMM:    77       77      H       -2.1510   -1.0690   -3.3380
  QMMM:    78       78      H       -0.8380    1.0570   -4.8810
  QMMM:    79       79      H       -2.1970    0.3850   -5.9140
  QMMM:    80       80      H       -3.4070    2.1630   -2.5310
  QMMM:    81       81      H       -2.2750    0.7590   -2.2160
  QMMM:    82       82      H       -0.3330    2.0610   -2.6510
  QMMM:    83       83      H       -1.2060    3.1120   -3.8770
  QMMM:    84       84      H       -0.2850    2.5830   -0.6030
  QMMM:    85       85      H       -0.3540    4.4060   -0.4610
  QMMM:    86       86      H       -1.5980    3.6350    1.3980
  QMMM:    87       87      H       -2.8110    4.2590    0.1560
  QMMM:    88       88      H       -2.3080    1.3900    0.0360
  QMMM:    89       89      H       -4.0790    4.0450    1.8460
  QMMM:    90       90      H       -6.2480    3.7680    2.9520
  QMMM:    91       91      H       -6.2760   -0.4360    1.8980
  QMMM:    92       92      H       -7.0240    0.1020    4.2250
  QMMM:    93       93      H       -9.4310    1.0390    2.6330
  QMMM:    94       94      H       -3.8080   -2.2610    1.3780
  QMMM:    95       95      H       -2.9230   -1.0510   -0.7470

--------------------------------------------------------------------------------
  RESULTS
