            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 86

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      172
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.051835 seconds
| QMMM:                 Dspev diag routine = 0.066517 seconds
| QMMM:                Dspevd diag routine = 0.047341 seconds
| QMMM:                Dspevx diag routine = 0.176068 seconds
| QMMM:                 Dsyev diag routine = 0.072571 seconds
| QMMM:                Dsyevd diag routine = 0.053677 seconds
| QMMM:                Dsyevr diag routine = 0.050617 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026667 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.4520    0.4610    0.4280
  QMMM:     2        2      N       -1.1610    0.7410   -0.2510
  QMMM:     3        3      C       -0.0050    0.5590    0.6920
  QMMM:     4        4      C        0.2690    1.7880    1.5500
  QMMM:     5        5      C        1.3150    1.4460    2.5990
  QMMM:     6        6      C        1.8000    2.6820    3.2790
  QMMM:     7        7      C        1.1350    3.3110    4.2590
  QMMM:     8        8      C       -0.1700    2.9140    4.8380
  QMMM:     9        9      C       -1.2080    4.0070    4.6320
  QMMM:    10       10      C       -2.4710    3.7180    5.3680
  QMMM:    11       11      C       -3.5170    3.0680    4.8360
  QMMM:    12       12      C       -3.5790    2.4930    3.4710
  QMMM:    13       13      C       -4.2430    3.4500    2.4940
  QMMM:    14       14      C       -4.6210    2.7760    1.2300
  QMMM:    15       15      C       -4.3690    3.2140   -0.0160
  QMMM:    16       16      C       -3.5980    4.4600   -0.2830
  QMMM:    17       17      C       -3.0510    4.6220   -1.6880
  QMMM:    18       18      C       -1.8990    3.7470   -2.0130
  QMMM:    19       19      C       -0.6390    3.8970   -1.5640
  QMMM:    20       20      C       -0.2630    4.9350   -0.5630
  QMMM:    21       21      C        1.1830    5.3850   -0.6430
  QMMM:    22       22      C        1.4490    6.5200    0.2720
  QMMM:    23       23      C        2.6800    6.8930    0.6590
  QMMM:    24       24      C        3.9050    6.1770    0.2280
  QMMM:    25       25      C       -1.0080   -0.1300   -1.4440
  QMMM:    26       26      C        3.1130    3.1790    2.7950
  QMMM:    27       27      C       -2.5150    4.2310    6.7610
  QMMM:    28       28      C       -4.9390    2.4970   -1.1850
  QMMM:    29       29      C        0.4530    3.0390   -2.0910
  QMMM:    30       30      C        2.8950    8.0570    1.5520
  QMMM:    31       31      H       -2.5370    1.0950    1.3550
  QMMM:    32       32      H       -2.5060   -0.6250    0.7040
  QMMM:    33       33      H       -3.3010    0.7250   -0.2620
  QMMM:    34       34      H       -0.2250   -0.3330    1.3440
  QMMM:    35       35      H        0.9120    0.3320    0.0740
