            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.197144 seconds
| QMMM:                 Dspev diag routine = 0.276719 seconds
| QMMM:                Dspevd diag routine = 0.163330 seconds
| QMMM:                Dspevx diag routine = 0.570409 seconds
| QMMM:                 Dsyev diag routine = 0.295715 seconds
| QMMM:                Dsyevd diag routine = 0.183445 seconds
| QMMM:                Dsyevr diag routine = 0.182800 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.115281 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3110   -1.1770    1.0340
  QMMM:     2        2      C       -0.8120    0.1140    0.9350
  QMMM:     3        3      C        0.4860    0.3860    1.4100
  QMMM:     4        4      O        0.9230    1.6740    1.2700
  QMMM:     5        5      C        1.2650   -0.6320    1.9820
  QMMM:     6        6      C        0.7460   -1.9200    2.0720
  QMMM:     7        7      C       -0.5380   -2.2050    1.5950
  QMMM:     8        8      C       -1.1020   -3.5720    1.7180
  QMMM:     9        9      C       -0.6390   -4.5040    0.5790
  QMMM:    10       10      C       -1.5020   -5.7760    0.5760
  QMMM:    11       11      O       -2.0840   -6.2460   -0.4200
  QMMM:    12       12      O       -1.6510   -6.5250    1.6860
  QMMM:    13       13      N       -0.6960   -3.8760   -0.7250
  QMMM:    14       14      C       -0.4090   -4.6250   -1.8310
  QMMM:    15       15      O        0.3430   -5.6240   -1.8120
  QMMM:    16       16      C       -1.1430   -4.3500   -3.1660
  QMMM:    17       17      C       -1.8890   -3.0170   -3.2490
  QMMM:    18       18      C       -2.5770   -2.8740   -4.5610
  QMMM:    19       19      C       -3.9460   -3.1600   -4.6700
  QMMM:    20       20      C       -4.6010   -2.9890   -5.8870
  QMMM:    21       21      C       -3.8960   -2.5300   -7.0030
  QMMM:    22       22      C       -2.5360   -2.2390   -6.8970
  QMMM:    23       23      C       -1.8760   -2.4090   -5.6790
  QMMM:    24       24      N       -2.0990   -5.5160   -3.3610
  QMMM:    25       25      C       -1.3920   -6.7500   -3.8220
  QMMM:    26       26      O       -0.9620   -6.7690   -4.9670
  QMMM:    27       27      C       -1.2990   -7.8990   -2.8160
  QMMM:    28       28      C       -2.7100   -8.5050   -2.6150
  QMMM:    29       29      C       -2.6500   -9.7470   -1.8080
  QMMM:    30       30      C       -2.5560   -9.6690   -0.4120
  QMMM:    31       31      C       -2.5610  -10.8250    0.3590
  QMMM:    32       32      C       -2.6730  -12.0760   -0.2720
  QMMM:    33       33      O       -2.6800  -13.2590    0.4050
  QMMM:    34       34      C       -2.7780  -12.1650   -1.6780
  QMMM:    35       35      C       -2.7720  -11.0010   -2.4300
  QMMM:    36       36      N       -0.3040   -8.9270   -3.2640
  QMMM:    37       37      C        1.0760   -8.7050   -2.6780
  QMMM:    38       38      O        1.2430   -8.5810   -1.4760
  QMMM:    39       39      O        1.9780   -8.6570   -3.6630
  QMMM:    40       40      C        3.4040   -8.7450   -3.2760
  QMMM:    41       41      C        3.7920  -10.1530   -3.0430
  QMMM:    42       42      C        4.1320  -10.9750   -4.1250
  QMMM:    43       43      C        4.5580  -12.2830   -3.9000
  QMMM:    44       44      C        4.6470  -12.7750   -2.5970
  QMMM:    45       45      C        4.3080  -11.9590   -1.5160
  QMMM:    46       46      C        3.8810  -10.6520   -1.7350
  QMMM:    47       47      H       -2.3400   -1.3820    0.6990
  QMMM:    48       48      H       -1.4140    0.9330    0.5120
  QMMM:    49       49      H        1.7860    1.7610    1.7060
  QMMM:    50       50      H        2.2720   -0.4110    2.3680
  QMMM:    51       51      H        1.3510   -2.7150    2.5340
  QMMM:    52       52      H       -2.2240   -3.5280    1.7320
  QMMM:    53       53      H       -0.7660   -4.0340    2.6860
  QMMM:    54       54      H        0.4290   -4.8350    0.7730
  QMMM:    55       55      H       -1.0970   -2.9650   -0.7880
  QMMM:    56       56      H       -0.3810   -4.3930   -4.0050
  QMMM:    57       57      H       -1.1210   -2.2020   -3.1250
  QMMM:    58       58      H       -2.6360   -2.9160   -2.4160
  QMMM:    59       59      H       -4.5210   -3.4660   -3.7830
  QMMM:    60       60      H       -5.6800   -3.1960   -5.9660
  QMMM:    61       61      H       -4.4190   -2.3830   -7.9630
  QMMM:    62       62      H       -1.9820   -1.8610   -7.7720
  QMMM:    63       63      H       -0.8070   -2.1560   -5.5970
  QMMM:    64       64      H       -2.5860   -5.7030   -2.4660
  QMMM:    65       65      H       -0.9340   -7.4950   -1.8060
  QMMM:    66       66      H       -3.3180   -7.7350   -2.0610
  QMMM:    67       67      H       -3.1890   -8.7000   -3.6110
  QMMM:    68       68      H       -2.4840   -8.6810    0.0800
  QMMM:    69       69      H       -2.4950  -10.7610    1.4560
  QMMM:    70       70      H       -2.6740  -13.0800    1.3600
  QMMM:    71       71      H       -2.8840  -13.1550   -2.1480
  QMMM:    72       72      H       -2.9040  -11.0680   -3.5220
  QMMM:    73       73      H       -0.2320   -8.9500   -4.2920
  QMMM:    74       74      H        3.5630   -8.0910   -2.3800
  QMMM:    75       75      H        3.8750   -8.3090   -4.2010
  QMMM:    76       76      H        4.0780  -10.5840   -5.1530
  QMMM:    77       77      H        4.8350  -12.9250   -4.7520
  QMMM:    78       78      H        4.9950  -13.8060   -2.4200
  QMMM:    79       79      H        4.3890  -12.3450   -0.4870
  QMMM:    80       80      H        3.6240  -10.0040   -0.8820
  QMMM:    81       81      H       -1.2050   -6.1140    2.4470
  QMMM:    82       82      H       -2.7890   -5.2250   -4.0810
  QMMM:    83       83      H       -0.6360   -9.8530   -2.9260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.2586  -47.8492  -47.0247  -46.0654  -45.5923  -44.8708  -44.6843  -44.4818
 -44.0782  -43.7315  -43.4098  -42.6724  -42.5814  -42.4368  -41.3072  -40.0074
 -38.9966  -37.9233  -37.4930  -36.6617  -36.3983  -35.9262  -35.8716  -35.7494
 -35.2673  -34.0893  -32.5903  -31.7959  -31.5817  -30.5500  -29.8240  -29.3109
