            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      262
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.249880 seconds
| QMMM:                 Dspev diag routine = 0.283898 seconds
| QMMM:                Dspevd diag routine = 0.210131 seconds
| QMMM:                Dspevx diag routine = 0.679745 seconds
| QMMM:                 Dsyev diag routine = 0.318289 seconds
| QMMM:                Dsyevd diag routine = 0.218186 seconds
| QMMM:                Dsyevr diag routine = 0.209386 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.138915 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.9480   -1.5150    1.8810
  QMMM:     2        2      C        1.8790   -0.7030    0.9540
  QMMM:     3        3      N        0.6870    0.2350    1.0500
  QMMM:     4        4      C       -0.4770   -0.3580    1.7440
  QMMM:     5        5      C       -0.3490   -0.3600    3.2850
  QMMM:     6        6      N       -1.0220   -1.5290    3.9360
  QMMM:     7        7      C       -0.1480   -2.7380    3.9200
  QMMM:     8        8      C       -1.4120   -1.1920    5.3370
  QMMM:     9        9      C        2.7840   -0.5510   -0.1640
  QMMM:    10       10      C        3.9980   -1.2460   -0.0620
  QMMM:    11       11      C        4.9310   -1.2160   -1.0970
  QMMM:    12       12      C        2.4790    0.2020   -1.3650
  QMMM:    13       13      C        3.4890    0.2600   -2.3960
  QMMM:    14       14      C        4.6780   -0.4780   -2.2420
  QMMM:    15       15      N        1.2840    0.8060   -1.4850
  QMMM:    16       16      C        0.9330    1.3750   -2.6810
  QMMM:    17       17      C       -0.3980    1.8760   -2.8490
  QMMM:    18       18      C       -0.8200    2.3420   -4.0700
  QMMM:    19       19      C        0.0460    2.3130   -5.1870
  QMMM:    20       20      C        1.8460    1.4720   -3.7800
  QMMM:    21       21      C        1.3440    1.8870   -5.0420
  QMMM:    22       22      C        3.2210    1.0950   -3.5570
  QMMM:    23       23      N        4.2580    1.5100   -4.3210
  QMMM:    24       24      C        4.2980    2.5810   -5.2900
  QMMM:    25       25      C        4.5740    2.1240   -6.7260
  QMMM:    26       26      C        4.7570    3.3350   -7.6220
  QMMM:    27       27      O       11.6000    4.9730  -15.7270
  QMMM:    28       28      N        9.9410    6.2410  -16.7330
  QMMM:    29       29      C       10.4170    5.7810  -18.0550
  QMMM:    30       30      C       11.8610    6.2280  -18.3710
  QMMM:    31       31      N       12.3560    5.7290  -19.6920
  QMMM:    32       32      C       13.5140    6.5540  -20.1520
  QMMM:    33       33      C       12.7440    4.2920  -19.6280
  QMMM:    34       34      C        9.6150    5.2860  -14.3970
  QMMM:    35       35      C       10.2510    4.8940  -13.2140
  QMMM:    36       36      C        9.5310    4.7610  -12.0250
