            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       10.9210    1.7170   -2.3410
  QMMM:     2        2      C       10.0810    1.6560   -1.4200
  QMMM:     3        3      N       10.4570    1.5350   -0.0990
  QMMM:     4        4      C       11.8170    1.2750    0.2870
  QMMM:     5        5      C       12.3610    2.3540    1.2550
  QMMM:     6        6      N       13.6270    1.9710    1.8650
  QMMM:     7        7      C       14.7000    1.8100    0.9090
  QMMM:     8        8      C       13.9840    2.8420    2.9630
  QMMM:     9        9      C        8.6200    1.8100   -1.7130
  QMMM:    10       10      C        8.2190    2.8970   -2.4400
  QMMM:    11       11      C        6.8500    3.0800   -2.7710
  QMMM:    12       12      C        7.6650    0.8040   -1.2910
  QMMM:    13       13      C        6.2860    0.9770   -1.6740
  QMMM:    14       14      C        5.9190    2.1520   -2.4000
  QMMM:    15       15      N        8.0960   -0.2470   -0.5610
  QMMM:    16       16      C        7.2100   -1.2100   -0.2160
  QMMM:    17       17      C        7.6810   -2.3410    0.5530
  QMMM:    18       18      C        6.8400   -3.3640    0.8740
  QMMM:    19       19      C        5.4830   -3.3480    0.4480
  QMMM:    20       20      C        5.8220   -1.1700   -0.5900
  QMMM:    21       21      C        4.9940   -2.2890   -0.2610
  QMMM:    22       22      C        5.3480   -0.0310   -1.3030
  QMMM:    23       23      N        4.0010    0.0440   -1.6920
  QMMM:    24       24      C        2.9920    0.1360   -0.6560
  QMMM:    25       25      C        1.6530   -0.4590   -1.0950
  QMMM:    26       26      C        0.6380   -0.3150    0.0190
  QMMM:    27       27      O       -9.3450    1.4480   -2.6150
  QMMM:    28       28      N      -10.1510    1.1990   -0.4790
  QMMM:    29       29      C      -11.5330    1.1580   -0.8730
  QMMM:    30       30      C      -12.3520    2.3100   -0.2400
  QMMM:    31       31      N      -13.7880    2.1330   -0.4080
  QMMM:    32       32      C      -14.5460    3.0420    0.4240
  QMMM:    33       33      C      -14.2110    2.1560   -1.7900
  QMMM:    34       34      C       -7.7260    1.1860   -0.8800
  QMMM:    35       35      C       -6.8670    2.2060   -1.1870
  QMMM:    36       36      C       -5.5200    2.1800   -0.7360
  QMMM:    37       37      C       -7.2730    0.0390   -0.1190
  QMMM:    38       38      C       -5.8830   -0.0150    0.2570
  QMMM:    39       39      C       -5.0470    1.1060   -0.0380
  QMMM:    40       40      N       -8.1580   -0.9300    0.2050
  QMMM:    41       41      C       -7.7220   -2.0060    0.8980
  QMMM:    42       42      C       -8.6820   -3.0280    1.2610
  QMMM:    43       43      C       -8.2880   -4.1460    1.9310
  QMMM:    44       44      C       -6.9230   -4.3370    2.2830
  QMMM:    45       45      C       -6.3470   -2.1920    1.2780
  QMMM:    46       46      C       -5.9880   -3.3940    1.9660
  QMMM:    47       47      C       -5.4100   -1.1740    0.9370
  QMMM:    48       48      N       -4.0620   -1.2600    1.3240
  QMMM:    49       49      C       -3.0580   -1.3350    0.2810
  QMMM:    50       50      C       -1.7140   -0.7580    0.7270
  QMMM:    51       51      C       -0.7010   -0.8930   -0.3900
  QMMM:    52       52      H        9.7590    1.3770    0.5880
  QMMM:    53       53      H       12.4610    1.2480   -0.6390
  QMMM:    54       54      H       11.8740    0.2650    0.7860
  QMMM:    55       55      H       11.6180    2.5070    2.0890
  QMMM:    56       56      H       12.4470    3.3300    0.6930
  QMMM:    57       57      H       14.4340    0.9800    0.2030
  QMMM:    58       58      H       14.9040    2.7390    0.3090
  QMMM:    59       59      H       15.6380    1.5250    1.4540
  QMMM:    60       60      H       14.1560    3.9080    2.6480
  QMMM:    61       61      H       13.1620    2.8250    3.7260
  QMMM:    62       62      H       14.9220    2.4560    3.4410
  QMMM:    63       63      H        8.9600    3.6380   -2.7830
  QMMM:    64       64      H        6.5590    3.9790   -3.3350
  QMMM:    65       65      H        4.8670    2.3320   -2.6690
  QMMM:    66       66      H        8.7390   -2.3570    0.8630
  QMMM:    67       67      H        7.2010   -4.2250    1.4580
  QMMM:    68       68      H        4.8420   -4.2080    0.6920
  QMMM:    69       69      H        3.9500   -2.3070   -0.6140
  QMMM:    70       70      H        3.8320    0.6810   -2.4420
  QMMM:    71       71      H        3.3490   -0.4040    0.2660
  QMMM:    72       72      H        2.8240    1.2150   -0.3640
  QMMM:    73       73      H        1.2810    0.0620   -2.0150
  QMMM:    74       74      H        1.7830   -1.5420   -1.3540
  QMMM:    75       75      H        1.0090   -0.8390    0.9390
  QMMM:    76       76      H        0.5140    0.7690    0.2820
  QMMM:    77       77      H       -9.9440    0.9430    0.4570
  QMMM:    78       78      H      -11.5960    1.2320   -1.9960
  QMMM:    79       79      H      -11.9780    0.1710   -0.5570
  QMMM:    80       80      H      -12.1430    2.3430    0.8670
  QMMM:    81       81      H      -11.9980    3.2870   -0.6820
  QMMM:    82       82      H      -14.3820    4.1240    0.1650
  QMMM:    83       83      H      -15.6370    2.8100    0.3100
  QMMM:    84       84      H      -14.2570    2.8840    1.4960
  QMMM:    85       85      H      -15.3240    2.0200   -1.8360
  QMMM:    86       86      H      -13.9480    3.1130   -2.3200
  QMMM:    87       87      H      -13.7260    1.3030   -2.3330
  QMMM:    88       88      H       -7.2160    3.0600   -1.7910
  QMMM:    89       89      H       -4.8720    3.0400   -0.9600
  QMMM:    90       90      H       -4.0060    1.1120    0.3270
  QMMM:    91       91      H       -9.7360   -2.8760    0.9780
  QMMM:    92       92      H       -9.0180   -4.9230    2.2080
  QMMM:    93       93      H       -6.6370   -5.2590    2.8120
