            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069489 seconds
| QMMM:                 Dspev diag routine = 0.087645 seconds
| QMMM:                Dspevd diag routine = 0.060954 seconds
| QMMM:                Dspevx diag routine = 0.221760 seconds
| QMMM:                 Dsyev diag routine = 0.094864 seconds
| QMMM:                Dsyevd diag routine = 0.067483 seconds
| QMMM:                Dsyevr diag routine = 0.064123 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034977 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6070    3.6140   -2.9830
  QMMM:     2        2      C        1.3350    2.7120   -2.1440
  QMMM:     3        3      O        0.5710    2.8440   -1.1530
  QMMM:     4        4      C        1.9290    1.2970   -2.3820
  QMMM:     5        5      O        3.3510    1.4090   -2.2510
  QMMM:     6        6      C        4.0760    0.2830   -2.5420
  QMMM:     7        7      C        5.4750    0.4350   -2.4540
  QMMM:     8        8      C        3.5270   -0.9560   -2.9070
  QMMM:     9        9      C        4.3800   -2.0180   -3.2000
  QMMM:    10       10      C        5.7630   -1.8690   -3.1340
  QMMM:    11       11      C        6.3140   -0.6390   -2.7510
  QMMM:    12       12      C        7.7950   -0.4190   -2.6400
  QMMM:    13       13      C        8.6330   -1.6830   -2.7960
  QMMM:    14       14      C       10.0880   -1.4180   -2.4570
  QMMM:    15       15      C       10.9450   -2.6040   -2.7260
  QMMM:    16       16      C       11.5230   -3.3200   -1.6780
  QMMM:    17       17      C       12.3380   -4.4250   -1.9310
  QMMM:    18       18      C       12.5810   -4.8250   -3.2450
  QMMM:    19       19      O       13.3730   -5.8970   -3.6130
  QMMM:    20       20      C       13.9140   -6.6600   -2.5430
  QMMM:    21       21      C       11.9950   -4.1020   -4.3180
  QMMM:    22       22      O       12.2990   -4.5680   -5.5820
  QMMM:    23       23      C       11.6460   -3.9060   -6.6600
  QMMM:    24       24      C       11.1850   -2.9990   -4.0510
  QMMM:    25       25      O        8.2050    0.4650   -3.7140
  QMMM:    26       26      C        8.3910    1.7860   -3.4330
  QMMM:    27       27      O        8.3580    2.1710   -2.2640
  QMMM:    28       28      C        8.6640    2.5950   -4.7100
  QMMM:    29       29      N        7.9100    3.8230   -4.7340
  QMMM:    30       30      C        8.3430    4.9240   -3.9000
  QMMM:    31       31      C        9.7530    4.7480   -3.3390
  QMMM:    32       32      C       10.6780    4.1430   -4.3710
  QMMM:    33       33      C       10.1900    2.7840   -4.8300
  QMMM:    34       34      C        6.7520    3.9250   -5.4980
  QMMM:    35       35      O        6.4190    3.0250   -6.2900
  QMMM:    36       36      C        5.9210    5.2040   -5.3700
  QMMM:    37       37      O        6.3290    6.2320   -5.9130
  QMMM:    38       38      C        4.6070    5.0670   -4.6240
  QMMM:    39       39      C        3.5920    4.4430   -5.5750
  QMMM:    40       40      C        4.7820    4.1590   -3.4160
  QMMM:    41       41      C        4.1500    6.4600   -4.1780
  QMMM:    42       42      C        2.7090    6.5060   -3.7420
  QMMM:    43       43      H        1.6690    0.9530   -3.4150
  QMMM:    44       44      H        1.5460    0.5730   -1.6200
  QMMM:    45       45      H        5.8930    1.4110   -2.1600
  QMMM:    46       46      H        2.4390   -1.0900   -2.9670
  QMMM:    47       47      H        3.9520   -2.9880   -3.4940
  QMMM:    48       48      H        6.4100   -2.7180   -3.3900
  QMMM:    49       49      H        8.0200    0.0660   -1.6460
  QMMM:    50       50      H        8.2200   -2.4680   -2.1110
  QMMM:    51       51      H        8.5530   -2.0580   -3.8490
  QMMM:    52       52      H       10.1710   -1.1170   -1.3780
  QMMM:    53       53      H       10.4520   -0.5490   -3.0730
  QMMM:    54       54      H       11.3380   -3.0150   -0.6370
  QMMM:    55       55      H       12.7820   -4.9720   -1.0880
  QMMM:    56       56      H       13.1010   -7.0920   -1.9100
  QMMM:    57       57      H       14.4810   -7.4730   -3.0650
  QMMM:    58       58      H       14.6040   -6.0380   -1.9220
  QMMM:    59       59      H       11.9650   -2.8370   -6.7160
  QMMM:    60       60      H       10.5360   -3.9780   -6.5580
  QMMM:    61       61      H       11.9980   -4.4700   -7.5610
  QMMM:    62       62      H       10.7240   -2.4290   -4.8700
  QMMM:    63       63      H        8.3140    1.9530   -5.5800
  QMMM:    64       64      H        8.3060    5.8670   -4.5190
  QMMM:    65       65      H        7.6200    5.0400   -3.0390
  QMMM:    66       66      H        9.7130    4.0870   -2.4320
  QMMM:    67       67      H       10.1310    5.7520   -3.0190
  QMMM:    68       68      H       11.7090    4.0450   -3.9430
  QMMM:    69       69      H       10.7480    4.8340   -5.2530
  QMMM:    70       70      H       10.6910    1.9750   -4.2370
  QMMM:    71       71      H       10.4740    2.6340   -5.9040
  QMMM:    72       72      H        3.3130    5.1670   -6.3760
  QMMM:    73       73      H        2.6760    4.1600   -4.9900
  QMMM:    74       74      H        4.0180    3.5220   -6.0440
  QMMM:    75       75      H        3.7780    3.9660   -2.9410
  QMMM:    76       76      H        5.4620    4.6230   -2.6640
  QMMM:    77       77      H        5.1950    3.1660   -3.7220
  QMMM:    78       78      H        4.8100    6.7940   -3.3340
  QMMM:    79       79      H        4.3060    7.1800   -5.0260
  QMMM:    80       80      H        2.0290    6.4270   -4.6240
  QMMM:    81       81      H        2.4590    5.6600   -3.0480
  QMMM:    82       82      H        2.5020    7.4740   -3.2230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -356.1836 kcal/mol        0.0016 kcal/(mol*A)
xmin    10     -356.1836 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.7488  -39.5783  -38.7821  -37.7974  -37.6393  -37.2155  -36.7928  -35.9168
 -35.5546  -34.7762  -34.4862  -33.3378  -33.0630  -32.2029  -30.9766  -30.2137
 -29.8046  -29.7503  -28.9424  -28.5341  -27.9913  -26.7288  -26.4641  -25.9574
 -25.0307  -24.8409  -24.3598  -23.6298  -23.2102  -22.2874  -21.8532  -21.6304
 -20.8903  -20.6678  -20.1205  -19.5153  -18.8823  -17.8477  -17.5704  -17.1148
 -16.7310  -16.6520  -16.2639  -16.1380  -16.1123  -15.9770  -15.7447  -15.5339
 -15.2154  -14.8307  -14.6654  -14.4759  -14.3476  -14.3274  -14.0895  -14.0132
 -13.8812  -13.7552  -13.5946  -13.4215  -13.3706  -13.2617  -12.9997  -12.8457
 -12.7910  -12.6890  -12.4917  -12.3795  -12.2664  -12.1432  -11.9799  -11.8606
 -11.7797  -11.7106  -11.6423  -11.4973  -11.4032  -11.2915  -11.1184  -10.9497
 -10.9321  -10.8476  -10.7799  -10.6980  -10.6218  -10.5512  -10.4769  -10.4239
 -10.2872  -10.2444  -10.1954  -10.1063  -10.0400   -9.8875   -9.8088   -9.7713
  -9.7021   -9.5818   -9.4648   -9.3930   -9.1480   -8.9853   -8.7333   -8.5550
  -8.4097   -8.2533   -7.8300   -7.7442   -7.3418   -7.3322   -6.2858   -5.7044
  -5.3902   -5.1576    1.6329    1.7503    2.5515    2.6748    2.9319    3.0060
   3.2591    3.5584    3.7074    3.7606    3.9412    4.0007    4.8754    4.8980
   4.9737    5.0088    5.0696    5.1577    5.1721    5.1934    5.2194    5.2825
   5.3021    5.3491    5.3588    5.3723    5.4089    5.4609    5.5257    5.5558
   5.5943    5.6693    5.7094    5.7114    5.7588    5.7820    5.8908    5.9837
   6.0252    6.0901    6.1050    6.1425    6.1761    6.2371    6.2651    6.2754
   6.3874    6.4005    6.4094    6.4433    6.4607    6.5183    6.5223    6.5585
   6.6237    6.6928    6.7102    6.8874    6.9268    6.9677    7.0207    7.0495
   7.1352    7.2125    7.2316    7.3243    7.3584    7.3927    7.4907    7.5371
   7.5477    7.6313    7.6736    7.6861    7.7190    7.8099    7.8677    7.8922
   7.9189    7.9243    7.9401    7.9986    8.0175    8.1599    8.2871    8.3226
   8.3882    8.5204    8.6813    8.7012    8.8001    9.5903   11.8100   12.8554


 Heat of formation   =       -356.18358753 kcal/mol  (      -15.44527937 eV)

 Total SCF energy    =    -178500.41576110 kcal/mol  (    -7740.35886393 eV)
 Electronic energy   =   -1757490.66424634 kcal/mol  (   -76210.51403869 eV)
 Core-core repulsion =    1578990.24848524 kcal/mol  (    68470.15517476 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.575
     2      C                  0.347
     3      O                 -0.546
     4      C                 -0.109
     5      O                 -0.177
     6      C                  0.113
     7      C                 -0.161
     8      C                 -0.208
     9      C                 -0.101
    10      C                 -0.177
    11      C                 -0.072
    12      C                  0.074
    13      C                 -0.158
    14      C                 -0.124
    15      C                 -0.060
    16      C                 -0.129
    17      C                 -0.178
    18      C                  0.046
    19      O                 -0.190
    20      C                 -0.077
    21      C                  0.057
    22      O                 -0.193
    23      C                 -0.079
    24      C                 -0.176
    25      O                 -0.273
    26      C                  0.287
    27      O                 -0.357
    28      C                  0.044
    29      N                 -0.324
    30      C                 -0.025
    31      C                 -0.173
    32      C                 -0.152
    33      C                 -0.157
    34      C                  0.277
    35      O                 -0.344
    36      C                  0.242
    37      O                 -0.290
    38      C                 -0.063
    39      C                 -0.223
    40      C                 -0.234
    41      C                 -0.139
    42      C                 -0.227
    43      H                  0.063
    44      H                  0.068
    45      H                  0.157
    46      H                  0.142
    47      H                  0.117
    48      H                  0.119
    49      H                  0.122
    50      H                  0.099
    51      H                  0.099
    52      H                  0.089
    53      H                  0.095
    54      H                  0.135
    55      H                  0.135
    56      H                  0.070
    57      H                  0.101
    58      H                  0.067
    59      H                  0.071
    60      H                  0.076
    61      H                  0.102
    62      H                  0.147
    63      H                  0.158
    64      H                  0.095
    65      H                  0.096
    66      H                  0.113
    67      H                  0.087
    68      H                  0.078
    69      H                  0.084
    70      H                  0.088
    71      H                  0.090
    72      H                  0.062
    73      H                  0.156
    74      H                  0.086
    75      H                  0.172
    76      H                  0.058
    77      H                  0.077
    78      H                  0.065
    79      H                  0.074
    80      H                  0.071
    81      H                  0.151
    82      H                  0.051
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -11.316  -15.016   13.887   23.375
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6068    3.6144   -2.9828
  QMMM:     2        2      C        1.3349    2.7120   -2.1440
  QMMM:     3        3      O        0.5711    2.8436   -1.1533
  QMMM:     4        4      C        1.9287    1.2969   -2.3820
  QMMM:     5        5      O        3.3513    1.4084   -2.2512
  QMMM:     6        6      C        4.0758    0.2833   -2.5418
