            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.189855 seconds
| QMMM:                 Dspev diag routine = 0.245873 seconds
| QMMM:                Dspevd diag routine = 0.168580 seconds
| QMMM:                Dspevx diag routine = 0.522371 seconds
| QMMM:                 Dsyev diag routine = 0.262097 seconds
| QMMM:                Dsyevd diag routine = 0.180118 seconds
| QMMM:                Dsyevr diag routine = 0.161568 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107778 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.5510   -1.2530    2.0970
  QMMM:     3        3      C        1.4290    0.0000    0.0000
  QMMM:     4        4      C        1.9390    0.0000    1.4430
  QMMM:     5        5      C        1.3300    1.1810    2.1990
  QMMM:     6        6      O       -0.0950    1.0640    2.1980
  QMMM:     7        7      C        1.8320    1.1810    3.6210
  QMMM:     8        8      C        2.5030    2.2090    4.0790
  QMMM:     9        9      C        3.0060    2.2090    5.4990
  QMMM:    10       10      C        4.5150    2.4590    5.5070
  QMMM:    11       11      C        5.0250    2.4590    6.9490
  QMMM:    12       12      C        6.5340    2.7090    6.9560
  QMMM:    13       13      C        7.0450    2.7070    8.3980
  QMMM:    14       14      C        8.5540    2.9580    8.4050
  QMMM:    15       15      C        9.0640    2.9580    9.8470
  QMMM:    16       16      C       10.5740    3.2090    9.8540
  QMMM:    17       17      C       11.0840    3.2080   11.2960
  QMMM:    18       18      C       12.5930    3.4590   11.3040
  QMMM:    19       19      O        3.3350   -2.3020    1.2970
  QMMM:    20       20      C        1.9230   -3.6380    2.6350
  QMMM:    21       21      C        2.9590   -4.7190    2.3220
  QMMM:    22       22      C        2.5540   -6.0270    3.0060
  QMMM:    23       23      C        3.5910   -7.1080    2.6940
  QMMM:    24       24      C        3.1860   -8.4150    3.3770
  QMMM:    25       25      C        4.2070   -9.4790    3.0700
  QMMM:    26       26      C        4.7580  -10.1600    4.0440
  QMMM:    27       27      C        4.2520  -10.0010    5.4540
  QMMM:    28       28      C        3.9040  -11.3750    6.0300
  QMMM:    29       29      C        3.3890  -11.2130    7.4620
  QMMM:    30       30      C        3.0410  -12.5870    8.0370
  QMMM:    31       31      C        2.5270  -12.4250    9.4700
  QMMM:    32       32      C        2.1790  -13.7990   10.0450
  QMMM:    33       33      C        1.6730  -13.6400   11.4550
  QMMM:    34       34      C        0.4880  -14.1360   11.7960
  QMMM:    35       35      C       -0.0050  -13.9800   13.1730
  QMMM:    36       36      C       -1.1900  -14.4760   13.5140
  QMMM:    37       37      C       -3.0720  -13.6490   14.9000
  QMMM:    38       38      C       -3.5860  -13.4870   16.3320
  QMMM:    39       39      C       -1.6960  -14.3170   14.9240
  QMMM:    40       40      H       -0.1250   -0.6050    0.7120
  QMMM:    41       41      H        1.2990   -1.8740    2.8400
  QMMM:    42       42      H        2.2340    0.2510    0.6800
  QMMM:    43       43      H        2.2770    0.2370    0.6310
  QMMM:    44       44      H        2.8660    0.2770    1.9310
  QMMM:    45       45      H        1.6980    0.1710    2.3270
  QMMM:    46       46      H       -0.1580    0.7450    1.3130
  QMMM:    47       47      H        1.3990    0.2760    3.2140
  QMMM:    48       48      H        2.3430    1.9130    3.0490
  QMMM:    49       49      H        2.8140    1.7200    4.5510
  QMMM:    50       50      H        3.0100    1.7070    4.5390
  QMMM:    51       51      H        3.8590    2.3810    4.6480
  QMMM:    52       52      H        3.6380    2.3580    4.8780
  QMMM:    53       53      H        4.2270    2.3140    6.2300
  QMMM:    54       54      H        4.4540    2.1850    6.0700
  QMMM:    55       55      H        5.5550    2.3250    6.6940
  QMMM:    56       56      H        5.4790    2.7840    6.7220
  QMMM:    57       57      H        6.5140    2.4360    7.4930
  QMMM:    58       58      H        6.4370    2.8950    7.5200
  QMMM:    59       59      H        7.4990    3.0340    8.1710
  QMMM:    60       60      H        7.5750    2.5750    8.1440
  QMMM:    61       61      H        8.4570    3.1450    8.9700
  QMMM:    62       62      H        8.5330    2.6870    8.9430
  QMMM:    63       63      H        9.5180    3.2830    9.6200
  QMMM:    64       64      H        9.5950    2.8250    9.5930
  QMMM:    65       65      H       10.5530    2.9370   10.3920
  QMMM:    66       66      H       10.4760    3.3950   10.4190
  QMMM:    67       67      H       11.5380    3.5330   11.0700
  QMMM:    68       68      H       11.6140    3.0750   11.0430
  QMMM:    69       69      H        2.6280   -3.0160    3.1730
