            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.9840    6.9540   -0.2920
  QMMM:     2        2      N        3.6710    4.1040   -0.1000
  QMMM:     3        3      C        4.8730    6.0960   -0.9740
  QMMM:     4        4      C        4.9690    4.7010   -0.3160
  QMMM:     5        5      C        5.7910    4.8250    1.0000
  QMMM:     6        6      O        5.1060    5.6220    1.9550
  QMMM:     7        7      C        6.1390    3.4780    1.5400
  QMMM:     8        8      C        7.3690    2.9620    1.4720
  QMMM:     9        9      C        7.7270    1.6250    2.0060
  QMMM:    10       10      C        8.5550    0.8350    1.0110
  QMMM:    11       11      C        8.9370   -0.5170    1.5750
  QMMM:    12       12      C        9.7640   -1.3090    0.5850
  QMMM:    13       13      C       10.1460   -2.6620    1.1480
  QMMM:    14       14      C       10.9730   -3.4540    0.1580
  QMMM:    15       15      C       11.3560   -4.8060    0.7200
  QMMM:    16       16      C       12.1820   -5.5990   -0.2700
  QMMM:    17       17      C       12.5650   -6.9510    0.2930
  QMMM:    18       18      C       13.3910   -7.7440   -0.6970
  QMMM:    19       19      O        4.0340    2.3400   -1.5300
  QMMM:    20       20      C        1.7910    2.5940   -0.6850
  QMMM:    21       21      C        0.8540    3.6180   -1.2890
  QMMM:    22       22      C       -0.5760    3.1190   -1.2590
  QMMM:    23       23      C       -1.5230    4.1450   -1.8450
  QMMM:    24       24      C       -2.9520    3.6440   -1.8200
  QMMM:    25       25      C       -3.9020    4.6310   -2.3850
  QMMM:    26       26      C       -5.2190    4.4180   -2.4880
  QMMM:    27       27      C       -5.8870    3.1700   -2.0520
  QMMM:    28       28      C       -7.3860    3.2140   -2.2690
  QMMM:    29       29      C       -8.0410    1.9270   -1.8150
  QMMM:    30       30      C       -9.5390    1.9690   -2.0310
  QMMM:    31       31      C      -10.1940    0.6830   -1.5760
  QMMM:    32       32      C      -11.6940    0.7270   -1.7960
  QMMM:    33       33      C      -12.3450   -0.5340   -1.3690
  QMMM:    34       34      C      -13.4870   -0.5760   -0.6690
  QMMM:    35       35      C      -14.1280   -1.8140   -0.2760
  QMMM:    36       36      C      -15.2740   -1.8550    0.4180
  QMMM:    37       37      C      -16.4480   -3.0650    2.2360
  QMMM:    38       38      C      -17.1500   -4.3510    2.6150
  QMMM:    39       39      C      -15.9490   -3.1160    0.8050
  QMMM:    40       40      H        4.3400    7.0920    0.5980
  QMMM:    41       41      H        2.9760    4.7340    0.2380
  QMMM:    42       42      H        4.4500    6.0140   -2.0110
  QMMM:    43       43      H        5.8990    6.5480   -1.0250
  QMMM:    44       44      H        5.5620    4.0300   -1.0100
  QMMM:    45       45      H        6.7200    5.4250    0.7710
  QMMM:    46       46      H        4.4130    5.0810    2.3520
  QMMM:    47       47      H        5.3030    2.9260    1.9970
  QMMM:    48       48      H        8.2000    3.5200    1.0090
  QMMM:    49       49      H        8.3150    1.7650    2.9540
  QMMM:    50       50      H        6.8050    1.0420    2.2710
  QMMM:    51       51      H        7.9710    0.6970    0.0630
  QMMM:    52       52      H        9.4820    1.4100    0.7500
  QMMM:    53       53      H        9.5180   -0.3790    2.5250
  QMMM:    54       54      H        8.0090   -1.0920    1.8350
  QMMM:    55       55      H        9.1820   -1.4480   -0.3640
  QMMM:    56       56      H       10.6910   -0.7350    0.3240
  QMMM:    57       57      H       10.7270   -2.5230    2.0980
  QMMM:    58       58      H        9.2190   -3.2360    1.4090
  QMMM:    59       59      H       10.3910   -3.5930   -0.7910
  QMMM:    60       60      H       11.9000   -2.8790   -0.1030
  QMMM:    61       61      H       11.9370   -4.6680    1.6700
  QMMM:    62       62      H       10.4280   -5.3810    0.9820
  QMMM:    63       63      H       11.6000   -5.7380   -1.2190
  QMMM:    64       64      H       13.1090   -5.0240   -0.5310
  QMMM:    65       65      H       13.1470   -6.8130    1.2420
  QMMM:    66       66      H       11.6380   -7.5260    0.5550
  QMMM:    67       67      H       12.8090   -7.8830   -1.6470
  QMMM:    68       68      H       14.3180   -7.1690   -0.9590
  QMMM:    69       69      H        1.6670    1.6070   -1.2060
  QMMM:    70       70      H        1.5500    2.4400    0.4000
  QMMM:    71       71      H        0.9210    4.5870   -0.7280
  QMMM:    72       72      H        1.1560    3.8250   -2.3500
  QMMM:    73       73      H       -0.6530    2.1610   -1.8380
  QMMM:    74       74      H       -0.8740    2.8920   -0.2020
  QMMM:    75       75      H       -1.4490    5.1020   -1.2640
  QMMM:    76       76      H       -1.2220    4.3740   -2.9020
  QMMM:    77       77      H       -3.0240    2.6820   -2.3990
  QMMM:    78       78      H       -3.2480    3.4050   -0.7610
  QMMM:    79       79      H       -3.4640    5.5820   -2.7290
  QMMM:    80       80      H       -5.8750    5.1930   -2.9180
  QMMM:    81       81      H       -5.4510    2.2980   -2.6130
  QMMM:    82       82      H       -5.6710    2.9910   -0.9620
  QMMM:    83       83      H       -7.8230    4.0790   -1.7050
  QMMM:    84       84      H       -7.6030    3.3840   -3.3570
  QMMM:    85       85      H       -7.6040    1.0620   -2.3800
  QMMM:    86       86      H       -7.8230    1.7570   -0.7280
  QMMM:    87       87      H       -9.9760    2.8340   -1.4670
  QMMM:    88       88      H       -9.7570    2.1390   -3.1190
  QMMM:    89       89      H       -9.7560   -0.1830   -2.1390
  QMMM:    90       90      H       -9.9790    0.5140   -0.4890
  QMMM:    91       91      H      -12.1270    1.6050   -1.2450
  QMMM:    92       92      H      -11.9050    0.8880   -2.8890
  QMMM:    93       93      H      -11.8300   -1.4590   -1.6770
  QMMM:    94       94      H      -13.9940    0.3550   -0.3610
