            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.182313 seconds
| QMMM:                 Dspev diag routine = 0.227291 seconds
| QMMM:                Dspevd diag routine = 0.161266 seconds
| QMMM:                Dspevx diag routine = 0.540406 seconds
| QMMM:                 Dsyev diag routine = 0.250087 seconds
| QMMM:                Dsyevd diag routine = 0.170940 seconds
| QMMM:                Dsyevr diag routine = 0.170865 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101853 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9740   -0.5690    0.1620
  QMMM:     2        2      C        1.4880    0.5890    0.7770
  QMMM:     3        3      C        0.7260    1.2340    1.7500
  QMMM:     4        4      C       -0.5350    0.7590    2.1150
  QMMM:     5        5      C       -1.0430   -0.4000    1.4950
  QMMM:     6        6      C       -0.2860   -1.0600    0.5260
  QMMM:     7        7      O        1.7620   -1.1380   -0.8180
  QMMM:     8        8      C        1.4450   -2.4790   -1.1810
  QMMM:     9        9      C        2.8600    1.1030    0.4920
  QMMM:    10       10      N        3.0980    1.7960   -0.6910
  QMMM:    11       11      O        3.7570    1.0010    1.3530
  QMMM:    12       12      C        2.1830    1.7840   -1.8060
  QMMM:    13       13      C        2.7380    1.0510   -3.0540
  QMMM:    14       14      N        4.0780    1.4520   -3.4060
  QMMM:    15       15      C        5.0030    1.4620   -2.2920
  QMMM:    16       16      C        4.4550    2.1760   -1.0350
  QMMM:    17       17      C        4.3660    2.1830   -4.5580
  QMMM:    18       18      C        3.3620    2.2230   -5.6830
  QMMM:    19       19      O        5.4730    2.7460   -4.6810
  QMMM:    20       20      S       -1.5500    1.4790    3.2720
  QMMM:    21       21      C        0.3250    2.5300    4.9910
  QMMM:    22       22      C       -0.6650    2.6710    4.0070
  QMMM:    23       23      S       -0.9550    4.3000    3.7400
  QMMM:    24       24      C        0.2070    4.7500    4.9120
  QMMM:    25       25      N        0.8310    3.6870    5.5090
  QMMM:    26       26      N        0.5050    6.0640    5.2890
  QMMM:    27       27      C        0.1730    7.1750    4.5310
  QMMM:    28       28      C        0.7260    8.4850    4.9960
  QMMM:    29       29      C        1.2480    9.3540    4.0290
  QMMM:    30       30      C        1.7500   10.5950    4.4130
  QMMM:    31       31      C        1.7210   10.9750    5.7610
  QMMM:    32       32      C        1.1930   10.1090    6.7230
  QMMM:    33       33      C        0.6990    8.8610    6.3410
  QMMM:    34       34      O       -0.5590    7.1110    3.5270
  QMMM:    35       35      C        2.2870   12.2930    6.1700
  QMMM:    36       36      N        1.3250   13.4040    5.8810
  QMMM:    37       37      C        1.8790   14.7710    6.2090
  QMMM:    38       38      C        0.7270   15.7790    6.4780
  QMMM:    39       39      C        0.0210   15.4080    7.7770
  QMMM:    40       40      C        1.3380   17.1670    6.6420
  QMMM:    41       41      C       -0.2800   15.8040    5.3410
  QMMM:    42       42      C       -2.3830   -0.9080    1.8700
  QMMM:    43       43      C        2.8310   15.2450    5.1200
  QMMM:    44       44      H        1.1450    2.1240    2.2490
  QMMM:    45       45      H       -0.6880   -1.9700    0.0550
  QMMM:    46       46      H        0.4860   -2.5070   -1.7530
  QMMM:    47       47      H        1.3860   -3.1350   -0.2790
  QMMM:    48       48      H        2.3040   -2.7790   -1.8350
  QMMM:    49       49      H        1.9640    2.8570   -2.0760
  QMMM:    50       50      H        1.2150    1.2860   -1.5220
  QMMM:    51       51      H        2.7540   -0.0580   -2.8340
  QMMM:    52       52      H        2.0240    1.2300   -3.9020
  QMMM:    53       53      H        5.2350    0.3900   -2.0350
  QMMM:    54       54      H        5.9600    1.9730   -2.5950
  QMMM:    55       55      H        4.4580    3.2890   -1.2120
  QMMM:    56       56      H        5.1470    1.9480   -0.1760
  QMMM:    57       57      H        3.0300    1.1940   -5.9630
  QMMM:    58       58      H        3.8470    2.7000   -6.5710
  QMMM:    59       59      H        2.4740    2.8320   -5.3890
  QMMM:    60       60      H        1.1640    6.1760    6.0320
  QMMM:    61       61      H        1.2520    9.0500    2.9680
  QMMM:    62       62      H        2.1820   11.2650    3.6540
  QMMM:    63       63      H        1.1770   10.3960    7.7860
  QMMM:    64       64      H        0.2790    8.1860    7.1070
