            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.0000    0.0000    0.0000
  QMMM:     2        2      F        3.0910    0.0020   -3.5900
  QMMM:     3        3      N        5.6740    2.1030    0.1230
  QMMM:     4        4      C        5.1530    1.4410    1.3220
  QMMM:     5        5      C        6.2260    1.4410    2.4120
  QMMM:     6        6      C        5.6420    0.8630    3.7030
  QMMM:     7        7      O        7.3340    0.6430    1.9910
  QMMM:     8        8      N        4.5860    1.7550    4.2460
  QMMM:     9        9      C        4.4880    1.4350    5.6870
  QMMM:    10       10      C        5.8520    0.8630    6.1150
  QMMM:    11       11      C        6.7080    0.8510    4.8270
  QMMM:    12       12      C        3.6290    0.0000    0.0000
  QMMM:    13       13      C        2.3240    0.0000    0.4560
  QMMM:    14       14      C        1.2750    0.0010   -0.4470
  QMMM:    15       15      C        1.5330    0.0020   -1.8070
  QMMM:    16       16      C        2.8390    0.0020   -2.2630
  QMMM:    17       17      C        3.8870    0.0070   -1.3580
  QMMM:    18       18      C        4.9800    4.5530   -4.0130
  QMMM:    19       19      C        6.3590    4.5880   -4.2340
  QMMM:    20       20      C        7.2220    4.0050   -3.3290
  QMMM:    21       21      C        6.7280    3.3810   -2.1990
  QMMM:    22       22      C        5.3520    3.3380   -1.9660
  QMMM:    23       23      C        4.4770    3.9310   -2.8730
  QMMM:    24       24      O        6.4530    1.7020    7.1040
  QMMM:    25       25      C        6.1390    1.3330    8.4480
  QMMM:    26       26      C        6.8220    2.2790    9.4010
  QMMM:    27       27      C        8.0950    1.9980    9.8610
  QMMM:    28       28      C        8.7210    2.8660   10.7340
