            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.149324 seconds
| QMMM:                 Dspev diag routine = 0.183745 seconds
| QMMM:                Dspevd diag routine = 0.119431 seconds
| QMMM:                Dspevx diag routine = 0.424176 seconds
| QMMM:                 Dsyev diag routine = 0.197382 seconds
| QMMM:                Dsyevd diag routine = 0.133944 seconds
| QMMM:                Dsyevr diag routine = 0.135793 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084026 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F       -8.1730   -8.1030  -33.1740
  QMMM:     2        2      F       -5.3880  -11.3170  -31.0270
  QMMM:     3        3      N       -9.0100   -5.8320  -35.0280
  QMMM:     4        4      C       -9.1970   -5.2450  -33.9050
  QMMM:     5        5      C       -9.4920   -3.7720  -33.7330
  QMMM:     6        6      C       -8.3280   -3.0890  -32.9560
  QMMM:     7        7      O       -9.6530   -3.1430  -35.0010
  QMMM:     8        8      N       -8.1150   -3.7260  -31.6750
  QMMM:     9        9      C       -9.9760   -0.9470  -30.8900
  QMMM:    10       10      C       -9.8530   -1.2280  -32.1940
  QMMM:    11       11      C       -8.5790   -1.5700  -32.8880
  QMMM:    12       12      C       -5.9690   -7.7840  -30.2700
  QMMM:    13       13      C       -6.8820   -7.4500  -31.2750
  QMMM:    14       14      C       -7.2880   -8.4300  -32.1960
  QMMM:    15       15      C       -6.7960   -9.7420  -32.1270
  QMMM:    16       16      C       -5.8780  -10.0580  -31.1110
  QMMM:    17       17      C       -5.4640   -9.0840  -30.1850
  QMMM:    18       18      C       -3.2880   -2.7270  -37.4890
  QMMM:    19       19      C       -2.7550   -1.4850  -36.9740
  QMMM:    20       20      C       -1.5230   -1.0600  -37.3220
  QMMM:    21       21      C       -0.6260   -1.8370  -38.2230
  QMMM:    22       22      C       -1.2660   -3.0600  -38.7980
  QMMM:    23       23      C       -2.5810   -3.4610  -38.3910
  QMMM:    24       24      O      -10.9190   -1.2440  -33.0780
  QMMM:    25       25      C       77.4660   47.2870  221.5580
  QMMM:    26       26      C       78.1680   47.5850  222.6480
  QMMM:    27       27      C       79.6930   47.7360  222.6540
  QMMM:    28       28      C       79.9310   48.0550  224.0610
  QMMM:    29       29      C       79.9520   48.3420  225.4190
  QMMM:    30       30      C       78.7200   48.0980  224.8300
  QMMM:    31       31      C       77.5330   47.8120  224.0240
  QMMM:    32       32      C       -4.2410   -2.8790  -34.6630
  QMMM:    33       33      C       -4.7230   -2.8550  -33.4080
  QMMM:    34       34      C       -5.1490   -2.8280  -32.2220
  QMMM:    35       35      C       -9.4770   -4.8160  -38.9600
  QMMM:    36       36      C       -8.0720   -4.3430  -38.6450
