            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.166287 seconds
| QMMM:                 Dspev diag routine = 0.242317 seconds
| QMMM:                Dspevd diag routine = 0.139525 seconds
| QMMM:                Dspevx diag routine = 0.480965 seconds
| QMMM:                 Dsyev diag routine = 0.259822 seconds
| QMMM:                Dsyevd diag routine = 0.159322 seconds
| QMMM:                Dsyevr diag routine = 0.151422 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098492 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6300    0.3970    0.4890
  QMMM:     2        2      C        0.4130   -0.2630    0.3390
  QMMM:     3        3      C        1.2970   -0.6480    1.5150
  QMMM:     4        4      C        0.6930   -0.1020    2.8140
  QMMM:     5        5      N        1.5360   -0.3880    3.9680
  QMMM:     6        6      C        1.4600    0.6350    5.0190
  QMMM:     7        7      C        1.8500    2.0480    4.5500
  QMMM:     8        8      C        3.1160    2.1130    3.7390
  QMMM:     9        9      C        2.3400    0.2810    6.2320
  QMMM:    10       10      C        2.0390   -1.1020    6.7640
  QMMM:    11       11      C        2.1690   -2.1220    5.6570
  QMMM:    12       12      C        1.2890   -1.7340    4.4740
  QMMM:    13       13      N        0.8610   -0.7050   -0.9020
  QMMM:    14       14      C        0.2790   -0.5050   -2.1630
  QMMM:    15       15      C       -0.9830    0.1760   -2.3230
  QMMM:    16       16      C       -1.5200    0.3460   -3.5620
  QMMM:    17       17      C        0.9400   -0.9850   -3.2830
  QMMM:    18       18      C        0.3930   -0.8200   -4.6030
  QMMM:    19       19      N        1.0740   -1.3070   -5.6700
  QMMM:    20       20      C       -0.8680   -0.1350   -4.7360
  QMMM:    21       21      C       -1.4030    0.0290   -6.0170
  QMMM:    22       22      C       -0.7120   -0.4680   -7.1270
  QMMM:    23       23      C       -1.2000   -0.3340   -8.4600
  QMMM:    24       24      C       -0.5140   -0.8240   -9.5280
  QMMM:    25       25      C        0.7450   -1.5030   -9.3350
  QMMM:    26       26      C        1.2490   -1.6510   -8.0520
  QMMM:    27       27      C        0.5420   -1.1400   -6.9070
  QMMM:    28       28      N        1.4860   -2.0160  -10.4110
  QMMM:    29       29      C        1.1440   -2.0510  -11.7590
  QMMM:    30       30      O        0.0770   -1.5890  -12.2020
  QMMM:    31       31      C        2.1780   -2.6970  -12.6680
  QMMM:    32       32      C        1.6750   -2.6760  -14.1160
  QMMM:    33       33      N        2.6020   -3.3380  -15.0200
  QMMM:    34       34      C        1.9450   -4.0810  -16.0970
  QMMM:    35       35      C        1.0240   -3.2510  -17.0110
  QMMM:    36       36      C       -0.0350   -4.1030  -17.6590
