            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.142993 seconds
| QMMM:                 Dspev diag routine = 0.193551 seconds
| QMMM:                Dspevd diag routine = 0.131897 seconds
| QMMM:                Dspevx diag routine = 0.416442 seconds
| QMMM:                 Dsyev diag routine = 0.205936 seconds
| QMMM:                Dsyevd diag routine = 0.143077 seconds
| QMMM:                Dsyevr diag routine = 0.126641 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.077635 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.9350    1.5580    1.0480
  QMMM:     2        2      C        1.6360    0.7110    0.1820
  QMMM:     3        3      N        0.7700   -0.3470    0.4290
  QMMM:     4        4      C       -0.0480   -0.4330    1.5810
  QMMM:     5        5      C       -1.4610   -0.3980    1.4390
  QMMM:     6        6      C       -2.0870   -0.2280    0.1060
  QMMM:     7        7      C       -2.2730   -0.5310    2.5670
  QMMM:     8        8      C       -1.7140   -0.6930    3.8320
  QMMM:     9        9      C       -0.3320   -0.7360    3.9750
  QMMM:    10       10      C        0.5150   -0.6180    2.8670
  QMMM:    11       11      C        1.9800   -0.6860    3.0710
  QMMM:    12       12      C        2.2990    0.7410   -1.1440
  QMMM:    13       13      C        3.6540    1.1400   -1.2120
  QMMM:    14       14      N        4.3690    1.1850   -2.3400
  QMMM:    15       15      C        1.7000    0.4230   -2.3910
  QMMM:    16       16      O        0.3420    0.1470   -2.3620
  QMMM:    17       17      C       -0.2080   -0.5570   -3.4350
  QMMM:    18       18      C       -0.6310   -1.8850   -3.1840
  QMMM:    19       19      O       -0.3140   -2.3780   -1.9390
  QMMM:    20       20      C       -0.9040   -3.6420   -1.5920
  QMMM:    21       21      C       -0.5080   -3.8960   -0.1560
  QMMM:    22       22      C       -1.3190   -2.5840   -4.1820
  QMMM:    23       23      C       -1.5630   -1.9670   -5.4090
  QMMM:    24       24      C       -1.1340   -0.6640   -5.6530
  QMMM:    25       25      C       -0.4520    0.0500   -4.6660
  QMMM:    26       26      N        2.3680    0.4350   -3.5670
  QMMM:    27       27      C        3.7030    0.8250   -3.5100
  QMMM:    28       28      N        4.3660    0.9110   -4.7420
  QMMM:    29       29      C        5.7780    0.9640   -4.8390
  QMMM:    30       30      C        6.4660   -0.0090   -5.5940
  QMMM:    31       31      C        7.8390    0.0640   -5.7670
  QMMM:    32       32      C        8.5940    1.1110   -5.1860
  QMMM:    33       33      C        7.8960    2.0830   -4.4370
  QMMM:    34       34      C        6.5180    2.0130   -4.2640
  QMMM:    35       35      N       10.0060    1.1020   -5.3030
  QMMM:    36       36      C       10.7280    2.0590   -4.4820
  QMMM:    37       37      C       12.2540    1.8370   -4.5260
  QMMM:    38       38      N       12.7780    1.7700   -5.8840
  QMMM:    39       39      C       12.0460    0.8130   -6.7020
  QMMM:    40       40      C       10.5200    1.0310   -6.6630
  QMMM:    41       41      C       14.2170    1.5500   -5.9120
  QMMM:    42       42      C       14.8840    2.0850   -7.1860
  QMMM:    43       43      O       14.8980    3.4950   -7.2320
  QMMM:    44       44      H        0.4230   -0.8480   -0.3660
  QMMM:    45       45      H       -3.1980   -0.1460    0.1890
  QMMM:    46       46      H       -1.7040    0.6970   -0.3970
  QMMM:    47       47      H       -1.8460   -1.1030   -0.5540
  QMMM:    48       48      H       -3.3670   -0.4980    2.4530
  QMMM:    49       49      H       -2.3640   -0.7860    4.7130
  QMMM:    50       50      H        0.1100   -0.8680    4.9750
  QMMM:    51       51      H        2.4430    0.3130    2.8600
  QMMM:    52       52      H        2.4410   -1.4380    2.3820
  QMMM:    53       53      H        2.2280   -0.9760    4.1220
  QMMM:    54       54      H        4.1830    1.4380   -0.2840
  QMMM:    55       55      H       -2.0190   -3.5730   -1.7030
  QMMM:    56       56      H       -0.5040   -4.4350   -2.2760
  QMMM:    57       57      H       -0.7860   -3.0220    0.4850
  QMMM:    58       58      H       -1.0350   -4.8070    0.2130
  QMMM:    59       59      H        0.5950   -4.0510   -0.0760
  QMMM:    60       60      H       -1.6630   -3.6130   -4.0090
  QMMM:    61       61      H       -2.1000   -2.5230   -6.1930
  QMMM:    62       62      H       -1.3330   -0.1910   -6.6260
  QMMM:    63       63      H       -0.1030    1.0770   -4.8480
  QMMM:    64       64      H        3.9130    0.4520   -5.5060
  QMMM:    65       65      H        5.9180   -0.8450   -6.0580
  QMMM:    66       66      H        8.3390   -0.7240   -6.3510
  QMMM:    67       67      H        8.4300    2.9240   -3.9690
  QMMM:    68       68      H        6.0160    2.7950   -3.6720
  QMMM:    69       69      H       10.5110    3.1220   -4.7940
  QMMM:    70       70      H       10.3970    1.9280   -3.4130
  QMMM:    71       71      H       12.7370    2.7140   -4.0120
  QMMM:    72       72      H       12.5020    0.9070   -3.9370
  QMMM:    73       73      H       12.2670   -0.2520   -6.3960
  QMMM:    74       74      H       12.3800    0.9420   -7.7690
  QMMM:    75       75      H       10.0400    0.1620   -7.1900
  QMMM:    76       76      H       10.2730    1.9690   -7.2400
  QMMM:    77       77      H       14.6780    2.0910   -5.0370
  QMMM:    78       78      H       14.4770    0.4560   -5.8160
  QMMM:    79       79      H       15.9690    1.7910   -7.1800
  QMMM:    80       80      H       14.3940    1.6730   -8.1080
  QMMM:    81       81      H       13.9830    3.7970   -7.1730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6240  -40.8459  -40.6288  -40.1567  -39.6049  -39.0112  -38.4646  -38.0871
 -37.9036  -36.6999  -35.2315  -34.9892  -34.0440  -33.8367  -32.8200  -32.3259
 -32.2525  -31.4027  -31.3554  -31.0764  -30.6008  -29.9985  -28.9426  -27.4884
 -26.9699  -26.5792  -25.4955  -25.3087  -24.9351  -24.7429  -23.4667  -23.1453
 -23.0320  -22.7116  -22.6311  -22.1271  -21.4455  -20.9336  -20.4428  -19.9700
 -19.3173  -19.0851  -18.6262  -18.5091  -18.0903  -17.9017  -17.6884  -17.3625
 -17.2401  -16.9923  -16.7932  -16.6892  -16.5478  -16.2974  -16.2168  -16.0351
 -15.9367  -15.8737  -15.8089  -15.7708  -15.3888  -15.3221  -15.2159  -14.9952
 -14.9101  -14.8002  -14.5786  -14.5182  -14.4074  -14.3877  -14.2757  -14.2062
 -14.0689  -13.9275  -13.7198  -13.6311  -13.6027  -13.5899  -13.4673  -13.3986
 -13.3362  -13.1867  -12.9833  -12.8764  -12.8517  -12.6551  -12.5092  -12.4391
 -12.4327  -12.3343  -12.3027  -12.1787  -12.0838  -11.9624  -11.9128  -11.8433
 -11.8294  -11.6579  -11.1347  -11.0473  -10.7798  -10.6837  -10.4647  -10.4177
 -10.0394   -9.9164   -9.5420   -9.4290   -9.3328   -9.0925   -8.7727   -8.4107
  -0.5047   -0.1294    0.0573    0.1284    0.2232    0.4020    0.5216    0.6568
   1.3291    1.7055    1.7763    1.9420    2.2157    2.2932    2.4583    2.4987
   2.5209    2.7133    2.9773    3.0089    3.2726    3.3778    3.4289    3.4519
   3.4867    3.5208    3.5509    3.6263    3.6920    3.7168    3.7177    3.7431
   3.8017    3.8773    3.8906    3.8971    3.9129    3.9288    3.9723    3.9946
   4.0357    4.0676    4.0762    4.1131    4.1565    4.1705    4.1926    4.2281
   4.2656    4.3454    4.3821    4.4054    4.4161    4.4459    4.4701    4.5140
   4.5265    4.5432    4.5667    4.6040    4.6347    4.6604    4.7353    4.7553
   4.7740    4.8041    4.8612    4.8977    4.9431    4.9966    5.0157    5.0365
   5.0510    5.0701    5.2471    5.2558    5.2724    5.3643    5.3782    5.4759
   5.5590    5.6479    5.6637    5.6928    5.7840    5.8273    5.8462    5.8660
   5.9182    5.9479    5.9884    6.1999    6.3018    6.3090    6.4554    6.5373
   6.7925    7.3257

 Heat of formation   =         -6.35434609 kcal/mol  (       -0.27554512 eV)

 Total SCF energy    =    -167635.75419202 kcal/mol  (    -7269.23178492 eV)
 Electronic energy   =   -1614587.52681424 kcal/mol  (   -70013.76899589 eV)
 Core-core repulsion =    1446951.77262222 kcal/mol  (    62744.53721097 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.362
     2      C                  0.373
     3      N                 -0.313
     4      C                  0.048
     5      C                 -0.088
     6      C                 -0.187
     7      C                 -0.130
     8      C                 -0.131
     9      C                 -0.131
    10      C                 -0.045
    11      C                 -0.186
    12      C                 -0.291
    13      C                  0.060
    14      N                 -0.226
    15      C                  0.220
    16      O                 -0.146
    17      C                  0.012
    18      C                  0.085
    19      O                 -0.217
    20      C                 -0.022
    21      C                 -0.226
    22      C                 -0.199
    23      C                 -0.090
    24      C                 -0.159
    25      C                 -0.077
    26      N                 -0.286
    27      C                  0.198
    28      N                 -0.223
    29      C                  0.012
    30      C                 -0.135
    31      C                 -0.146
    32      C                  0.053
    33      C                 -0.173
    34      C                 -0.075
    35      N                 -0.237
    36      C                 -0.055
    37      C                 -0.069
    38      N                 -0.266
    39      C                 -0.074
    40      C                 -0.049
    41      C                 -0.111
    42      C                 -0.015
    43      O                 -0.328
    44      H                  0.249
    45      H                  0.080
    46      H                  0.096
    47      H                  0.086
    48      H                  0.130
    49      H                  0.130
    50      H                  0.132
    51      H                  0.116
    52      H                  0.084
    53      H                  0.074
    54      H                  0.191
    55      H                  0.081
    56      H                  0.080
    57      H                  0.103
    58      H                  0.090
    59      H                  0.093
    60      H                  0.143
    61      H                  0.137
    62      H                  0.141
    63      H                  0.158
    64      H                  0.240
    65      H                  0.132
    66      H                  0.138
    67      H                  0.138
    68      H                  0.156
    69      H                  0.070
    70      H                  0.101
    71      H                  0.096
    72      H                  0.067
    73      H                  0.066
    74      H                  0.093
    75      H                  0.095
    76      H                  0.073
    77      H                  0.103
    78      H                  0.066
    79      H                  0.103
    80      H                  0.064
    81      H                  0.211
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.277   -5.491   -3.989    6.907
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.9345    1.5585    1.0480
  QMMM:     2        2      C        1.6363    0.7109    0.1819
  QMMM:     3        3      N        0.7701   -0.3466    0.4293
  QMMM:     4        4      C       -0.0483   -0.4326    1.5811
  QMMM:     5        5      C       -1.4608   -0.3981    1.4392
  QMMM:     6        6      C       -2.0865   -0.2275    0.1059
  QMMM:     7        7      C       -2.2728   -0.5310    2.5668
  QMMM:     8        8      C       -1.7136   -0.6930    3.8313
  QMMM:     9        9      C       -0.3316   -0.7365    3.9752
  QMMM:    10       10      C        0.5146   -0.6177    2.8671
  QMMM:    11       11      C        1.9805   -0.6866    3.0712
  QMMM:    12       12      C        2.2990    0.7413   -1.1443
  QMMM:    13       13      C        3.6542    1.1398   -1.2120
  QMMM:    14       14      N        4.3693    1.1850   -2.3397
  QMMM:    15       15      C        1.7004    0.4233   -2.3912
  QMMM:    16       16      O        0.3421    0.1468   -2.3625
  QMMM:    17       17      C       -0.2085   -0.5576   -3.4350
  QMMM:    18       18      C       -0.6314   -1.8845   -3.1841
  QMMM:    19       19      O       -0.3140   -2.3782   -1.9389
  QMMM:    20       20      C       -0.9045   -3.6417   -1.5919
  QMMM:    21       21      C       -0.5079   -3.8959   -0.1562
  QMMM:    22       22      C       -1.3192   -2.5842   -4.1819
  QMMM:    23       23      C       -1.5627   -1.9672   -5.4093
  QMMM:    24       24      C       -1.1344   -0.6640   -5.6532
  QMMM:    25       25      C       -0.4522    0.0495   -4.6663
  QMMM:    26       26      N        2.3677    0.4355   -3.5671
  QMMM:    27       27      C        3.7027    0.8248   -3.5100
  QMMM:    28       28      N        4.3661    0.9114   -4.7416
  QMMM:    29       29      C        5.7777    0.9642   -4.8388
  QMMM:    30       30      C        6.4663   -0.0095   -5.5944
  QMMM:    31       31      C        7.8395    0.0641   -5.7670
  QMMM:    32       32      C        8.5938    1.1112   -5.1859
  QMMM:    33       33      C        7.8959    2.0825   -4.4367
  QMMM:    34       34      C        6.5184    2.0131   -4.2645
  QMMM:    35       35      N       10.0063    1.1020   -5.3029
  QMMM:    36       36      C       10.7283    2.0589   -4.4817
  QMMM:    37       37      C       12.2542    1.8369   -4.5264
  QMMM:    38       38      N       12.7778    1.7696   -5.8839
  QMMM:    39       39      C       12.0464    0.8128   -6.7018
  QMMM:    40       40      C       10.5205    1.0313   -6.6628
  QMMM:    41       41      C       14.2171    1.5502   -5.9118
  QMMM:    42       42      C       14.8839    2.0850   -7.1864
  QMMM:    43       43      O       14.8977    3.4953   -7.2317
  QMMM:    44       44      H        0.4230   -0.8476   -0.3664
  QMMM:    45       45      H       -3.1979   -0.1462    0.1888
  QMMM:    46       46      H       -1.7040    0.6967   -0.3967
  QMMM:    47       47      H       -1.8460   -1.1028   -0.5539
  QMMM:    48       48      H       -3.3669   -0.4985    2.4526
  QMMM:    49       49      H       -2.3638   -0.7861    4.7132
  QMMM:    50       50      H        0.1095   -0.8677    4.9753
  QMMM:    51       51      H        2.4430    0.3129    2.8601
  QMMM:    52       52      H        2.4409   -1.4377    2.3824
  QMMM:    53       53      H        2.2280   -0.9762    4.1220
  QMMM:    54       54      H        4.1832    1.4378   -0.2835
  QMMM:    55       55      H       -2.0186   -3.5728   -1.7032
  QMMM:    56       56      H       -0.5038   -4.4348   -2.2759
  QMMM:    57       57      H       -0.7859   -3.0222    0.4847
  QMMM:    58       58      H       -1.0349   -4.8072    0.2130
  QMMM:    59       59      H        0.5944   -4.0511   -0.0757
  QMMM:    60       60      H       -1.6630   -3.6132   -4.0087
  QMMM:    61       61      H       -2.1001   -2.5228   -6.1930
  QMMM:    62       62      H       -1.3331   -0.1909   -6.6258
  QMMM:    63       63      H       -0.1033    1.0770   -4.8481
  QMMM:    64       64      H        3.9126    0.4517   -5.5060
  QMMM:    65       65      H        5.9178   -0.8449   -6.0581
  QMMM:    66       66      H        8.3393   -0.7243   -6.3508
  QMMM:    67       67      H        8.4301    2.9244   -3.9694
  QMMM:    68       68      H        6.0163    2.7948   -3.6719
  QMMM:    69       69      H       10.5111    3.1220   -4.7939
  QMMM:    70       70      H       10.3967    1.9280   -3.4135
  QMMM:    71       71      H       12.7368    2.7145   -4.0116
  QMMM:    72       72      H       12.5020    0.9067   -3.9370
  QMMM:    73       73      H       12.2667   -0.2520   -6.3961
  QMMM:    74       74      H       12.3798    0.9420   -7.7692
  QMMM:    75       75      H       10.0395    0.1615   -7.1897
  QMMM:    76       76      H       10.2732    1.9694   -7.2400
  QMMM:    77       77      H       14.6786    2.0914   -5.0372
  QMMM:    78       78      H       14.4771    0.4558   -5.8158
  QMMM:    79       79      H       15.9686    1.7909   -7.1798
  QMMM:    80       80      H       14.3939    1.6733   -8.1085
  QMMM:    81       81      H       13.9827    3.7966   -7.1727

           --------- Calculation Completed ----------

