            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.9970    1.1990   -0.6930
  QMMM:     3        3      O       -0.6060    1.0490   -0.0670
  QMMM:     4        4      C        1.5070    0.0000    0.0000
  QMMM:     5        5      C        2.0170    0.0000    1.4430
  QMMM:     6        6      C        3.5410   -0.1260    1.4450
  QMMM:     7        7      C        2.0380    0.9880   -2.1460
  QMMM:     8        8      C       -4.0070   -3.9960   -9.0420
  QMMM:     9        9      C       -3.6790    1.3750   10.1180
  QMMM:    10       10      C        0.3290   -4.0300    8.2770
  QMMM:    11       11      C       -2.9530   -4.6380   -8.4190
  QMMM:    12       12      C       -5.0670   -3.5200   -8.2920
  QMMM:    13       13      C       -2.4990    1.8580    9.5820
  QMMM:    14       14      C       -4.2620    0.2380    9.5910
  QMMM:    15       15      C        0.9970   -2.8580    7.9750
  QMMM:    16       16      C       -1.0420   -4.1060    8.1100
  QMMM:    17       17      C       -2.9600   -4.8070   -7.0470
  QMMM:    18       18      C       -5.0740   -3.6890   -6.9200
  QMMM:    19       19      C       -1.9040    1.2050    8.5200
  QMMM:    20       20      C       -3.6670   -0.4150    8.5280
  QMMM:    21       21      C        0.2960   -1.7630    7.5070
  QMMM:    22       22      C       -1.7430   -3.0100    7.6440
  QMMM:    23       23      C       -2.6900   -2.2900   -2.0730
  QMMM:    24       24      C       -1.8070   -3.6380   -0.1620
  QMMM:    25       25      C       -1.6970   -3.7730    1.3530
  QMMM:    26       26      C       -3.1730   -4.0690    3.3540
  QMMM:    27       27      C       -4.1660   -3.1160    4.0550
  QMMM:    28       28      C       -4.0290   -4.5160   -4.8020
  QMMM:    29       29      N       -3.3810   -3.3620   -4.1630
  QMMM:    30       30      N       -0.6740   -1.1640    0.0790
  QMMM:    31       31      C       -2.5640   -1.2820    4.5960
  QMMM:    32       32      C       -2.6420   -0.9470    1.4810
  QMMM:    33       33      C       -4.0210   -4.3310   -6.2970
  QMMM:    34       34      C       -2.4870    0.0690    7.9930
  QMMM:    35       35      C       -1.0740   -1.8390    7.3420
  QMMM:    36       36      C       -2.6780   -2.4420   -0.5460
  QMMM:    37       37      C       -3.0270   -3.3720    1.9880
  QMMM:    38       38      C       -3.6260   -1.7390    3.6310
  QMMM:    39       39      C       -2.1360   -1.1630    0.0850
  QMMM:    40       40      C       -1.8400   -0.6440    6.8330
  QMMM:    41       41      N       -3.0530   -1.9380    2.2900
  QMMM:    42       42      H        1.1620    1.0230   -0.1690
  QMMM:    43       43      H        0.6740   -0.5350   -0.4400
  QMMM:    44       44      H        1.1480   -0.2000    2.0590
  QMMM:    45       45      H        1.2750   -0.3710    2.1400
  QMMM:    46       46      H        3.2690    0.5540    0.6470
  QMMM:    47       47      H        2.8670   -0.4340    0.6550
  QMMM:    48       48      H        2.6300    0.4060    1.6890
  QMMM:    49       49      H        1.9290    0.5510   -1.1600
  QMMM:    50       50      H        2.5400    0.4630   -1.3420
  QMMM:    51       51      H        2.4270    0.6970   -1.1780
  QMMM:    52       52      H        0.7510   -3.4680    7.4530
  QMMM:    53       53      H       -2.4040   -4.0640   -7.6820
  QMMM:    54       54      H       -4.2610   -3.0790   -7.7170
  QMMM:    55       55      H       -2.1590    1.8540    8.5540
  QMMM:    56       56      H       -3.5010   -0.5200    9.4510
  QMMM:    57       57      H        0.8030   -2.9920    6.9170
  QMMM:    58       58      H       -1.3410   -4.0390    7.0710
  QMMM:    59       59      H       -2.9070   -4.3680   -6.0580
