            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080770 seconds
| QMMM:                 Dspev diag routine = 0.114652 seconds
| QMMM:                Dspevd diag routine = 0.069803 seconds
| QMMM:                Dspevx diag routine = 0.247006 seconds
| QMMM:                 Dsyev diag routine = 0.121774 seconds
| QMMM:                Dsyevd diag routine = 0.077970 seconds
| QMMM:                Dsyevr diag routine = 0.074741 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044963 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0140    1.6990    1.5910
  QMMM:     2        2      C        0.3330    1.9950    1.7880
  QMMM:     3        3      C        0.9580    1.6470    2.9870
  QMMM:     4        4      C        0.2350    1.0010    3.9910
  QMMM:     5        5      C       -1.1130    0.7040    3.8000
  QMMM:     6        6      C       -1.7430    1.0570    2.6000
  QMMM:     7        7      C       -3.1880    0.7820    2.4120
  QMMM:     8        8      O       -3.2520   -0.5880    1.8710
  QMMM:     9        9      C       -4.4870   -1.0480    1.6040
  QMMM:    10       10      O       -5.5250   -0.4120    1.7430
  QMMM:    11       11      N       -4.4140   -2.4500    1.1030
  QMMM:    12       12      C       -5.7610   -3.0950    0.9030
  QMMM:    13       13      C       -5.8770   -3.7740   -0.4750
  QMMM:    14       14      C       -5.2600   -2.9780   -1.5680
  QMMM:    15       15      C       -4.0230   -3.3640   -2.1020
  QMMM:    16       16      C       -3.4610   -2.6450   -3.1550
  QMMM:    17       17      C       -4.1280   -1.5400   -3.6840
  QMMM:    18       18      C       -5.3640   -1.1570   -3.1610
  QMMM:    19       19      C       -5.9300   -1.8730   -2.1080
  QMMM:    20       20      C       -5.9820   -4.1670    2.0080
  QMMM:    21       21      O       -5.0770   -4.3730    2.8480
  QMMM:    22       22      N       -7.1550   -4.8540    1.9550
  QMMM:    23       23      C       -7.3360   -6.1410    2.5880
  QMMM:    24       24      C       -8.6100   -6.2720    3.4410
  QMMM:    25       25      C       -8.2670   -6.2170    4.9170
  QMMM:    26       26      C       -9.6900   -5.2520    3.1390
  QMMM:    27       27      P       -7.3070   -7.3290    1.3580
  QMMM:    28       28      O       -6.2920   -6.9910    0.3560
  QMMM:    29       29      O       -8.7570   -7.2230    0.6970
  QMMM:    30       30      C       -7.1500   -8.7680    2.1300
  QMMM:    31       31      C       -7.8180   -9.8970    1.3750
  QMMM:    32       32      C       -9.3080  -10.1580    1.8120
  QMMM:    33       33      O       -9.8520  -11.2330    1.4190
  QMMM:    34       34      O       -9.9080   -9.2820    2.4820
  QMMM:    35       35      C       -7.1070  -11.2060    1.4740
  QMMM:    36       36      C       -7.5130  -12.1960    0.5670
  QMMM:    37       37      C       -6.1890  -11.5410    2.4730
  QMMM:    38       38      C       -5.7110  -12.8480    2.5780
  QMMM:    39       39      C       -6.1940  -13.8590    1.7520
  QMMM:    40       40      C       -7.1400  -13.5370    0.7580
  QMMM:    41       41      N       -7.7350  -14.5850   -0.0020
