            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.142759 seconds
| QMMM:                 Dspev diag routine = 0.216846 seconds
| QMMM:                Dspevd diag routine = 0.137697 seconds
| QMMM:                Dspevx diag routine = 0.429891 seconds
| QMMM:                 Dsyev diag routine = 0.231056 seconds
| QMMM:                Dsyevd diag routine = 0.151804 seconds
| QMMM:                Dsyevr diag routine = 0.134245 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080801 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      120.6350  243.2410  266.3130
  QMMM:     2        2      C      -21.4580  -49.7340  -49.8560
  QMMM:     3        3      C      121.7830  240.0390  265.3920
  QMMM:     4        4      C      -21.4290  -50.7940  -50.6660
  QMMM:     5        5      C      120.2780  244.2860  267.0490
  QMMM:     6        6      C      120.9680  242.2650  265.6240
  QMMM:     7        7      C      -23.8570  -51.2340  -50.8990
  QMMM:     8        8      C      121.3300  241.1990  264.8290
  QMMM:     9        9      C      -22.5810  -51.6330  -50.9590
  QMMM:    10       10      C      121.2100  241.3590  263.3520
  QMMM:    11       11      C      -20.4730  -52.8210  -56.6070
  QMMM:    12       12      C      -21.0250  -53.4240  -55.4390
  QMMM:    13       13      C      -22.0460  -54.3310  -55.5150
  QMMM:    14       14      C      -20.9530  -53.1490  -57.8500
  QMMM:    15       15      C      -22.0450  -54.1250  -57.9780
  QMMM:    16       16      C      -22.6090  -54.7170  -56.7650
  QMMM:    17       17      C      -23.6580  -55.6130  -56.8780
  QMMM:    18       18      C      -27.4860  -57.6020  -56.8380
  QMMM:    19       19      C      -27.4510  -58.7410  -57.4320
  QMMM:    20       20      C      -22.5340  -54.5070  -59.1740
  QMMM:    21       21      C      -18.5830  -51.6780  -53.2100
  QMMM:    22       22      C      -19.5040  -51.6370  -58.9650
  QMMM:    23       23      C      -22.2330  -53.0190  -51.4050
  QMMM:    24       24      N      -22.6900  -54.0630  -50.6210
  QMMM:    25       25      C      -22.4790  -55.4290  -50.9930
  QMMM:    26       26      C      -23.4430  -56.0220  -51.9980
  QMMM:    27       27      O      -24.3930  -55.4040  -52.4910
  QMMM:    28       28      C      -27.1700  -54.0770  -51.8310
  QMMM:    29       29      C      -26.5340  -52.8710  -52.4020
  QMMM:    30       30      O      -26.6240  -52.8390  -53.7300
  QMMM:    31       31      C      -26.0930  -51.6400  -54.3340
  QMMM:    32       32      C      -26.8370  -55.4840  -55.3760
  QMMM:    33       33      N      -25.5680  -55.3890  -55.1290
  QMMM:    34       34      S      -24.3750  -56.5070  -55.7900
  QMMM:    35       35      O      -25.1540  -57.5240  -56.3970
  QMMM:    36       36      O      -21.5350  -53.2430  -52.4180
  QMMM:    37       37      H      -24.3240  -49.7520  -47.7630
  QMMM:    38       38      H      -24.3570  -50.1230  -48.3290
  QMMM:    39       39      H      -22.3660  -49.4060  -49.3290
  QMMM:    40       40      H      121.8780  239.9010  266.4820
  QMMM:    41       41      H      -20.5620  -49.1270  -49.6660
  QMMM:    42       42      H      -20.4950  -51.0990  -51.1760
  QMMM:    43       43      H      122.0750  239.1780  264.7650
  QMMM:    44       44      H      -24.3590  -48.1600  -49.5580
  QMMM:    45       45      H      -24.2970  -47.8390  -50.1510
