            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3230   -3.4420    1.6780
  QMMM:     2        2      C       -0.3140   -3.0020    2.4920
  QMMM:     3        3      C       -0.6030   -2.3100    3.6970
  QMMM:     4        4      C       -1.8970   -2.0790    4.0920
  QMMM:     5        5      C       -6.6350   -2.8340    3.5540
  QMMM:     6        6      C       -7.7010   -3.3420    2.8730
  QMMM:     7        7      C       -7.5190   -3.9640    1.6050
  QMMM:     8        8      C       -6.2710   -4.0690    1.0460
  QMMM:     9        9      C       -3.7850   -3.7220    1.2690
  QMMM:    10       10      N       -3.5260   -4.4120   -0.0050
  QMMM:    11       11      N       -4.2660   -2.4360    3.7230
  QMMM:    12       12      C       -5.2940   -2.9360    3.0120
  QMMM:    13       13      C       -5.1160   -3.5920    1.7280
  QMMM:    14       14      C       -2.6880   -3.2550    2.0400
  QMMM:    15       15      C       -2.9960   -2.5800    3.2800
  QMMM:    16       16      C       -3.2560   -3.4310   -1.1040
  QMMM:    17       17      C       -3.0710   -4.0640   -2.4830
  QMMM:    18       18      C       -2.1280   -3.2670   -3.3800
  QMMM:    19       19      N       -2.7760   -2.1850   -4.1970
  QMMM:    20       20      C       -1.7570   -1.2230   -4.7320
  QMMM:    21       21      C       -2.3540   -0.0510   -5.5150
  QMMM:    22       22      C       -1.2780    1.0020   -5.7490
  QMMM:    23       23      C       -1.8200    2.1190   -6.6430
  QMMM:    24       24      N       -0.8720    3.2690   -6.8370
  QMMM:    25       25      C       -0.9800    4.2990   -5.7570
  QMMM:    26       26      C        0.0750    5.4060   -5.8430
  QMMM:    27       27      C       -0.1740    6.3850   -4.6920
  QMMM:    28       28      C       -2.1610   -1.3640    5.3680
  QMMM:    29       29      S       -0.9270   -0.0720    5.5000
  QMMM:    30       30      C       -1.4550    0.9520    6.8450
  QMMM:    31       31      C       -0.2250    1.1980    7.7030
  QMMM:    32       32      N       -0.3240    2.4070    8.5970
  QMMM:    33       33      C        0.0210    3.7090    7.9160
  QMMM:    34       34      O       -0.1000    3.7560    6.6990
  QMMM:    35       35      C        0.4970    4.8320    8.8010
  QMMM:    36       36      C        0.4360    6.1810    8.1010
  QMMM:    37       37      C        1.6260    6.3670    7.1430
  QMMM:    38       38      O        2.8620    6.3590    7.7920
  QMMM:    39       39      N        1.4910    7.6430    6.3070
  QMMM:    40       40      C        2.7260    7.9070    5.4950
  QMMM:    41       41      C        2.4520    8.6830    4.2230
  QMMM:    42       42      S        1.5150    7.6330    3.1370
  QMMM:    43       43      C        1.2780    8.6140    1.6520
  QMMM:    44       44      C       -0.4110   10.0930   -4.4560
  QMMM:    45       45      C       -0.9300   11.3620   -4.3930
  QMMM:    46       46      C       -0.9990   12.0620   -3.1550
  QMMM:    47       47      C       -0.5560   11.4810   -2.0040
  QMMM:    48       48      C        1.4860    7.8280    0.4080
  QMMM:    49       49      C        2.1350    6.6210    0.4130
  QMMM:    50       50      C        2.3340    5.8880   -0.7840
  QMMM:    51       51      C        1.8620    6.3530   -1.9810
  QMMM:    52       52      C        0.7030    8.1730   -3.2690
  QMMM:    53       53      N        0.4380    9.6070   -0.8640
  QMMM:    54       54      C        1.0110    8.3800   -0.8550
  QMMM:    55       55      C        1.1910    7.6080   -2.0610
  QMMM:    56       56      C        0.0970    9.4480   -3.2930
  QMMM:    57       57      C        0.0090   10.1450   -2.0200
  QMMM:    58       58      N        0.8830    7.4310   -4.5280
  QMMM:    59       59      H       -1.0500   -3.9870    0.7630
  QMMM:    60       60      H        0.7430   -3.1910    2.2340
  QMMM:    61       61      H        0.2440   -1.9770    4.3250
  QMMM:    62       62      H       -6.7670   -2.3530    4.5400
  QMMM:    63       63      H       -8.7210   -3.2880    3.2970
  QMMM:    64       64      H       -8.4070   -4.3680    1.0820
  QMMM:    65       65      H       -6.1920   -4.5560    0.0630
  QMMM:    66       66      H       -2.7140   -5.0360    0.1180
  QMMM:    67       67      H       -4.1270   -2.7140   -1.1210
  QMMM:    68       68      H       -2.3310   -2.8590   -0.7980
  QMMM:    69       69      H       -2.6040   -5.0910   -2.3930
  QMMM:    70       70      H       -4.0720   -4.2230   -2.9700
  QMMM:    71       71      H       -1.6390   -3.9800   -4.1150
  QMMM:    72       72      H       -1.3120   -2.7920   -2.7610
  QMMM:    73       73      H       -3.2850   -2.6160   -4.9850
  QMMM:    74       74      H       -1.1690   -0.8310   -3.8530
  QMMM:    75       75      H       -1.0570   -1.8090   -5.4010
  QMMM:    76       76      H       -2.7510   -0.4140   -6.5030
  QMMM:    77       77      H       -3.2110    0.4100   -4.9530
  QMMM:    78       78      H       -0.9440    1.4190   -4.7620
  QMMM:    79       79      H       -0.3870    0.5220   -6.2390
  QMMM:    80       80      H       -2.7820    2.5290   -6.2190
  QMMM:    81       81      H       -2.0380    1.6970   -7.6720
  QMMM:    82       82      H       -1.0880    3.7150   -7.7440
  QMMM:    83       83      H       -0.8870    3.7630   -4.7690
  QMMM:    84       84      H       -2.0120    4.7560   -5.8250
  QMMM:    85       85      H        1.1070    4.9670   -5.7710
  QMMM:    86       86      H        0.0000    5.9440   -6.8280
  QMMM:    87       87      H       -1.1550    6.9240   -4.8490
  QMMM:    88       88      H       -0.2310    5.8220   -3.7140
  QMMM:    89       89      H       -2.0640   -2.0810    6.2250
  QMMM:    90       90      H       -3.1830   -0.9140    5.4120
  QMMM:    91       91      H       -2.2740    0.4690    7.4340
  QMMM:    92       92      H       -1.8500    1.9090    6.4180
  QMMM:    93       93      H       -0.0460    0.3070    8.3800
  QMMM:    94       94      H        0.6820    1.3390    7.0440
  QMMM:    95       95      H       -1.2860    2.4770    8.9590
  QMMM:    96       96      H       -0.1330    4.8880    9.7360
  QMMM:    97       97      H        1.5580    4.6080    9.1200
  QMMM:    98       98      H        0.4540    6.9800    8.8960
  QMMM:    99       99      H       -0.5310    6.2770    7.5390
  QMMM:   100      100      H        1.6810    5.5100    6.3960
  QMMM:   101      101      H        2.8260    6.8750    8.6170
  QMMM:   102      102      H        1.3100    8.4470    6.9160
  QMMM:   103      103      H        3.4520    8.4810    6.1460
  QMMM:   104      104      H        3.2010    6.9120    5.2470
  QMMM:   105      105      H        1.9130    9.6440    4.4150
  QMMM:   106      106      H        3.4440    8.9480    3.7660
  QMMM:   107      107      H        0.2290    9.0090    1.6970
  QMMM:   108      108      H        1.9760    9.4920    1.6640
  QMMM:   109      109      H       -1.4150   13.0880   -3.1470
  QMMM:   110      110      H       -0.6090   12.0180   -1.0390
  QMMM:   111      111      H        2.5290    6.2040    1.3580
  QMMM:   112      112      H        2.8910    4.9370   -0.7300
  QMMM:   113      113      H        2.0440    5.7530   -2.8830
  QMMM:   114      114      H        1.8160    6.9950   -4.5200
  QMMM:   115      115      H       -0.3930    9.5950   -5.4360
  QMMM:   116      116      H       -4.3390   -4.9990   -0.2460
  QMMM:   117      117      H       -3.4610   -1.6790   -3.6260
  QMMM:   118      118      H        0.0930    2.9160   -6.8860
  QMMM:   119      119      H        0.3090    2.2760    9.3990
  QMMM:   120      120      H        0.6900    7.5310    5.6690
  QMMM:   121      121      H        0.8500    8.0940   -5.3180
  QMMM:   122      122      H       -1.3030   11.8650   -5.3060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.6822  -53.5778  -53.3924  -52.8749  -52.7166  -52.3543  -50.6978  -50.6360
 -49.6115  -49.3536  -49.3415  -48.8106  -48.5477  -46.6677  -46.4885  -46.4545
 -46.3398  -45.9588  -44.7073  -44.5618  -43.7121  -43.1142  -43.0566  -42.9214
 -41.9566  -41.3310  -41.3131  -40.5301  -40.4388  -39.5350  -39.3829  -39.0296
 -38.3965  -38.2798  -37.3973  -36.3662  -36.1799  -36.0147  -36.0135  -35.9791
 -35.5668  -35.2894  -35.2016  -35.0518  -34.9978  -33.8372  -33.1849  -33.1337
 -33.0250  -32.5601  -32.4672  -32.4260  -31.6284  -31.5775  -31.4831  -31.3016
 -31.1998  -31.1006  -30.9300  -30.9174  -30.8730  -30.4878  -30.3543  -30.0929
 -29.8388  -29.5631  -29.3876  -29.2522  -29.1611  -29.0307  -28.8537  -28.7729
 -28.5833  -28.5344  -28.2843  -28.2299  -27.8273  -27.8059  -27.6140  -27.4872
 -27.3570  -27.2826  -27.2494  -27.1913  -27.0582  -27.0310  -26.9607  -26.8594
 -26.7753  -26.5814  -26.5101  -26.3687  -26.2845  -26.2752  -26.2391  -26.1527
 -26.0524  -26.0342  -25.9382  -25.8404  -25.7756  -25.6467  -25.6152  -25.5502
 -25.5351  -25.4548  -25.3979  -25.3406  -25.3265  -25.2192  -25.0268  -24.9773
 -24.9400  -24.9148  -24.8545  -24.7334  -24.7169  -24.6919  -24.5478  -24.5121
 -24.3514  -24.2007  -24.1475  -23.9276  -23.8386  -23.6036  -23.5055  -23.4634
 -23.4190  -23.3702  -23.2956  -23.1978  -23.1068  -22.5186  -22.4980  -22.4944
 -22.4374  -22.2847  -22.2179  -21.8099  -21.7032  -21.6789  -21.5653  -21.1398
 -21.1240  -20.2641  -20.2334  -19.6644  -19.6514  -19.3506  -19.1390  -19.0174
 -18.9919  -12.6054  -12.3931  -12.1139  -12.0177  -11.9824  -11.6927  -11.3063
 -11.2611  -10.9813  -10.7737  -10.7698  -10.5579  -10.3496  -10.3436  -10.2884
 -10.2649  -10.2305  -10.2174  -10.1776  -10.1040   -9.9908   -9.8284   -9.7456
  -9.6205   -9.5716   -9.5509   -9.5421   -9.5174   -9.4344   -9.4235   -9.3727
  -9.3629   -9.2893   -9.2756   -9.2455   -9.2164   -9.1497   -9.1207   -9.1082
  -9.0788   -9.0741   -8.9935   -8.9499   -8.9433   -8.8821   -8.8547   -8.8494
  -8.8358   -8.8146   -8.7981   -8.7934   -8.7688   -8.7219   -8.7012   -8.6961
  -8.6912   -8.5986   -8.5641   -8.5517   -8.5080   -8.3402   -8.3182   -8.2724
  -8.2515   -8.2130   -8.2079   -8.1913   -8.1567   -8.1182   -8.1113   -8.0477
  -8.0102   -7.8957   -7.8732   -7.8116   -7.8001   -7.6805   -7.5573   -7.5502
  -7.4785   -7.4336   -7.4149   -7.4034   -7.3893   -7.3458   -7.3174   -7.3022
  -7.2830   -7.1307   -7.0945   -7.0165   -6.9855   -6.9713   -6.8885   -6.8665
  -6.8594   -6.6674   -6.6226   -6.6163   -6.5714   -6.5672   -6.5426   -6.5324
  -6.4240   -6.3930   -6.2099   -6.2014   -6.1658   -6.1230   -6.0697   -6.0369
  -6.0161   -5.9762   -5.9703   -5.9156   -5.8237   -5.7894   -5.7233   -5.6205
  -5.5645   -5.5605   -5.4803   -5.4752   -5.3221   -5.3089   -5.2424   -5.2219
  -5.2051   -5.1491   -5.1273   -5.0759   -4.8887   -4.8333   -4.7996   -4.7721
  -4.5895   -4.5128   -4.3225   -4.2290   -4.1276   -4.0385   -3.6894   -3.6621


 Heat of formation   =       1491.89890392 kcal/mol  (       64.69359108 eV)

 Total SCF energy    =    -216605.65241862 kcal/mol  (    -9392.72591902 eV)
 Electronic energy   =   -2503215.10003997 kcal/mol  (  -108547.55214605 eV)
