            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      294
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.154582 seconds
| QMMM:                 Dspev diag routine = 0.170915 seconds
| QMMM:                Dspevd diag routine = 0.119290 seconds
| QMMM:                Dspevx diag routine = 0.404220 seconds
| QMMM:                 Dsyev diag routine = 0.182827 seconds
| QMMM:                Dsyevd diag routine = 0.128156 seconds
| QMMM:                Dsyevr diag routine = 0.120273 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074051 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3310    0.6470    0.6240
  QMMM:     2        2      C       -0.2610    1.4750    0.7980
  QMMM:     3        3      C        0.4270    1.5030    2.0390
  QMMM:     4        4      C        0.0210    0.7280    3.0950
  QMMM:     5        5      C       -2.9840   -2.5360    5.0010
  QMMM:     6        6      C       -4.0320   -3.4010    4.9020
  QMMM:     7        7      C       -4.7660   -3.5150    3.6850
  QMMM:     8        8      C       -4.4180   -2.7710    2.5940
  QMMM:     9        9      C       -2.8940   -1.0900    1.5210
  QMMM:    10       10      N       -3.4980   -1.2510    0.2330
  QMMM:    11       11      N       -1.5370   -0.8790    4.0150
  QMMM:    12       12      C       -2.5820   -1.7260    3.8720
  QMMM:    13       13      C       -3.3120   -1.8630    2.6340
  QMMM:    14       14      C       -1.8050   -0.1910    1.6770
  QMMM:    15       15      C       -1.1400   -0.1390    2.9560
  QMMM:    16       16      C       -4.5390   -0.2780   -0.0640
  QMMM:    17       17      C       -5.3340   -0.5880   -1.3310
  QMMM:    18       18      C       -4.5550   -1.1750   -2.4980
  QMMM:    19       19      N       -3.2010   -0.5640   -2.6950
  QMMM:    20       20      C       -2.6870   -0.7260   -4.0910
  QMMM:    21       21      C       -3.0170    0.4320   -5.0280
  QMMM:    22       22      C       -1.9480    1.5080   -5.0050
  QMMM:    23       23      C       -2.3010    2.6160   -5.9970
  QMMM:    24       24      N       -1.2190    3.6300   -6.1320
  QMMM:    25       25      C       -1.6620    4.8550   -6.8750
  QMMM:    26       26      C       -0.5490    5.8840   -7.0120
  QMMM:    27       27      C       -0.1040    6.4950   -5.6850
  QMMM:    28       28      C        0.8240    0.7140    4.3350
  QMMM:    29       29      S        0.2280    1.8910    5.5750
  QMMM:    30       30      C       -0.3530    0.9050    6.9290
  QMMM:    31       31      C        0.7100    0.6440    7.9780
  QMMM:    32       32      N        1.0040    1.8030    8.8820
  QMMM:    33       33      C        1.8550    2.8830    8.2420
  QMMM:    34       34      O        2.8760    2.5170    7.6850
  QMMM:    35       35      C        1.3810    4.3020    8.4150
  QMMM:    36       36      C        0.3650    4.7170    7.3690
  QMMM:    37       37      C        1.0600    5.0040    6.0280
  QMMM:    38       38      O        1.8130    6.1790    6.0220
  QMMM:    39       39      N        0.0820    5.0180    4.8590
  QMMM:    40       40      C       -0.8780    6.1580    4.8630
  QMMM:    41       41      C       -1.8460    6.0960    3.6920
  QMMM:    42       42      S       -1.0610    5.5600    2.2010
  QMMM:    43       43      C       -1.0440    7.0040    1.1270
  QMMM:    44       44      C        3.1620    6.2790   -3.8070
  QMMM:    45       45      C        4.4000    6.5400   -3.2920
  QMMM:    46       46      C        4.5710    6.7690   -1.8960
  QMMM:    47       47      C        3.4990    6.7540   -1.0550
  QMMM:    48       48      C       -1.2560    6.5400   -0.2640
  QMMM:    49       49      C       -2.5340    6.3340   -0.7170
  QMMM:    50       50      C       -2.7850    5.9440   -2.0590
  QMMM:    51       51      C       -1.7520    5.7920   -2.9380
  QMMM:    52       52      C        0.6980    5.9430   -3.4450
  QMMM:    53       53      N        1.1240    6.5590   -0.7020
  QMMM:    54       54      C       -0.1290    6.3710   -1.1700
  QMMM:    55       55      C       -0.3990    6.0230   -2.5450
  QMMM:    56       56      C        2.0030    6.2310   -2.9680
  QMMM:    57       57      C        2.1660    6.5050   -1.5610
  QMMM:    58       58      N        0.4880    5.5050   -4.7880
  QMMM:    59       59      H       -1.8390    0.6200   -0.3520
  QMMM:    60       60      H        0.1020    2.1220   -0.0150
  QMMM:    61       61      H        1.3210    2.1440    2.1210
  QMMM:    62       62      H       -2.4130   -2.4490    5.9390
  QMMM:    63       63      H       -4.3320   -4.0290    5.7600
  QMMM:    64       64      H       -5.6170   -4.2160    3.6460
  QMMM:    65       65      H       -5.0140   -2.8740    1.6750
  QMMM:    66       66      H       -3.8610   -2.1880    0.1480
  QMMM:    67       67      H       -5.2860   -0.1790    0.7800
  QMMM:    68       68      H       -4.0360    0.7270   -0.1670
  QMMM:    69       69      H       -6.1480   -1.3300   -1.0930
  QMMM:    70       70      H       -5.8440    0.3620   -1.6490
  QMMM:    71       71      H       -4.3990   -2.2840   -2.3500
  QMMM:    72       72      H       -5.1510   -1.0260   -3.4460
  QMMM:    73       73      H       -2.5440   -1.0140   -2.0380
  QMMM:    74       74      H       -1.5670   -0.8610   -4.0270
  QMMM:    75       75      H       -3.1250   -1.6810   -4.5110
  QMMM:    76       76      H       -4.0230    0.8740   -4.7980
