            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.2010    6.9380   -2.0720
  QMMM:     2        2      C       -4.8000    5.5590   -1.9760
  QMMM:     3        3      C       -3.9500    4.5440   -2.7150
  QMMM:     4        4      C       -4.5430    3.1410   -2.6640
  QMMM:     5        5      C       -1.6770    1.2820   -0.4290
  QMMM:     6        6      N        0.6140    0.3940   -0.0360
  QMMM:     7        7      C        1.9350   -0.0680   -0.3960
  QMMM:     8        8      C        3.0620    2.1620   -0.1040
  QMMM:     9        9      C        3.6070    3.8480   -1.7570
  QMMM:    10       10      C        2.6020    3.1670    0.7540
  QMMM:    11       11      C        2.1000   -1.5870   -0.1060
  QMMM:    12       12      C        3.2680   -2.1590   -0.9310
  QMMM:    13       13      C        4.6740   -4.1250   -1.1890
  QMMM:    14       14      C        6.9070   -3.0910   -0.6820
  QMMM:    15       15      C        7.9600   -3.3780    1.5020
  QMMM:    16       16      C       -4.7760    0.4900   -5.4600
  QMMM:    17       17      C       -5.0690    1.1490   -4.1370
  QMMM:    18       18      C       -4.2710    2.4270   -3.9790
  QMMM:    19       19      S       -4.0790    2.2910   -1.2280
  QMMM:    20       20      O       -4.8870    1.1510   -1.0810
  QMMM:    21       21      O       -4.0400    3.1840   -0.1480
  QMMM:    22       22      C       -2.4940    1.7840   -1.6220
  QMMM:    23       23      C       -0.3320    0.7200   -0.9720
  QMMM:    24       24      O       -0.1440    0.5930   -2.1980
  QMMM:    25       25      C        3.0370    0.7370    0.3220
  QMMM:    26       26      C        3.5660    2.5120   -1.3630
  QMMM:    27       27      C        3.1470    4.8460   -0.8970
