            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.299191 seconds
| QMMM:                 Dspev diag routine = 0.209464 seconds
| QMMM:                Dspevd diag routine = 0.136618 seconds
| QMMM:                Dspevx diag routine = 0.475566 seconds
| QMMM:                 Dsyev diag routine = 0.220031 seconds
| QMMM:                Dsyevd diag routine = 0.152156 seconds
| QMMM:                Dsyevr diag routine = 0.147000 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085403 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4390    0.0000    0.0000
  QMMM:     3        3      C        1.8040    0.0000    1.3150
  QMMM:     4        4      O       -0.3420    0.6370    1.2450
  QMMM:     5        5      C        0.7090    0.3910    2.0810
  QMMM:     6        6      C        0.8240    0.4700    3.4590
  QMMM:     7        7      C        2.0240    0.1610    4.0720
  QMMM:     8        8      C        3.1110   -0.2280    3.3120
  QMMM:     9        9      C        3.0040   -0.3080    1.9360
  QMMM:    10       10      S        2.1670    0.2640    5.8250
  QMMM:    11       11      O        3.5500    0.4430    6.1040
  QMMM:    12       12      O        1.1640    1.1700    6.2580
  QMMM:    13       13      N        1.7550   -1.2190    6.4380
  QMMM:    14       14      C        2.7830   -2.2440    6.6310
  QMMM:    15       15      C        3.3180   -2.1670    8.0630
  QMMM:    16       16      C        2.2010   -2.5330    9.0440
  QMMM:    17       17      C        4.4810   -3.1460    8.2260
  QMMM:    18       18      C        0.3610   -1.5040    6.7870
  QMMM:    19       19      C       -0.3310   -2.1850    5.6040
  QMMM:    20       20      C        5.0950   -2.9810    9.6180
  QMMM:    21       21      O        0.2680   -3.4600    5.3710
  QMMM:    22       22      C       -1.8170   -2.3710    5.9220
  QMMM:    23       23      N       -2.5030   -2.9120    4.7460
  QMMM:    24       24      C       -3.8240   -2.7010    4.5800
  QMMM:    25       25      O       -4.4460   -2.0610    5.4060
  QMMM:    26       26      O       -4.4540   -3.1990    3.4990
  QMMM:    27       27      C       -5.8780   -2.9320    3.3860
  QMMM:    28       28      C       -6.1180   -1.6390    2.5870
  QMMM:    29       29      O       -6.8030   -2.0010    1.3790
  QMMM:    30       30      C       -7.5180   -3.2270    1.6270
  QMMM:    31       31      O       -7.5780   -3.9810    0.4080
  QMMM:    32       32      C       -6.4250   -4.8180    0.2820
  QMMM:    33       33      C       -5.5530   -4.6050    1.5360
  QMMM:    34       34      C       -6.5670   -4.0380    2.5600
  QMMM:    35       35      C       -1.9710   -3.3410    7.0940
  QMMM:    36       36      C       -4.2420   -4.3750    6.8960
  QMMM:    37       37      C       -5.5740   -4.4550    7.2560
  QMMM:    38       38      C       -6.0880   -3.5910    8.2040
  QMMM:    39       39      C       -5.2690   -2.6460    8.7940
  QMMM:    40       40      C       -3.9370   -2.5650    8.4340
  QMMM:    41       41      C       -3.4230   -3.4290    7.4860
  QMMM:    42       42      H       -0.3680   -1.0190   -0.0050
  QMMM:    43       43      H       -0.3680    0.5920   -0.8290
  QMMM:    44       44      H       -0.0270    0.7750    4.0560
  QMMM:    45       45      H        4.0570   -0.4430    3.7940
  QMMM:    46       46      H        3.8580   -0.6130    1.3440
  QMMM:    47       47      H        3.5950   -2.0770    5.9330
  QMMM:    48       48      H        2.3540   -3.2240    6.4580
  QMMM:    49       49      H        3.6620   -1.1600    8.2670
  QMMM:    50       50      H        1.6120   -3.3450    8.6350
  QMMM:    51       51      H        1.5650   -1.6710    9.2050
  QMMM:    52       52      H        2.6360   -2.8420    9.9870
  QMMM:    53       53      H        4.1180   -4.1600    8.1100
  QMMM:    54       54      H        5.2330   -2.9430    7.4730
  QMMM:    55       55      H       -0.1500   -0.5780    7.0210
  QMMM:    56       56      H        0.3310   -2.1600    7.6490
  QMMM:    57       57      H       -0.2250   -1.5680    4.7200
  QMMM:    58       58      H        4.9240   -1.9710    9.9710
  QMMM:    59       59      H        6.1610   -3.1700    9.5670
  QMMM:    60       60      H        4.6360   -3.6850   10.3010
  QMMM:    61       61      H        0.4410   -3.5620    4.4490
  QMMM:    62       62      H       -2.2520   -1.4140    6.1850
  QMMM:    63       63      H       -2.3600   -3.9030    4.7500
  QMMM:    64       64      H       -6.3330   -2.8570    4.3660
  QMMM:    65       65      H       -5.1690   -1.1750    2.3460
  QMMM:    66       66      H       -6.7310   -0.9590    3.1660
  QMMM:    67       67      H       -8.4930   -3.0620    2.0670
  QMMM:    68       68      H       -5.8660   -4.5400   -0.6040
  QMMM:    69       69      H       -6.7300   -5.8550    0.2200
